path: all/beierle_8_12.tt
path: all/beierle_8_12.tt
L1: [0, 8, 16, 24, 1, 9, 17, 25, 2, 10, 18, 26, 3, 11, 19, 27, 4, 12, 20, 28, 5, 13, 21, 29, 6, 14, 22, 30, 7, 15, 23, 31, 32, 40, 48, 56, 33, 41, 49, 57, 34, 42, 50, 58, 35, 43, 51, 59, 36, 44, 52, 60, 37, 45, 53, 61, 38, 46, 54, 62, 39, 47, 55, 63, 64, 72, 80, 88, 65, 73, 81, 89, 66, 74, 82, 90, 67, 75, 83, 91, 68, 76, 84, 92, 69, 77, 85, 93, 70, 78, 86, 94, 71, 79, 87, 95, 96, 104, 112, 120, 97, 105, 113, 121, 98, 106, 114, 122, 99, 107, 115, 123, 100, 108, 116, 124, 101, 109, 117, 125, 102, 110, 118, 126, 103, 111, 119, 127, 128, 136, 144, 152, 129, 137, 145, 153, 130, 138, 146, 154, 131, 139, 147, 155, 132, 140, 148, 156, 133, 141, 149, 157, 134, 142, 150, 158, 135, 143, 151, 159, 160, 168, 176, 184, 161, 169, 177, 185, 162, 170, 178, 186, 163, 171, 179, 187, 164, 172, 180, 188, 165, 173, 181, 189, 166, 174, 182, 190, 167, 175, 183, 191, 192, 200, 208, 216, 193, 201, 209, 217, 194, 202, 210, 218, 195, 203, 211, 219, 196, 204, 212, 220, 197, 205, 213, 221, 198, 206, 214, 222, 199, 207, 215, 223, 224, 232, 240, 248, 225, 233, 241, 249, 226, 234, 242, 250, 227, 235, 243, 251, 228, 236, 244, 252, 229, 237, 245, 253, 230, 238, 246, 254, 231, 239, 247, 255]
L2: [0, 8, 15, 7, 1, 9, 14, 6, 2, 10, 13, 5, 3, 11, 12, 4, 128, 136, 143, 135, 129, 137, 142, 134, 130, 138, 141, 133, 131, 139, 140, 132, 240, 248, 255, 247, 241, 249, 254, 246, 242, 250, 253, 245, 243, 251, 252, 244, 112, 120, 127, 119, 113, 121, 126, 118, 114, 122, 125, 117, 115, 123, 124, 116, 16, 24, 31, 23, 17, 25, 30, 22, 18, 26, 29, 21, 19, 27, 28, 20, 144, 152, 159, 151, 145, 153, 158, 150, 146, 154, 157, 149, 147, 155, 156, 148, 224, 232, 239, 231, 225, 233, 238, 230, 226, 234, 237, 229, 227, 235, 236, 228, 96, 104, 111, 103, 97, 105, 110, 102, 98, 106, 109, 101, 99, 107, 108, 100, 32, 40, 47, 39, 33, 41, 46, 38, 34, 42, 45, 37, 35, 43, 44, 36, 160, 168, 175, 167, 161, 169, 174, 166, 162, 170, 173, 165, 163, 171, 172, 164, 208, 216, 223, 215, 209, 217, 222, 214, 210, 218, 221, 213, 211, 219, 220, 212, 80, 88, 95, 87, 81, 89, 94, 86, 82, 90, 93, 85, 83, 91, 92, 84, 48, 56, 63, 55, 49, 57, 62, 54, 50, 58, 61, 53, 51, 59, 60, 52, 176, 184, 191, 183, 177, 185, 190, 182, 178, 186, 189, 181, 179, 187, 188, 180, 192, 200, 207, 199, 193, 201, 206, 198, 194, 202, 205, 197, 195, 203, 204, 196, 64, 72, 79, 71, 65, 73, 78, 70, 66, 74, 77, 69, 67, 75, 76, 68]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L2: [0, 4, 8, 12, 15, 11, 7, 3, 1, 5, 9, 13, 14, 10, 6, 2, 64, 68, 72, 76, 79, 75, 71, 67, 65, 69, 73, 77, 78, 74, 70, 66, 128, 132, 136, 140, 143, 139, 135, 131, 129, 133, 137, 141, 142, 138, 134, 130, 192, 196, 200, 204, 207, 203, 199, 195, 193, 197, 201, 205, 206, 202, 198, 194, 240, 244, 248, 252, 255, 251, 247, 243, 241, 245, 249, 253, 254, 250, 246, 242, 176, 180, 184, 188, 191, 187, 183, 179, 177, 181, 185, 189, 190, 186, 182, 178, 112, 116, 120, 124, 127, 123, 119, 115, 113, 117, 121, 125, 126, 122, 118, 114, 48, 52, 56, 60, 63, 59, 55, 51, 49, 53, 57, 61, 62, 58, 54, 50, 16, 20, 24, 28, 31, 27, 23, 19, 17, 21, 25, 29, 30, 26, 22, 18, 80, 84, 88, 92, 95, 91, 87, 83, 81, 85, 89, 93, 94, 90, 86, 82, 144, 148, 152, 156, 159, 155, 151, 147, 145, 149, 153, 157, 158, 154, 150, 146, 208, 212, 216, 220, 223, 219, 215, 211, 209, 213, 217, 221, 222, 218, 214, 210, 224, 228, 232, 236, 239, 235, 231, 227, 225, 229, 233, 237, 238, 234, 230, 226, 160, 164, 168, 172, 175, 171, 167, 163, 161, 165, 169, 173, 174, 170, 166, 162, 96, 100, 104, 108, 111, 107, 103, 99, 97, 101, 105, 109, 110, 106, 102, 98, 32, 36, 40, 44, 47, 43, 39, 35, 33, 37, 41, 45, 46, 42, 38, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 59, 55, 12, 47, 20, 24, 35, 62, 5, 9, 50, 17, 42, 38, 29, 61, 6, 10, 49, 18, 41, 37, 30, 3, 56, 52, 15, 44, 23, 27, 32, 192, 251, 247, 204, 239, 212, 216, 227, 254, 197, 201, 242, 209, 234, 230, 221, 253, 198, 202, 241, 210, 233, 229, 222, 195, 248, 244, 207, 236, 215, 219, 224, 64, 123, 119, 76, 111, 84, 88, 99, 126, 69, 73, 114, 81, 106, 102, 93, 125, 70, 74, 113, 82, 105, 101, 94, 67, 120, 116, 79, 108, 87, 91, 96, 128, 187, 183, 140, 175, 148, 152, 163, 190, 133, 137, 178, 145, 170, 166, 157, 189, 134, 138, 177, 146, 169, 165, 158, 131, 184, 180, 143, 172, 151, 155, 160, 95, 100, 104, 83, 112, 75, 71, 124, 97, 90, 86, 109, 78, 117, 121, 66, 98, 89, 85, 110, 77, 118, 122, 65, 92, 103, 107, 80, 115, 72, 68, 127, 159, 164, 168, 147, 176, 139, 135, 188, 161, 154, 150, 173, 142, 181, 185, 130, 162, 153, 149, 174, 141, 182, 186, 129, 156, 167, 171, 144, 179, 136, 132, 191, 31, 36, 40, 19, 48, 11, 7, 60, 33, 26, 22, 45, 14, 53, 57, 2, 34, 25, 21, 46, 13, 54, 58, 1, 28, 39, 43, 16, 51, 8, 4, 63, 223, 228, 232, 211, 240, 203, 199, 252, 225, 218, 214, 237, 206, 245, 249, 194, 226, 217, 213, 238, 205, 246, 250, 193, 220, 231, 235, 208, 243, 200, 196, 255]
L2: [0, 128, 240, 112, 16, 144, 224, 96, 32, 160, 208, 80, 48, 176, 192, 64, 66, 194, 178, 50, 82, 210, 162, 34, 98, 226, 146, 18, 114, 242, 130, 2, 132, 4, 116, 244, 148, 20, 100, 228, 164, 36, 84, 212, 180, 52, 68, 196, 198, 70, 54, 182, 214, 86, 38, 166, 230, 102, 22, 150, 246, 118, 6, 134, 248, 120, 8, 136, 232, 104, 24, 152, 216, 88, 40, 168, 200, 72, 56, 184, 186, 58, 74, 202, 170, 42, 90, 218, 154, 26, 106, 234, 138, 10, 122, 250, 124, 252, 140, 12, 108, 236, 156, 28, 92, 220, 172, 44, 76, 204, 188, 60, 62, 190, 206, 78, 46, 174, 222, 94, 30, 158, 238, 110, 14, 142, 254, 126, 31, 159, 239, 111, 15, 143, 255, 127, 63, 191, 207, 79, 47, 175, 223, 95, 93, 221, 173, 45, 77, 205, 189, 61, 125, 253, 141, 13, 109, 237, 157, 29, 155, 27, 107, 235, 139, 11, 123, 251, 187, 59, 75, 203, 171, 43, 91, 219, 217, 89, 41, 169, 201, 73, 57, 185, 249, 121, 9, 137, 233, 105, 25, 153, 231, 103, 23, 151, 247, 119, 7, 135, 199, 71, 55, 183, 215, 87, 39, 167, 165, 37, 85, 213, 181, 53, 69, 197, 133, 5, 117, 245, 149, 21, 101, 229, 99, 227, 147, 19, 115, 243, 131, 3, 67, 195, 179, 51, 83, 211, 163, 35, 33, 161, 209, 81, 49, 177, 193, 65, 1, 129, 241, 113, 17, 145, 225, 97]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


L1: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 129, 131, 133, 135, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 193, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255]
L2: [0, 2, 4, 6, 8, 10, 12, 14, 15, 13, 11, 9, 7, 5, 3, 1, 32, 34, 36, 38, 40, 42, 44, 46, 47, 45, 43, 41, 39, 37, 35, 33, 64, 66, 68, 70, 72, 74, 76, 78, 79, 77, 75, 73, 71, 69, 67, 65, 96, 98, 100, 102, 104, 106, 108, 110, 111, 109, 107, 105, 103, 101, 99, 97, 128, 130, 132, 134, 136, 138, 140, 142, 143, 141, 139, 137, 135, 133, 131, 129, 160, 162, 164, 166, 168, 170, 172, 174, 175, 173, 171, 169, 167, 165, 163, 161, 192, 194, 196, 198, 200, 202, 204, 206, 207, 205, 203, 201, 199, 197, 195, 193, 224, 226, 228, 230, 232, 234, 236, 238, 239, 237, 235, 233, 231, 229, 227, 225, 240, 242, 244, 246, 248, 250, 252, 254, 255, 253, 251, 249, 247, 245, 243, 241, 208, 210, 212, 214, 216, 218, 220, 222, 223, 221, 219, 217, 215, 213, 211, 209, 176, 178, 180, 182, 184, 186, 188, 190, 191, 189, 187, 185, 183, 181, 179, 177, 144, 146, 148, 150, 152, 154, 156, 158, 159, 157, 155, 153, 151, 149, 147, 145, 112, 114, 116, 118, 120, 122, 124, 126, 127, 125, 123, 121, 119, 117, 115, 113, 80, 82, 84, 86, 88, 90, 92, 94, 95, 93, 91, 89, 87, 85, 83, 81, 48, 50, 52, 54, 56, 58, 60, 62, 63, 61, 59, 57, 55, 53, 51, 49, 16, 18, 20, 22, 24, 26, 28, 30, 31, 29, 27, 25, 23, 21, 19, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 61, 59, 6, 55, 10, 12, 49, 47, 18, 20, 41, 24, 37, 35, 30, 62, 3, 5, 56, 9, 52, 50, 15, 17, 44, 42, 23, 38, 27, 29, 32, 192, 253, 251, 198, 247, 202, 204, 241, 239, 210, 212, 233, 216, 229, 227, 222, 254, 195, 197, 248, 201, 244, 242, 207, 209, 236, 234, 215, 230, 219, 221, 224, 64, 125, 123, 70, 119, 74, 76, 113, 111, 82, 84, 105, 88, 101, 99, 94, 126, 67, 69, 120, 73, 116, 114, 79, 81, 108, 106, 87, 102, 91, 93, 96, 128, 189, 187, 134, 183, 138, 140, 177, 175, 146, 148, 169, 152, 165, 163, 158, 190, 131, 133, 184, 137, 180, 178, 143, 145, 172, 170, 151, 166, 155, 157, 160, 95, 98, 100, 89, 104, 85, 83, 110, 112, 77, 75, 118, 71, 122, 124, 65, 97, 92, 90, 103, 86, 107, 109, 80, 78, 115, 117, 72, 121, 68, 66, 127, 159, 162, 164, 153, 168, 149, 147, 174, 176, 141, 139, 182, 135, 186, 188, 129, 161, 156, 154, 167, 150, 171, 173, 144, 142, 179, 181, 136, 185, 132, 130, 191, 31, 34, 36, 25, 40, 21, 19, 46, 48, 13, 11, 54, 7, 58, 60, 1, 33, 28, 26, 39, 22, 43, 45, 16, 14, 51, 53, 8, 57, 4, 2, 63, 223, 226, 228, 217, 232, 213, 211, 238, 240, 205, 203, 246, 199, 250, 252, 193, 225, 220, 218, 231, 214, 235, 237, 208, 206, 243, 245, 200, 249, 196, 194, 255]
L2: [0, 64, 128, 192, 240, 176, 112, 48, 16, 80, 144, 208, 224, 160, 96, 32, 33, 97, 161, 225, 209, 145, 81, 17, 49, 113, 177, 241, 193, 129, 65, 1, 66, 2, 194, 130, 178, 242, 50, 114, 82, 18, 210, 146, 162, 226, 34, 98, 99, 35, 227, 163, 147, 211, 19, 83, 115, 51, 243, 179, 131, 195, 3, 67, 132, 196, 4, 68, 116, 52, 244, 180, 148, 212, 20, 84, 100, 36, 228, 164, 165, 229, 37, 101, 85, 21, 213, 149, 181, 245, 53, 117, 69, 5, 197, 133, 198, 134, 70, 6, 54, 118, 182, 246, 214, 150, 86, 22, 38, 102, 166, 230, 231, 167, 103, 39, 23, 87, 151, 215, 247, 183, 119, 55, 7, 71, 135, 199, 248, 184, 120, 56, 8, 72, 136, 200, 232, 168, 104, 40, 24, 88, 152, 216, 217, 153, 89, 25, 41, 105, 169, 233, 201, 137, 73, 9, 57, 121, 185, 249, 186, 250, 58, 122, 74, 10, 202, 138, 170, 234, 42, 106, 90, 26, 218, 154, 155, 219, 27, 91, 107, 43, 235, 171, 139, 203, 11, 75, 123, 59, 251, 187, 124, 60, 252, 188, 140, 204, 12, 76, 108, 44, 236, 172, 156, 220, 28, 92, 93, 29, 221, 157, 173, 237, 45, 109, 77, 13, 205, 141, 189, 253, 61, 125, 62, 126, 190, 254, 206, 142, 78, 14, 46, 110, 174, 238, 222, 158, 94, 30, 31, 95, 159, 223, 239, 175, 111, 47, 15, 79, 143, 207, 255, 191, 127, 63]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


