path: all/beierle_8_14.tt
path: all/beierle_8_14.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 48, 33, 17, 34, 18, 3, 51, 36, 20, 5, 53, 6, 54, 39, 23, 40, 24, 9, 57, 10, 58, 43, 27, 12, 60, 45, 29, 46, 30, 15, 63, 31, 47, 62, 14, 61, 13, 28, 44, 59, 11, 26, 42, 25, 41, 56, 8, 55, 7, 22, 38, 21, 37, 52, 4, 19, 35, 50, 2, 49, 1, 16, 32, 192, 240, 225, 209, 226, 210, 195, 243, 228, 212, 197, 245, 198, 246, 231, 215, 232, 216, 201, 249, 202, 250, 235, 219, 204, 252, 237, 221, 238, 222, 207, 255, 223, 239, 254, 206, 253, 205, 220, 236, 251, 203, 218, 234, 217, 233, 248, 200, 247, 199, 214, 230, 213, 229, 244, 196, 211, 227, 242, 194, 241, 193, 208, 224, 64, 112, 97, 81, 98, 82, 67, 115, 100, 84, 69, 117, 70, 118, 103, 87, 104, 88, 73, 121, 74, 122, 107, 91, 76, 124, 109, 93, 110, 94, 79, 127, 95, 111, 126, 78, 125, 77, 92, 108, 123, 75, 90, 106, 89, 105, 120, 72, 119, 71, 86, 102, 85, 101, 116, 68, 83, 99, 114, 66, 113, 65, 80, 96, 128, 176, 161, 145, 162, 146, 131, 179, 164, 148, 133, 181, 134, 182, 167, 151, 168, 152, 137, 185, 138, 186, 171, 155, 140, 188, 173, 157, 174, 158, 143, 191, 159, 175, 190, 142, 189, 141, 156, 172, 187, 139, 154, 170, 153, 169, 184, 136, 183, 135, 150, 166, 149, 165, 180, 132, 147, 163, 178, 130, 177, 129, 144, 160]
L2: [0, 9, 13, 4, 5, 12, 8, 1, 10, 3, 7, 14, 15, 6, 2, 11, 144, 153, 157, 148, 149, 156, 152, 145, 154, 147, 151, 158, 159, 150, 146, 155, 208, 217, 221, 212, 213, 220, 216, 209, 218, 211, 215, 222, 223, 214, 210, 219, 64, 73, 77, 68, 69, 76, 72, 65, 74, 67, 71, 78, 79, 70, 66, 75, 80, 89, 93, 84, 85, 92, 88, 81, 90, 83, 87, 94, 95, 86, 82, 91, 192, 201, 205, 196, 197, 204, 200, 193, 202, 195, 199, 206, 207, 198, 194, 203, 128, 137, 141, 132, 133, 140, 136, 129, 138, 131, 135, 142, 143, 134, 130, 139, 16, 25, 29, 20, 21, 28, 24, 17, 26, 19, 23, 30, 31, 22, 18, 27, 160, 169, 173, 164, 165, 172, 168, 161, 170, 163, 167, 174, 175, 166, 162, 171, 48, 57, 61, 52, 53, 60, 56, 49, 58, 51, 55, 62, 63, 54, 50, 59, 112, 121, 125, 116, 117, 124, 120, 113, 122, 115, 119, 126, 127, 118, 114, 123, 224, 233, 237, 228, 229, 236, 232, 225, 234, 227, 231, 238, 239, 230, 226, 235, 240, 249, 253, 244, 245, 252, 248, 241, 250, 243, 247, 254, 255, 246, 242, 251, 96, 105, 109, 100, 101, 108, 104, 97, 106, 99, 103, 110, 111, 102, 98, 107, 32, 41, 45, 36, 37, 44, 40, 33, 42, 35, 39, 46, 47, 38, 34, 43, 176, 185, 189, 180, 181, 188, 184, 177, 186, 179, 183, 190, 191, 182, 178, 187]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17]


L1: [0, 34, 36, 6, 40, 10, 12, 46, 48, 18, 20, 54, 24, 58, 60, 30, 33, 3, 5, 39, 9, 43, 45, 15, 17, 51, 53, 23, 57, 27, 29, 63, 31, 61, 59, 25, 55, 21, 19, 49, 47, 13, 11, 41, 7, 37, 35, 1, 62, 28, 26, 56, 22, 52, 50, 16, 14, 44, 42, 8, 38, 4, 2, 32, 192, 226, 228, 198, 232, 202, 204, 238, 240, 210, 212, 246, 216, 250, 252, 222, 225, 195, 197, 231, 201, 235, 237, 207, 209, 243, 245, 215, 249, 219, 221, 255, 223, 253, 251, 217, 247, 213, 211, 241, 239, 205, 203, 233, 199, 229, 227, 193, 254, 220, 218, 248, 214, 244, 242, 208, 206, 236, 234, 200, 230, 196, 194, 224, 64, 98, 100, 70, 104, 74, 76, 110, 112, 82, 84, 118, 88, 122, 124, 94, 97, 67, 69, 103, 73, 107, 109, 79, 81, 115, 117, 87, 121, 91, 93, 127, 95, 125, 123, 89, 119, 85, 83, 113, 111, 77, 75, 105, 71, 101, 99, 65, 126, 92, 90, 120, 86, 116, 114, 80, 78, 108, 106, 72, 102, 68, 66, 96, 128, 162, 164, 134, 168, 138, 140, 174, 176, 146, 148, 182, 152, 186, 188, 158, 161, 131, 133, 167, 137, 171, 173, 143, 145, 179, 181, 151, 185, 155, 157, 191, 159, 189, 187, 153, 183, 149, 147, 177, 175, 141, 139, 169, 135, 165, 163, 129, 190, 156, 154, 184, 150, 180, 178, 144, 142, 172, 170, 136, 166, 132, 130, 160]
L2: [0, 5, 10, 15, 11, 14, 1, 4, 9, 12, 3, 6, 2, 7, 8, 13, 80, 85, 90, 95, 91, 94, 81, 84, 89, 92, 83, 86, 82, 87, 88, 93, 160, 165, 170, 175, 171, 174, 161, 164, 169, 172, 163, 166, 162, 167, 168, 173, 240, 245, 250, 255, 251, 254, 241, 244, 249, 252, 243, 246, 242, 247, 248, 253, 176, 181, 186, 191, 187, 190, 177, 180, 185, 188, 179, 182, 178, 183, 184, 189, 224, 229, 234, 239, 235, 238, 225, 228, 233, 236, 227, 230, 226, 231, 232, 237, 16, 21, 26, 31, 27, 30, 17, 20, 25, 28, 19, 22, 18, 23, 24, 29, 64, 69, 74, 79, 75, 78, 65, 68, 73, 76, 67, 70, 66, 71, 72, 77, 144, 149, 154, 159, 155, 158, 145, 148, 153, 156, 147, 150, 146, 151, 152, 157, 192, 197, 202, 207, 203, 206, 193, 196, 201, 204, 195, 198, 194, 199, 200, 205, 48, 53, 58, 63, 59, 62, 49, 52, 57, 60, 51, 54, 50, 55, 56, 61, 96, 101, 106, 111, 107, 110, 97, 100, 105, 108, 99, 102, 98, 103, 104, 109, 32, 37, 42, 47, 43, 46, 33, 36, 41, 44, 35, 38, 34, 39, 40, 45, 112, 117, 122, 127, 123, 126, 113, 116, 121, 124, 115, 118, 114, 119, 120, 125, 128, 133, 138, 143, 139, 142, 129, 132, 137, 140, 131, 134, 130, 135, 136, 141, 208, 213, 218, 223, 219, 222, 209, 212, 217, 220, 211, 214, 210, 215, 216, 221]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17]


L1: [0, 36, 40, 12, 48, 20, 24, 60, 33, 5, 9, 45, 17, 53, 57, 29, 34, 6, 10, 46, 18, 54, 58, 30, 3, 39, 43, 15, 51, 23, 27, 63, 31, 59, 55, 19, 47, 11, 7, 35, 62, 26, 22, 50, 14, 42, 38, 2, 61, 25, 21, 49, 13, 41, 37, 1, 28, 56, 52, 16, 44, 8, 4, 32, 192, 228, 232, 204, 240, 212, 216, 252, 225, 197, 201, 237, 209, 245, 249, 221, 226, 198, 202, 238, 210, 246, 250, 222, 195, 231, 235, 207, 243, 215, 219, 255, 223, 251, 247, 211, 239, 203, 199, 227, 254, 218, 214, 242, 206, 234, 230, 194, 253, 217, 213, 241, 205, 233, 229, 193, 220, 248, 244, 208, 236, 200, 196, 224, 64, 100, 104, 76, 112, 84, 88, 124, 97, 69, 73, 109, 81, 117, 121, 93, 98, 70, 74, 110, 82, 118, 122, 94, 67, 103, 107, 79, 115, 87, 91, 127, 95, 123, 119, 83, 111, 75, 71, 99, 126, 90, 86, 114, 78, 106, 102, 66, 125, 89, 85, 113, 77, 105, 101, 65, 92, 120, 116, 80, 108, 72, 68, 96, 128, 164, 168, 140, 176, 148, 152, 188, 161, 133, 137, 173, 145, 181, 185, 157, 162, 134, 138, 174, 146, 182, 186, 158, 131, 167, 171, 143, 179, 151, 155, 191, 159, 187, 183, 147, 175, 139, 135, 163, 190, 154, 150, 178, 142, 170, 166, 130, 189, 153, 149, 177, 141, 169, 165, 129, 156, 184, 180, 144, 172, 136, 132, 160]
L2: [0, 10, 11, 1, 9, 3, 2, 8, 13, 7, 6, 12, 4, 14, 15, 5, 160, 170, 171, 161, 169, 163, 162, 168, 173, 167, 166, 172, 164, 174, 175, 165, 176, 186, 187, 177, 185, 179, 178, 184, 189, 183, 182, 188, 180, 190, 191, 181, 16, 26, 27, 17, 25, 19, 18, 24, 29, 23, 22, 28, 20, 30, 31, 21, 144, 154, 155, 145, 153, 147, 146, 152, 157, 151, 150, 156, 148, 158, 159, 149, 48, 58, 59, 49, 57, 51, 50, 56, 61, 55, 54, 60, 52, 62, 63, 53, 32, 42, 43, 33, 41, 35, 34, 40, 45, 39, 38, 44, 36, 46, 47, 37, 128, 138, 139, 129, 137, 131, 130, 136, 141, 135, 134, 140, 132, 142, 143, 133, 208, 218, 219, 209, 217, 211, 210, 216, 221, 215, 214, 220, 212, 222, 223, 213, 112, 122, 123, 113, 121, 115, 114, 120, 125, 119, 118, 124, 116, 126, 127, 117, 96, 106, 107, 97, 105, 99, 98, 104, 109, 103, 102, 108, 100, 110, 111, 101, 192, 202, 203, 193, 201, 195, 194, 200, 205, 199, 198, 204, 196, 206, 207, 197, 64, 74, 75, 65, 73, 67, 66, 72, 77, 71, 70, 76, 68, 78, 79, 69, 224, 234, 235, 225, 233, 227, 226, 232, 237, 231, 230, 236, 228, 238, 239, 229, 240, 250, 251, 241, 249, 243, 242, 248, 253, 247, 246, 252, 244, 254, 255, 245, 80, 90, 91, 81, 89, 83, 82, 88, 93, 87, 86, 92, 84, 94, 95, 85]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17]


L1: [0, 4, 8, 12, 16, 20, 24, 28, 1, 5, 9, 13, 17, 21, 25, 29, 2, 6, 10, 14, 18, 22, 26, 30, 3, 7, 11, 15, 19, 23, 27, 31, 32, 36, 40, 44, 48, 52, 56, 60, 33, 37, 41, 45, 49, 53, 57, 61, 34, 38, 42, 46, 50, 54, 58, 62, 35, 39, 43, 47, 51, 55, 59, 63, 64, 68, 72, 76, 80, 84, 88, 92, 65, 69, 73, 77, 81, 85, 89, 93, 66, 70, 74, 78, 82, 86, 90, 94, 67, 71, 75, 79, 83, 87, 91, 95, 96, 100, 104, 108, 112, 116, 120, 124, 97, 101, 105, 109, 113, 117, 121, 125, 98, 102, 106, 110, 114, 118, 122, 126, 99, 103, 107, 111, 115, 119, 123, 127, 128, 132, 136, 140, 144, 148, 152, 156, 129, 133, 137, 141, 145, 149, 153, 157, 130, 134, 138, 142, 146, 150, 154, 158, 131, 135, 139, 143, 147, 151, 155, 159, 160, 164, 168, 172, 176, 180, 184, 188, 161, 165, 169, 173, 177, 181, 185, 189, 162, 166, 170, 174, 178, 182, 186, 190, 163, 167, 171, 175, 179, 183, 187, 191, 192, 196, 200, 204, 208, 212, 216, 220, 193, 197, 201, 205, 209, 213, 217, 221, 194, 198, 202, 206, 210, 214, 218, 222, 195, 199, 203, 207, 211, 215, 219, 223, 224, 228, 232, 236, 240, 244, 248, 252, 225, 229, 233, 237, 241, 245, 249, 253, 226, 230, 234, 238, 242, 246, 250, 254, 227, 231, 235, 239, 243, 247, 251, 255]
L2: [0, 4, 8, 12, 15, 11, 7, 3, 1, 5, 9, 13, 14, 10, 6, 2, 64, 68, 72, 76, 79, 75, 71, 67, 65, 69, 73, 77, 78, 74, 70, 66, 128, 132, 136, 140, 143, 139, 135, 131, 129, 133, 137, 141, 142, 138, 134, 130, 192, 196, 200, 204, 207, 203, 199, 195, 193, 197, 201, 205, 206, 202, 198, 194, 240, 244, 248, 252, 255, 251, 247, 243, 241, 245, 249, 253, 254, 250, 246, 242, 176, 180, 184, 188, 191, 187, 183, 179, 177, 181, 185, 189, 190, 186, 182, 178, 112, 116, 120, 124, 127, 123, 119, 115, 113, 117, 121, 125, 126, 122, 118, 114, 48, 52, 56, 60, 63, 59, 55, 51, 49, 53, 57, 61, 62, 58, 54, 50, 16, 20, 24, 28, 31, 27, 23, 19, 17, 21, 25, 29, 30, 26, 22, 18, 80, 84, 88, 92, 95, 91, 87, 83, 81, 85, 89, 93, 94, 90, 86, 82, 144, 148, 152, 156, 159, 155, 151, 147, 145, 149, 153, 157, 158, 154, 150, 146, 208, 212, 216, 220, 223, 219, 215, 211, 209, 213, 217, 221, 222, 218, 214, 210, 224, 228, 232, 236, 239, 235, 231, 227, 225, 229, 233, 237, 238, 234, 230, 226, 160, 164, 168, 172, 175, 171, 167, 163, 161, 165, 169, 173, 174, 170, 166, 162, 96, 100, 104, 108, 111, 107, 103, 99, 97, 101, 105, 109, 110, 106, 102, 98, 32, 36, 40, 44, 47, 43, 39, 35, 33, 37, 41, 45, 46, 42, 38, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


