path: all/beierle_8_15.tt
path: all/beierle_8_15.tt
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18]


L1: [0, 66, 80, 18, 68, 6, 20, 86, 65, 3, 17, 83, 5, 71, 85, 23, 72, 10, 24, 90, 12, 78, 92, 30, 9, 75, 89, 27, 77, 15, 29, 95, 223, 157, 143, 205, 155, 217, 203, 137, 158, 220, 206, 140, 218, 152, 138, 200, 151, 213, 199, 133, 211, 145, 131, 193, 214, 148, 134, 196, 146, 208, 194, 128, 127, 61, 47, 109, 59, 121, 107, 41, 62, 124, 110, 44, 122, 56, 42, 104, 55, 117, 103, 37, 115, 49, 35, 97, 118, 52, 38, 100, 50, 112, 98, 32, 160, 226, 240, 178, 228, 166, 180, 246, 225, 163, 177, 243, 165, 231, 245, 183, 232, 170, 184, 250, 172, 238, 252, 190, 169, 235, 249, 187, 237, 175, 189, 255, 63, 125, 111, 45, 123, 57, 43, 105, 126, 60, 46, 108, 58, 120, 106, 40, 119, 53, 39, 101, 51, 113, 99, 33, 54, 116, 102, 36, 114, 48, 34, 96, 224, 162, 176, 242, 164, 230, 244, 182, 161, 227, 241, 179, 229, 167, 181, 247, 168, 234, 248, 186, 236, 174, 188, 254, 233, 171, 185, 251, 173, 239, 253, 191, 64, 2, 16, 82, 4, 70, 84, 22, 1, 67, 81, 19, 69, 7, 21, 87, 8, 74, 88, 26, 76, 14, 28, 94, 73, 11, 25, 91, 13, 79, 93, 31, 159, 221, 207, 141, 219, 153, 139, 201, 222, 156, 142, 204, 154, 216, 202, 136, 215, 149, 135, 197, 147, 209, 195, 129, 150, 212, 198, 132, 210, 144, 130, 192]
L2: [0, 166, 151, 49, 83, 245, 196, 98, 188, 26, 43, 141, 239, 73, 120, 222, 137, 47, 30, 184, 218, 124, 77, 235, 53, 147, 162, 4, 102, 192, 241, 87, 21, 179, 130, 36, 70, 224, 209, 119, 169, 15, 62, 152, 250, 92, 109, 203, 156, 58, 11, 173, 207, 105, 88, 254, 32, 134, 183, 17, 115, 213, 228, 66, 75, 237, 220, 122, 24, 190, 143, 41, 247, 81, 96, 198, 164, 2, 51, 149, 194, 100, 85, 243, 145, 55, 6, 160, 126, 216, 233, 79, 45, 139, 186, 28, 94, 248, 201, 111, 13, 171, 154, 60, 226, 68, 117, 211, 177, 23, 38, 128, 215, 113, 64, 230, 132, 34, 19, 181, 107, 205, 252, 90, 56, 158, 175, 9, 253, 91, 106, 204, 174, 8, 57, 159, 65, 231, 214, 112, 18, 180, 133, 35, 116, 210, 227, 69, 39, 129, 176, 22, 200, 110, 95, 249, 155, 61, 12, 170, 232, 78, 127, 217, 187, 29, 44, 138, 84, 242, 195, 101, 7, 161, 144, 54, 97, 199, 246, 80, 50, 148, 165, 3, 221, 123, 74, 236, 142, 40, 25, 191, 182, 16, 33, 135, 229, 67, 114, 212, 10, 172, 157, 59, 89, 255, 206, 104, 63, 153, 168, 14, 108, 202, 251, 93, 131, 37, 20, 178, 208, 118, 71, 225, 163, 5, 52, 146, 240, 86, 103, 193, 31, 185, 136, 46, 76, 234, 219, 125, 42, 140, 189, 27, 121, 223, 238, 72, 150, 48, 1, 167, 197, 99, 82, 244]
A: [0, 15, 23, 24, 27, 20, 12, 3, 29, 18, 10, 5, 6, 9, 17, 30, 6, 9, 17, 30, 29, 18, 10, 5, 27, 20, 12, 3, 0, 15, 23, 24, 3, 12, 20, 27, 24, 23, 15, 0, 30, 17, 9, 6, 5, 10, 18, 29, 5, 10, 18, 29, 30, 17, 9, 6, 24, 23, 15, 0, 3, 12, 20, 27, 17, 30, 6, 9, 10, 5, 29, 18, 12, 3, 27, 20, 23, 24, 0, 15, 23, 24, 0, 15, 12, 3, 27, 20, 10, 5, 29, 18, 17, 30, 6, 9, 18, 29, 5, 10, 9, 6, 30, 17, 15, 0, 24, 23, 20, 27, 3, 12, 20, 27, 3, 12, 15, 0, 24, 23, 9, 6, 30, 17, 18, 29, 5, 10, 24, 23, 15, 0, 3, 12, 20, 27, 5, 10, 18, 29, 30, 17, 9, 6, 30, 17, 9, 6, 5, 10, 18, 29, 3, 12, 20, 27, 24, 23, 15, 0, 27, 20, 12, 3, 0, 15, 23, 24, 6, 9, 17, 30, 29, 18, 10, 5, 29, 18, 10, 5, 6, 9, 17, 30, 0, 15, 23, 24, 27, 20, 12, 3, 9, 6, 30, 17, 18, 29, 5, 10, 20, 27, 3, 12, 15, 0, 24, 23, 15, 0, 24, 23, 20, 27, 3, 12, 18, 29, 5, 10, 9, 6, 30, 17, 10, 5, 29, 18, 17, 30, 6, 9, 23, 24, 0, 15, 12, 3, 27, 20, 12, 3, 27, 20, 23, 24, 0, 15, 17, 30, 6, 9, 10, 5, 29, 18]


L1: [0, 111, 126, 17, 125, 18, 3, 108, 123, 20, 5, 106, 6, 105, 120, 23, 119, 24, 9, 102, 10, 101, 116, 27, 12, 99, 114, 29, 113, 30, 15, 96, 224, 143, 158, 241, 157, 242, 227, 140, 155, 244, 229, 138, 230, 137, 152, 247, 151, 248, 233, 134, 234, 133, 148, 251, 236, 131, 146, 253, 145, 254, 239, 128, 159, 240, 225, 142, 226, 141, 156, 243, 228, 139, 154, 245, 153, 246, 231, 136, 232, 135, 150, 249, 149, 250, 235, 132, 147, 252, 237, 130, 238, 129, 144, 255, 127, 16, 1, 110, 2, 109, 124, 19, 4, 107, 122, 21, 121, 22, 7, 104, 8, 103, 118, 25, 117, 26, 11, 100, 115, 28, 13, 98, 14, 97, 112, 31, 191, 208, 193, 174, 194, 173, 188, 211, 196, 171, 186, 213, 185, 214, 199, 168, 200, 167, 182, 217, 181, 218, 203, 164, 179, 220, 205, 162, 206, 161, 176, 223, 95, 48, 33, 78, 34, 77, 92, 51, 36, 75, 90, 53, 89, 54, 39, 72, 40, 71, 86, 57, 85, 58, 43, 68, 83, 60, 45, 66, 46, 65, 80, 63, 32, 79, 94, 49, 93, 50, 35, 76, 91, 52, 37, 74, 38, 73, 88, 55, 87, 56, 41, 70, 42, 69, 84, 59, 44, 67, 82, 61, 81, 62, 47, 64, 192, 175, 190, 209, 189, 210, 195, 172, 187, 212, 197, 170, 198, 169, 184, 215, 183, 216, 201, 166, 202, 165, 180, 219, 204, 163, 178, 221, 177, 222, 207, 160]
L2: [0, 9, 13, 4, 5, 12, 8, 1, 10, 3, 7, 14, 15, 6, 2, 11, 144, 153, 157, 148, 149, 156, 152, 145, 154, 147, 151, 158, 159, 150, 146, 155, 208, 217, 221, 212, 213, 220, 216, 209, 218, 211, 215, 222, 223, 214, 210, 219, 64, 73, 77, 68, 69, 76, 72, 65, 74, 67, 71, 78, 79, 70, 66, 75, 80, 89, 93, 84, 85, 92, 88, 81, 90, 83, 87, 94, 95, 86, 82, 91, 192, 201, 205, 196, 197, 204, 200, 193, 202, 195, 199, 206, 207, 198, 194, 203, 128, 137, 141, 132, 133, 140, 136, 129, 138, 131, 135, 142, 143, 134, 130, 139, 16, 25, 29, 20, 21, 28, 24, 17, 26, 19, 23, 30, 31, 22, 18, 27, 160, 169, 173, 164, 165, 172, 168, 161, 170, 163, 167, 174, 175, 166, 162, 171, 48, 57, 61, 52, 53, 60, 56, 49, 58, 51, 55, 62, 63, 54, 50, 59, 112, 121, 125, 116, 117, 124, 120, 113, 122, 115, 119, 126, 127, 118, 114, 123, 224, 233, 237, 228, 229, 236, 232, 225, 234, 227, 231, 238, 239, 230, 226, 235, 240, 249, 253, 244, 245, 252, 248, 241, 250, 243, 247, 254, 255, 246, 242, 251, 96, 105, 109, 100, 101, 108, 104, 97, 106, 99, 103, 110, 111, 102, 98, 107, 32, 41, 45, 36, 37, 44, 40, 33, 42, 35, 39, 46, 47, 38, 34, 43, 176, 185, 189, 180, 181, 188, 184, 177, 186, 179, 183, 190, 191, 182, 178, 187]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30]


L1: [0, 80, 68, 20, 65, 17, 5, 85, 72, 24, 12, 92, 9, 89, 77, 29, 66, 18, 6, 86, 3, 83, 71, 23, 10, 90, 78, 30, 75, 27, 15, 95, 223, 143, 155, 203, 158, 206, 218, 138, 151, 199, 211, 131, 214, 134, 146, 194, 157, 205, 217, 137, 220, 140, 152, 200, 213, 133, 145, 193, 148, 196, 208, 128, 127, 47, 59, 107, 62, 110, 122, 42, 55, 103, 115, 35, 118, 38, 50, 98, 61, 109, 121, 41, 124, 44, 56, 104, 117, 37, 49, 97, 52, 100, 112, 32, 160, 240, 228, 180, 225, 177, 165, 245, 232, 184, 172, 252, 169, 249, 237, 189, 226, 178, 166, 246, 163, 243, 231, 183, 170, 250, 238, 190, 235, 187, 175, 255, 63, 111, 123, 43, 126, 46, 58, 106, 119, 39, 51, 99, 54, 102, 114, 34, 125, 45, 57, 105, 60, 108, 120, 40, 53, 101, 113, 33, 116, 36, 48, 96, 224, 176, 164, 244, 161, 241, 229, 181, 168, 248, 236, 188, 233, 185, 173, 253, 162, 242, 230, 182, 227, 179, 167, 247, 234, 186, 174, 254, 171, 251, 239, 191, 64, 16, 4, 84, 1, 81, 69, 21, 8, 88, 76, 28, 73, 25, 13, 93, 2, 82, 70, 22, 67, 19, 7, 87, 74, 26, 14, 94, 11, 91, 79, 31, 159, 207, 219, 139, 222, 142, 154, 202, 215, 135, 147, 195, 150, 198, 210, 130, 221, 141, 153, 201, 156, 204, 216, 136, 149, 197, 209, 129, 212, 132, 144, 192]
L2: [0, 188, 222, 98, 166, 26, 120, 196, 151, 43, 73, 245, 49, 141, 239, 83, 253, 65, 35, 159, 91, 231, 133, 57, 106, 214, 180, 8, 204, 112, 18, 174, 42, 150, 244, 72, 140, 48, 82, 238, 189, 1, 99, 223, 27, 167, 197, 121, 215, 107, 9, 181, 113, 205, 175, 19, 64, 252, 158, 34, 230, 90, 56, 132, 137, 53, 87, 235, 47, 147, 241, 77, 30, 162, 192, 124, 184, 4, 102, 218, 116, 200, 170, 22, 210, 110, 12, 176, 227, 95, 61, 129, 69, 249, 155, 39, 163, 31, 125, 193, 5, 185, 219, 103, 52, 136, 234, 86, 146, 46, 76, 240, 94, 226, 128, 60, 248, 68, 38, 154, 201, 117, 23, 171, 111, 211, 177, 13, 21, 169, 203, 119, 179, 15, 109, 209, 130, 62, 92, 224, 36, 152, 250, 70, 232, 84, 54, 138, 78, 242, 144, 44, 127, 195, 161, 29, 217, 101, 7, 187, 63, 131, 225, 93, 153, 37, 71, 251, 168, 20, 118, 202, 14, 178, 208, 108, 194, 126, 28, 160, 100, 216, 186, 6, 85, 233, 139, 55, 243, 79, 45, 145, 156, 32, 66, 254, 58, 134, 228, 88, 11, 183, 213, 105, 173, 17, 115, 207, 97, 221, 191, 3, 199, 123, 25, 165, 246, 74, 40, 148, 80, 236, 142, 50, 182, 10, 104, 212, 16, 172, 206, 114, 33, 157, 255, 67, 135, 59, 89, 229, 75, 247, 149, 41, 237, 81, 51, 143, 220, 96, 2, 190, 122, 198, 164, 24]
A: [0, 15, 23, 24, 27, 20, 12, 3, 29, 18, 10, 5, 6, 9, 17, 30, 6, 9, 17, 30, 29, 18, 10, 5, 27, 20, 12, 3, 0, 15, 23, 24, 3, 12, 20, 27, 24, 23, 15, 0, 30, 17, 9, 6, 5, 10, 18, 29, 5, 10, 18, 29, 30, 17, 9, 6, 24, 23, 15, 0, 3, 12, 20, 27, 17, 30, 6, 9, 10, 5, 29, 18, 12, 3, 27, 20, 23, 24, 0, 15, 23, 24, 0, 15, 12, 3, 27, 20, 10, 5, 29, 18, 17, 30, 6, 9, 18, 29, 5, 10, 9, 6, 30, 17, 15, 0, 24, 23, 20, 27, 3, 12, 20, 27, 3, 12, 15, 0, 24, 23, 9, 6, 30, 17, 18, 29, 5, 10, 24, 23, 15, 0, 3, 12, 20, 27, 5, 10, 18, 29, 30, 17, 9, 6, 30, 17, 9, 6, 5, 10, 18, 29, 3, 12, 20, 27, 24, 23, 15, 0, 27, 20, 12, 3, 0, 15, 23, 24, 6, 9, 17, 30, 29, 18, 10, 5, 29, 18, 10, 5, 6, 9, 17, 30, 0, 15, 23, 24, 27, 20, 12, 3, 9, 6, 30, 17, 18, 29, 5, 10, 20, 27, 3, 12, 15, 0, 24, 23, 15, 0, 24, 23, 20, 27, 3, 12, 18, 29, 5, 10, 9, 6, 30, 17, 10, 5, 29, 18, 17, 30, 6, 9, 23, 24, 0, 15, 12, 3, 27, 20, 12, 3, 27, 20, 23, 24, 0, 15, 17, 30, 6, 9, 10, 5, 29, 18]


L1: [0, 221, 222, 3, 207, 18, 17, 204, 215, 10, 9, 212, 24, 197, 198, 27, 219, 6, 5, 216, 20, 201, 202, 23, 12, 209, 210, 15, 195, 30, 29, 192, 127, 162, 161, 124, 176, 109, 110, 179, 168, 117, 118, 171, 103, 186, 185, 100, 164, 121, 122, 167, 107, 182, 181, 104, 115, 174, 173, 112, 188, 97, 98, 191, 95, 130, 129, 92, 144, 77, 78, 147, 136, 85, 86, 139, 71, 154, 153, 68, 132, 89, 90, 135, 75, 150, 149, 72, 83, 142, 141, 80, 156, 65, 66, 159, 32, 253, 254, 35, 239, 50, 49, 236, 247, 42, 41, 244, 56, 229, 230, 59, 251, 38, 37, 248, 52, 233, 234, 55, 44, 241, 242, 47, 227, 62, 61, 224, 63, 226, 225, 60, 240, 45, 46, 243, 232, 53, 54, 235, 39, 250, 249, 36, 228, 57, 58, 231, 43, 246, 245, 40, 51, 238, 237, 48, 252, 33, 34, 255, 64, 157, 158, 67, 143, 82, 81, 140, 151, 74, 73, 148, 88, 133, 134, 91, 155, 70, 69, 152, 84, 137, 138, 87, 76, 145, 146, 79, 131, 94, 93, 128, 96, 189, 190, 99, 175, 114, 113, 172, 183, 106, 105, 180, 120, 165, 166, 123, 187, 102, 101, 184, 116, 169, 170, 119, 108, 177, 178, 111, 163, 126, 125, 160, 31, 194, 193, 28, 208, 13, 14, 211, 200, 21, 22, 203, 7, 218, 217, 4, 196, 25, 26, 199, 11, 214, 213, 8, 19, 206, 205, 16, 220, 1, 2, 223]
L2: [0, 107, 58, 81, 229, 142, 223, 180, 125, 22, 71, 44, 152, 243, 162, 201, 217, 178, 227, 136, 60, 87, 6, 109, 164, 207, 158, 245, 65, 42, 123, 16, 155, 240, 161, 202, 126, 21, 68, 47, 230, 141, 220, 183, 3, 104, 57, 82, 66, 41, 120, 19, 167, 204, 157, 246, 63, 84, 5, 110, 218, 177, 224, 139, 186, 209, 128, 235, 95, 52, 101, 14, 199, 172, 253, 150, 34, 73, 24, 115, 99, 8, 89, 50, 134, 237, 188, 215, 30, 117, 36, 79, 251, 144, 193, 170, 33, 74, 27, 112, 196, 175, 254, 149, 92, 55, 102, 13, 185, 210, 131, 232, 248, 147, 194, 169, 29, 118, 39, 76, 133, 238, 191, 212, 96, 11, 90, 49, 165, 206, 159, 244, 64, 43, 122, 17, 216, 179, 226, 137, 61, 86, 7, 108, 124, 23, 70, 45, 153, 242, 163, 200, 1, 106, 59, 80, 228, 143, 222, 181, 62, 85, 4, 111, 219, 176, 225, 138, 67, 40, 121, 18, 166, 205, 156, 247, 231, 140, 221, 182, 2, 105, 56, 83, 154, 241, 160, 203, 127, 20, 69, 46, 31, 116, 37, 78, 250, 145, 192, 171, 98, 9, 88, 51, 135, 236, 189, 214, 198, 173, 252, 151, 35, 72, 25, 114, 187, 208, 129, 234, 94, 53, 100, 15, 132, 239, 190, 213, 97, 10, 91, 48, 249, 146, 195, 168, 28, 119, 38, 77, 93, 54, 103, 12, 184, 211, 130, 233, 32, 75, 26, 113, 197, 174, 255, 148]
A: [0, 30, 15, 17, 23, 9, 24, 6, 27, 5, 20, 10, 12, 18, 3, 29, 17, 15, 30, 0, 6, 24, 9, 23, 10, 20, 5, 27, 29, 3, 18, 12, 24, 6, 23, 9, 15, 17, 0, 30, 3, 29, 12, 18, 20, 10, 27, 5, 9, 23, 6, 24, 30, 0, 17, 15, 18, 12, 29, 3, 5, 27, 10, 20, 12, 18, 3, 29, 27, 5, 20, 10, 23, 9, 24, 6, 0, 30, 15, 17, 29, 3, 18, 12, 10, 20, 5, 27, 6, 24, 9, 23, 17, 15, 30, 0, 20, 10, 27, 5, 3, 29, 12, 18, 15, 17, 0, 30, 24, 6, 23, 9, 5, 27, 10, 20, 18, 12, 29, 3, 30, 0, 17, 15, 9, 23, 6, 24, 6, 24, 9, 23, 17, 15, 30, 0, 29, 3, 18, 12, 10, 20, 5, 27, 23, 9, 24, 6, 0, 30, 15, 17, 12, 18, 3, 29, 27, 5, 20, 10, 30, 0, 17, 15, 9, 23, 6, 24, 5, 27, 10, 20, 18, 12, 29, 3, 15, 17, 0, 30, 24, 6, 23, 9, 20, 10, 27, 5, 3, 29, 12, 18, 10, 20, 5, 27, 29, 3, 18, 12, 17, 15, 30, 0, 6, 24, 9, 23, 27, 5, 20, 10, 12, 18, 3, 29, 0, 30, 15, 17, 23, 9, 24, 6, 18, 12, 29, 3, 5, 27, 10, 20, 9, 23, 6, 24, 30, 0, 17, 15, 3, 29, 12, 18, 20, 10, 27, 5, 24, 6, 23, 9, 15, 17, 0, 30]


L1: [0, 72, 66, 10, 80, 24, 18, 90, 68, 12, 6, 78, 20, 92, 86, 30, 65, 9, 3, 75, 17, 89, 83, 27, 5, 77, 71, 15, 85, 29, 23, 95, 223, 151, 157, 213, 143, 199, 205, 133, 155, 211, 217, 145, 203, 131, 137, 193, 158, 214, 220, 148, 206, 134, 140, 196, 218, 146, 152, 208, 138, 194, 200, 128, 127, 55, 61, 117, 47, 103, 109, 37, 59, 115, 121, 49, 107, 35, 41, 97, 62, 118, 124, 52, 110, 38, 44, 100, 122, 50, 56, 112, 42, 98, 104, 32, 160, 232, 226, 170, 240, 184, 178, 250, 228, 172, 166, 238, 180, 252, 246, 190, 225, 169, 163, 235, 177, 249, 243, 187, 165, 237, 231, 175, 245, 189, 183, 255, 63, 119, 125, 53, 111, 39, 45, 101, 123, 51, 57, 113, 43, 99, 105, 33, 126, 54, 60, 116, 46, 102, 108, 36, 58, 114, 120, 48, 106, 34, 40, 96, 224, 168, 162, 234, 176, 248, 242, 186, 164, 236, 230, 174, 244, 188, 182, 254, 161, 233, 227, 171, 241, 185, 179, 251, 229, 173, 167, 239, 181, 253, 247, 191, 64, 8, 2, 74, 16, 88, 82, 26, 4, 76, 70, 14, 84, 28, 22, 94, 1, 73, 67, 11, 81, 25, 19, 91, 69, 13, 7, 79, 21, 93, 87, 31, 159, 215, 221, 149, 207, 135, 141, 197, 219, 147, 153, 209, 139, 195, 201, 129, 222, 150, 156, 212, 142, 198, 204, 132, 154, 210, 216, 144, 202, 130, 136, 192]
L2: [0, 83, 188, 239, 222, 141, 98, 49, 166, 245, 26, 73, 120, 43, 196, 151, 75, 24, 247, 164, 149, 198, 41, 122, 237, 190, 81, 2, 51, 96, 143, 220, 253, 174, 65, 18, 35, 112, 159, 204, 91, 8, 231, 180, 133, 214, 57, 106, 182, 229, 10, 89, 104, 59, 212, 135, 16, 67, 172, 255, 206, 157, 114, 33, 42, 121, 150, 197, 244, 167, 72, 27, 140, 223, 48, 99, 82, 1, 238, 189, 97, 50, 221, 142, 191, 236, 3, 80, 199, 148, 123, 40, 25, 74, 165, 246, 215, 132, 107, 56, 9, 90, 181, 230, 113, 34, 205, 158, 175, 252, 19, 64, 156, 207, 32, 115, 66, 17, 254, 173, 58, 105, 134, 213, 228, 183, 88, 11, 137, 218, 53, 102, 87, 4, 235, 184, 47, 124, 147, 192, 241, 162, 77, 30, 194, 145, 126, 45, 28, 79, 160, 243, 100, 55, 216, 139, 186, 233, 6, 85, 116, 39, 200, 155, 170, 249, 22, 69, 210, 129, 110, 61, 12, 95, 176, 227, 63, 108, 131, 208, 225, 178, 93, 14, 153, 202, 37, 118, 71, 20, 251, 168, 163, 240, 31, 76, 125, 46, 193, 146, 5, 86, 185, 234, 219, 136, 103, 52, 232, 187, 84, 7, 54, 101, 138, 217, 78, 29, 242, 161, 144, 195, 44, 127, 94, 13, 226, 177, 128, 211, 60, 111, 248, 171, 68, 23, 38, 117, 154, 201, 21, 70, 169, 250, 203, 152, 119, 36, 179, 224, 15, 92, 109, 62, 209, 130]
A: [0, 15, 23, 24, 27, 20, 12, 3, 29, 18, 10, 5, 6, 9, 17, 30, 6, 9, 17, 30, 29, 18, 10, 5, 27, 20, 12, 3, 0, 15, 23, 24, 3, 12, 20, 27, 24, 23, 15, 0, 30, 17, 9, 6, 5, 10, 18, 29, 5, 10, 18, 29, 30, 17, 9, 6, 24, 23, 15, 0, 3, 12, 20, 27, 17, 30, 6, 9, 10, 5, 29, 18, 12, 3, 27, 20, 23, 24, 0, 15, 23, 24, 0, 15, 12, 3, 27, 20, 10, 5, 29, 18, 17, 30, 6, 9, 18, 29, 5, 10, 9, 6, 30, 17, 15, 0, 24, 23, 20, 27, 3, 12, 20, 27, 3, 12, 15, 0, 24, 23, 9, 6, 30, 17, 18, 29, 5, 10, 24, 23, 15, 0, 3, 12, 20, 27, 5, 10, 18, 29, 30, 17, 9, 6, 30, 17, 9, 6, 5, 10, 18, 29, 3, 12, 20, 27, 24, 23, 15, 0, 27, 20, 12, 3, 0, 15, 23, 24, 6, 9, 17, 30, 29, 18, 10, 5, 29, 18, 10, 5, 6, 9, 17, 30, 0, 15, 23, 24, 27, 20, 12, 3, 9, 6, 30, 17, 18, 29, 5, 10, 20, 27, 3, 12, 15, 0, 24, 23, 15, 0, 24, 23, 20, 27, 3, 12, 18, 29, 5, 10, 9, 6, 30, 17, 10, 5, 29, 18, 17, 30, 6, 9, 23, 24, 0, 15, 12, 3, 27, 20, 12, 3, 27, 20, 23, 24, 0, 15, 17, 30, 6, 9, 10, 5, 29, 18]


L1: [0, 240, 228, 20, 225, 17, 5, 245, 232, 24, 12, 252, 9, 249, 237, 29, 226, 18, 6, 246, 3, 243, 231, 23, 10, 250, 238, 30, 235, 27, 15, 255, 64, 176, 164, 84, 161, 81, 69, 181, 168, 88, 76, 188, 73, 185, 173, 93, 162, 82, 70, 182, 67, 179, 167, 87, 74, 186, 174, 94, 171, 91, 79, 191, 31, 239, 251, 11, 254, 14, 26, 234, 247, 7, 19, 227, 22, 230, 242, 2, 253, 13, 25, 233, 28, 236, 248, 8, 21, 229, 241, 1, 244, 4, 16, 224, 95, 175, 187, 75, 190, 78, 90, 170, 183, 71, 83, 163, 86, 166, 178, 66, 189, 77, 89, 169, 92, 172, 184, 72, 85, 165, 177, 65, 180, 68, 80, 160, 128, 112, 100, 148, 97, 145, 133, 117, 104, 152, 140, 124, 137, 121, 109, 157, 98, 146, 134, 118, 131, 115, 103, 151, 138, 122, 110, 158, 107, 155, 143, 127, 192, 48, 36, 212, 33, 209, 197, 53, 40, 216, 204, 60, 201, 57, 45, 221, 34, 210, 198, 54, 195, 51, 39, 215, 202, 58, 46, 222, 43, 219, 207, 63, 159, 111, 123, 139, 126, 142, 154, 106, 119, 135, 147, 99, 150, 102, 114, 130, 125, 141, 153, 105, 156, 108, 120, 136, 149, 101, 113, 129, 116, 132, 144, 96, 223, 47, 59, 203, 62, 206, 218, 42, 55, 199, 211, 35, 214, 38, 50, 194, 61, 205, 217, 41, 220, 44, 56, 200, 213, 37, 49, 193, 52, 196, 208, 32]
L2: [0, 141, 26, 151, 73, 196, 83, 222, 245, 120, 239, 98, 188, 49, 166, 43, 97, 236, 123, 246, 40, 165, 50, 191, 148, 25, 142, 3, 221, 80, 199, 74, 116, 249, 110, 227, 61, 176, 39, 170, 129, 12, 155, 22, 200, 69, 210, 95, 21, 152, 15, 130, 92, 209, 70, 203, 224, 109, 250, 119, 169, 36, 179, 62, 63, 178, 37, 168, 118, 251, 108, 225, 202, 71, 208, 93, 131, 14, 153, 20, 94, 211, 68, 201, 23, 154, 13, 128, 171, 38, 177, 60, 226, 111, 248, 117, 75, 198, 81, 220, 2, 143, 24, 149, 190, 51, 164, 41, 247, 122, 237, 96, 42, 167, 48, 189, 99, 238, 121, 244, 223, 82, 197, 72, 150, 27, 140, 1, 194, 79, 216, 85, 139, 6, 145, 28, 55, 186, 45, 160, 126, 243, 100, 233, 163, 46, 185, 52, 234, 103, 240, 125, 86, 219, 76, 193, 31, 146, 5, 136, 182, 59, 172, 33, 255, 114, 229, 104, 67, 206, 89, 212, 10, 135, 16, 157, 215, 90, 205, 64, 158, 19, 132, 9, 34, 175, 56, 181, 107, 230, 113, 252, 253, 112, 231, 106, 180, 57, 174, 35, 8, 133, 18, 159, 65, 204, 91, 214, 156, 17, 134, 11, 213, 88, 207, 66, 105, 228, 115, 254, 32, 173, 58, 183, 137, 4, 147, 30, 192, 77, 218, 87, 124, 241, 102, 235, 53, 184, 47, 162, 232, 101, 242, 127, 161, 44, 187, 54, 29, 144, 7, 138, 84, 217, 78, 195]
