path: all/extra_1.tt
path: all/extra_1.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 147, 20, 135, 58, 169, 46, 189, 140, 31, 152, 11, 182, 37, 162, 49, 3, 144, 23, 132, 57, 170, 45, 190, 143, 28, 155, 8, 181, 38, 161, 50, 148, 7, 128, 19, 174, 61, 186, 41, 24, 139, 12, 159, 34, 177, 54, 165, 151, 4, 131, 16, 173, 62, 185, 42, 27, 136, 15, 156, 33, 178, 53, 166, 237, 126, 249, 106, 215, 68, 195, 80, 97, 242, 117, 230, 91, 200, 79, 220, 238, 125, 250, 105, 212, 71, 192, 83, 98, 241, 118, 229, 88, 203, 76, 223, 121, 234, 109, 254, 67, 208, 87, 196, 245, 102, 225, 114, 207, 92, 219, 72, 122, 233, 110, 253, 64, 211, 84, 199, 246, 101, 226, 113, 204, 95, 216, 75, 142, 29, 154, 9, 180, 39, 160, 51, 2, 145, 22, 133, 56, 171, 44, 191, 141, 30, 153, 10, 183, 36, 163, 48, 1, 146, 21, 134, 59, 168, 47, 188, 26, 137, 14, 157, 32, 179, 52, 167, 150, 5, 130, 17, 172, 63, 184, 43, 25, 138, 13, 158, 35, 176, 55, 164, 149, 6, 129, 18, 175, 60, 187, 40, 99, 240, 119, 228, 89, 202, 77, 222, 239, 124, 251, 104, 213, 70, 193, 82, 96, 243, 116, 231, 90, 201, 78, 221, 236, 127, 248, 107, 214, 69, 194, 81, 247, 100, 227, 112, 205, 94, 217, 74, 123, 232, 111, 252, 65, 210, 85, 198, 244, 103, 224, 115, 206, 93, 218, 73, 120, 235, 108, 255, 66, 209, 86, 197]
L2: [0, 34, 204, 238, 35, 1, 239, 205, 66, 96, 142, 172, 97, 67, 173, 143, 32, 2, 236, 206, 3, 33, 207, 237, 98, 64, 174, 140, 65, 99, 141, 175, 94, 124, 146, 176, 125, 95, 177, 147, 28, 62, 208, 242, 63, 29, 243, 209, 126, 92, 178, 144, 93, 127, 145, 179, 60, 30, 240, 210, 31, 61, 211, 241, 106, 72, 166, 132, 73, 107, 133, 167, 40, 10, 228, 198, 11, 41, 199, 229, 74, 104, 134, 164, 105, 75, 165, 135, 8, 42, 196, 230, 43, 9, 231, 197, 52, 22, 248, 218, 23, 53, 219, 249, 118, 84, 186, 152, 85, 119, 153, 187, 20, 54, 216, 250, 55, 21, 251, 217, 86, 116, 154, 184, 117, 87, 185, 155, 233, 203, 37, 7, 202, 232, 6, 36, 171, 137, 103, 69, 136, 170, 68, 102, 201, 235, 5, 39, 234, 200, 38, 4, 139, 169, 71, 101, 168, 138, 100, 70, 183, 149, 123, 89, 148, 182, 88, 122, 245, 215, 57, 27, 214, 244, 26, 56, 151, 181, 91, 121, 180, 150, 120, 90, 213, 247, 25, 59, 246, 212, 58, 24, 131, 161, 79, 109, 160, 130, 108, 78, 193, 227, 13, 47, 226, 192, 46, 12, 163, 129, 111, 77, 128, 162, 76, 110, 225, 195, 45, 15, 194, 224, 14, 44, 221, 255, 17, 51, 254, 220, 50, 16, 159, 189, 83, 113, 188, 158, 112, 82, 253, 223, 49, 19, 222, 252, 18, 48, 191, 157, 115, 81, 156, 190, 80, 114]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 147, 20, 135, 58, 169, 46, 189, 140, 31, 152, 11, 182, 37, 162, 49, 3, 144, 23, 132, 57, 170, 45, 190, 143, 28, 155, 8, 181, 38, 161, 50, 148, 7, 128, 19, 174, 61, 186, 41, 24, 139, 12, 159, 34, 177, 54, 165, 151, 4, 131, 16, 173, 62, 185, 42, 27, 136, 15, 156, 33, 178, 53, 166, 237, 126, 249, 106, 215, 68, 195, 80, 97, 242, 117, 230, 91, 200, 79, 220, 238, 125, 250, 105, 212, 71, 192, 83, 98, 241, 118, 229, 88, 203, 76, 223, 121, 234, 109, 254, 67, 208, 87, 196, 245, 102, 225, 114, 207, 92, 219, 72, 122, 233, 110, 253, 64, 211, 84, 199, 246, 101, 226, 113, 204, 95, 216, 75, 142, 29, 154, 9, 180, 39, 160, 51, 2, 145, 22, 133, 56, 171, 44, 191, 141, 30, 153, 10, 183, 36, 163, 48, 1, 146, 21, 134, 59, 168, 47, 188, 26, 137, 14, 157, 32, 179, 52, 167, 150, 5, 130, 17, 172, 63, 184, 43, 25, 138, 13, 158, 35, 176, 55, 164, 149, 6, 129, 18, 175, 60, 187, 40, 99, 240, 119, 228, 89, 202, 77, 222, 239, 124, 251, 104, 213, 70, 193, 82, 96, 243, 116, 231, 90, 201, 78, 221, 236, 127, 248, 107, 214, 69, 194, 81, 247, 100, 227, 112, 205, 94, 217, 74, 123, 232, 111, 252, 65, 210, 85, 198, 244, 103, 224, 115, 206, 93, 218, 73, 120, 235, 108, 255, 66, 209, 86, 197]
L2: [0, 76, 190, 242, 154, 214, 36, 104, 91, 23, 229, 169, 193, 141, 127, 51, 177, 253, 15, 67, 43, 103, 149, 217, 234, 166, 84, 24, 112, 60, 206, 130, 181, 249, 11, 71, 47, 99, 145, 221, 238, 162, 80, 28, 116, 56, 202, 134, 4, 72, 186, 246, 158, 210, 32, 108, 95, 19, 225, 173, 197, 137, 123, 55, 88, 20, 230, 170, 194, 142, 124, 48, 3, 79, 189, 241, 153, 213, 39, 107, 233, 165, 87, 27, 115, 63, 205, 129, 178, 254, 12, 64, 40, 100, 150, 218, 237, 161, 83, 31, 119, 59, 201, 133, 182, 250, 8, 68, 44, 96, 146, 222, 92, 16, 226, 174, 198, 138, 120, 52, 7, 75, 185, 245, 157, 209, 35, 111, 163, 239, 29, 81, 57, 117, 135, 203, 248, 180, 70, 10, 98, 46, 220, 144, 18, 94, 172, 224, 136, 196, 54, 122, 73, 5, 247, 187, 211, 159, 109, 33, 22, 90, 168, 228, 140, 192, 50, 126, 77, 1, 243, 191, 215, 155, 105, 37, 167, 235, 25, 85, 61, 113, 131, 207, 252, 176, 66, 14, 102, 42, 216, 148, 251, 183, 69, 9, 97, 45, 223, 147, 160, 236, 30, 82, 58, 118, 132, 200, 74, 6, 244, 184, 208, 156, 110, 34, 17, 93, 175, 227, 139, 199, 53, 121, 78, 2, 240, 188, 212, 152, 106, 38, 21, 89, 171, 231, 143, 195, 49, 125, 255, 179, 65, 13, 101, 41, 219, 151, 164, 232, 26, 86, 62, 114, 128, 204]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 147, 20, 135, 58, 169, 46, 189, 140, 31, 152, 11, 182, 37, 162, 49, 3, 144, 23, 132, 57, 170, 45, 190, 143, 28, 155, 8, 181, 38, 161, 50, 148, 7, 128, 19, 174, 61, 186, 41, 24, 139, 12, 159, 34, 177, 54, 165, 151, 4, 131, 16, 173, 62, 185, 42, 27, 136, 15, 156, 33, 178, 53, 166, 237, 126, 249, 106, 215, 68, 195, 80, 97, 242, 117, 230, 91, 200, 79, 220, 238, 125, 250, 105, 212, 71, 192, 83, 98, 241, 118, 229, 88, 203, 76, 223, 121, 234, 109, 254, 67, 208, 87, 196, 245, 102, 225, 114, 207, 92, 219, 72, 122, 233, 110, 253, 64, 211, 84, 199, 246, 101, 226, 113, 204, 95, 216, 75, 142, 29, 154, 9, 180, 39, 160, 51, 2, 145, 22, 133, 56, 171, 44, 191, 141, 30, 153, 10, 183, 36, 163, 48, 1, 146, 21, 134, 59, 168, 47, 188, 26, 137, 14, 157, 32, 179, 52, 167, 150, 5, 130, 17, 172, 63, 184, 43, 25, 138, 13, 158, 35, 176, 55, 164, 149, 6, 129, 18, 175, 60, 187, 40, 99, 240, 119, 228, 89, 202, 77, 222, 239, 124, 251, 104, 213, 70, 193, 82, 96, 243, 116, 231, 90, 201, 78, 221, 236, 127, 248, 107, 214, 69, 194, 81, 247, 100, 227, 112, 205, 94, 217, 74, 123, 232, 111, 252, 65, 210, 85, 198, 244, 103, 224, 115, 206, 93, 218, 73, 120, 235, 108, 255, 66, 209, 86, 197]
L2: [0, 110, 114, 28, 185, 215, 203, 165, 25, 119, 107, 5, 160, 206, 210, 188, 145, 255, 227, 141, 40, 70, 90, 52, 136, 230, 250, 148, 49, 95, 67, 45, 235, 133, 153, 247, 82, 60, 32, 78, 242, 156, 128, 238, 75, 37, 57, 87, 122, 20, 8, 102, 195, 173, 177, 223, 99, 13, 17, 127, 218, 180, 168, 198, 50, 92, 64, 46, 139, 229, 249, 151, 43, 69, 89, 55, 146, 252, 224, 142, 163, 205, 209, 191, 26, 116, 104, 6, 186, 212, 200, 166, 3, 109, 113, 31, 217, 183, 171, 197, 96, 14, 18, 124, 192, 174, 178, 220, 121, 23, 11, 101, 72, 38, 58, 84, 241, 159, 131, 237, 81, 63, 35, 77, 232, 134, 154, 244, 74, 36, 56, 86, 243, 157, 129, 239, 83, 61, 33, 79, 234, 132, 152, 246, 219, 181, 169, 199, 98, 12, 16, 126, 194, 172, 176, 222, 123, 21, 9, 103, 161, 207, 211, 189, 24, 118, 106, 4, 184, 214, 202, 164, 1, 111, 115, 29, 48, 94, 66, 44, 137, 231, 251, 149, 41, 71, 91, 53, 144, 254, 226, 140, 120, 22, 10, 100, 193, 175, 179, 221, 97, 15, 19, 125, 216, 182, 170, 196, 233, 135, 155, 245, 80, 62, 34, 76, 240, 158, 130, 236, 73, 39, 59, 85, 147, 253, 225, 143, 42, 68, 88, 54, 138, 228, 248, 150, 51, 93, 65, 47, 2, 108, 112, 30, 187, 213, 201, 167, 27, 117, 105, 7, 162, 204, 208, 190]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 47, 46, 62, 63, 17, 16, 242, 243, 221, 220, 204, 205, 227, 226, 19, 18, 60, 61, 45, 44, 2, 3, 225, 224, 206, 207, 223, 222, 240, 241, 83, 82, 124, 125, 109, 108, 66, 67, 161, 160, 142, 143, 159, 158, 176, 177, 64, 65, 111, 110, 126, 127, 81, 80, 178, 179, 157, 156, 140, 141, 163, 162, 172, 173, 131, 130, 146, 147, 189, 188, 94, 95, 113, 112, 96, 97, 79, 78, 191, 190, 144, 145, 129, 128, 174, 175, 77, 76, 98, 99, 115, 114, 92, 93, 255, 254, 208, 209, 193, 192, 238, 239, 13, 12, 34, 35, 51, 50, 28, 29, 236, 237, 195, 194, 210, 211, 253, 252, 30, 31, 49, 48, 32, 33, 15, 14, 120, 121, 87, 86, 70, 71, 105, 104, 138, 139, 165, 164, 180, 181, 155, 154, 107, 106, 68, 69, 85, 84, 122, 123, 153, 152, 182, 183, 167, 166, 136, 137, 43, 42, 4, 5, 21, 20, 58, 59, 217, 216, 246, 247, 231, 230, 200, 201, 56, 57, 23, 22, 6, 7, 41, 40, 202, 203, 229, 228, 244, 245, 219, 218, 212, 213, 251, 250, 234, 235, 197, 196, 38, 39, 9, 8, 24, 25, 55, 54, 199, 198, 232, 233, 249, 248, 214, 215, 53, 52, 26, 27, 11, 10, 36, 37, 135, 134, 168, 169, 185, 184, 150, 151, 117, 116, 90, 91, 75, 74, 100, 101, 148, 149, 187, 186, 170, 171, 133, 132, 102, 103, 73, 72, 88, 89, 119, 118]
L2: [0, 215, 45, 250, 50, 229, 31, 200, 190, 105, 147, 68, 140, 91, 161, 118, 184, 111, 149, 66, 138, 93, 167, 112, 6, 209, 43, 252, 52, 227, 25, 206, 234, 61, 199, 16, 216, 15, 245, 34, 84, 131, 121, 174, 102, 177, 75, 156, 82, 133, 127, 168, 96, 183, 77, 154, 236, 59, 193, 22, 222, 9, 243, 36, 171, 124, 134, 81, 153, 78, 180, 99, 21, 194, 56, 239, 39, 240, 10, 221, 19, 196, 62, 233, 33, 246, 12, 219, 173, 122, 128, 87, 159, 72, 178, 101, 65, 150, 108, 187, 115, 164, 94, 137, 255, 40, 210, 5, 205, 26, 224, 55, 249, 46, 212, 3, 203, 28, 230, 49, 71, 144, 106, 189, 117, 162, 88, 143, 13, 218, 32, 247, 63, 232, 18, 197, 179, 100, 158, 73, 129, 86, 172, 123, 181, 98, 152, 79, 135, 80, 170, 125, 11, 220, 38, 241, 57, 238, 20, 195, 231, 48, 202, 29, 213, 2, 248, 47, 89, 142, 116, 163, 107, 188, 70, 145, 95, 136, 114, 165, 109, 186, 64, 151, 225, 54, 204, 27, 211, 4, 254, 41, 166, 113, 139, 92, 148, 67, 185, 110, 24, 207, 53, 226, 42, 253, 7, 208, 30, 201, 51, 228, 44, 251, 1, 214, 160, 119, 141, 90, 146, 69, 191, 104, 76, 155, 97, 182, 126, 169, 83, 132, 242, 37, 223, 8, 192, 23, 237, 58, 244, 35, 217, 14, 198, 17, 235, 60, 74, 157, 103, 176, 120, 175, 85, 130]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 47, 46, 62, 63, 17, 16, 242, 243, 221, 220, 204, 205, 227, 226, 19, 18, 60, 61, 45, 44, 2, 3, 225, 224, 206, 207, 223, 222, 240, 241, 83, 82, 124, 125, 109, 108, 66, 67, 161, 160, 142, 143, 159, 158, 176, 177, 64, 65, 111, 110, 126, 127, 81, 80, 178, 179, 157, 156, 140, 141, 163, 162, 172, 173, 131, 130, 146, 147, 189, 188, 94, 95, 113, 112, 96, 97, 79, 78, 191, 190, 144, 145, 129, 128, 174, 175, 77, 76, 98, 99, 115, 114, 92, 93, 255, 254, 208, 209, 193, 192, 238, 239, 13, 12, 34, 35, 51, 50, 28, 29, 236, 237, 195, 194, 210, 211, 253, 252, 30, 31, 49, 48, 32, 33, 15, 14, 120, 121, 87, 86, 70, 71, 105, 104, 138, 139, 165, 164, 180, 181, 155, 154, 107, 106, 68, 69, 85, 84, 122, 123, 153, 152, 182, 183, 167, 166, 136, 137, 43, 42, 4, 5, 21, 20, 58, 59, 217, 216, 246, 247, 231, 230, 200, 201, 56, 57, 23, 22, 6, 7, 41, 40, 202, 203, 229, 228, 244, 245, 219, 218, 212, 213, 251, 250, 234, 235, 197, 196, 38, 39, 9, 8, 24, 25, 55, 54, 199, 198, 232, 233, 249, 248, 214, 215, 53, 52, 26, 27, 11, 10, 36, 37, 135, 134, 168, 169, 185, 184, 150, 151, 117, 116, 90, 91, 75, 74, 100, 101, 148, 149, 187, 186, 170, 171, 133, 132, 102, 103, 73, 72, 88, 89, 119, 118]
L2: [0, 1, 175, 174, 106, 107, 197, 196, 114, 115, 221, 220, 24, 25, 183, 182, 245, 244, 90, 91, 159, 158, 48, 49, 135, 134, 40, 41, 237, 236, 66, 67, 136, 137, 39, 38, 226, 227, 77, 76, 250, 251, 85, 84, 144, 145, 63, 62, 125, 124, 210, 211, 23, 22, 184, 185, 15, 14, 160, 161, 101, 100, 202, 203, 248, 249, 87, 86, 146, 147, 61, 60, 138, 139, 37, 36, 224, 225, 79, 78, 13, 12, 162, 163, 103, 102, 200, 201, 127, 126, 208, 209, 21, 20, 186, 187, 112, 113, 223, 222, 26, 27, 181, 180, 2, 3, 173, 172, 104, 105, 199, 198, 133, 132, 42, 43, 239, 238, 64, 65, 247, 246, 88, 89, 157, 156, 50, 51, 30, 31, 177, 176, 116, 117, 219, 218, 108, 109, 195, 194, 6, 7, 169, 168, 235, 234, 68, 69, 129, 128, 46, 47, 153, 152, 54, 55, 243, 242, 92, 93, 150, 151, 57, 56, 252, 253, 83, 82, 228, 229, 75, 74, 142, 143, 33, 32, 99, 98, 204, 205, 9, 8, 166, 167, 17, 16, 190, 191, 123, 122, 212, 213, 230, 231, 73, 72, 140, 141, 35, 34, 148, 149, 59, 58, 254, 255, 81, 80, 19, 18, 188, 189, 121, 120, 214, 215, 97, 96, 206, 207, 11, 10, 164, 165, 110, 111, 193, 192, 4, 5, 171, 170, 28, 29, 179, 178, 118, 119, 217, 216, 155, 154, 52, 53, 241, 240, 94, 95, 233, 232, 70, 71, 131, 130, 44, 45]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 47, 46, 62, 63, 17, 16, 242, 243, 221, 220, 204, 205, 227, 226, 19, 18, 60, 61, 45, 44, 2, 3, 225, 224, 206, 207, 223, 222, 240, 241, 83, 82, 124, 125, 109, 108, 66, 67, 161, 160, 142, 143, 159, 158, 176, 177, 64, 65, 111, 110, 126, 127, 81, 80, 178, 179, 157, 156, 140, 141, 163, 162, 172, 173, 131, 130, 146, 147, 189, 188, 94, 95, 113, 112, 96, 97, 79, 78, 191, 190, 144, 145, 129, 128, 174, 175, 77, 76, 98, 99, 115, 114, 92, 93, 255, 254, 208, 209, 193, 192, 238, 239, 13, 12, 34, 35, 51, 50, 28, 29, 236, 237, 195, 194, 210, 211, 253, 252, 30, 31, 49, 48, 32, 33, 15, 14, 120, 121, 87, 86, 70, 71, 105, 104, 138, 139, 165, 164, 180, 181, 155, 154, 107, 106, 68, 69, 85, 84, 122, 123, 153, 152, 182, 183, 167, 166, 136, 137, 43, 42, 4, 5, 21, 20, 58, 59, 217, 216, 246, 247, 231, 230, 200, 201, 56, 57, 23, 22, 6, 7, 41, 40, 202, 203, 229, 228, 244, 245, 219, 218, 212, 213, 251, 250, 234, 235, 197, 196, 38, 39, 9, 8, 24, 25, 55, 54, 199, 198, 232, 233, 249, 248, 214, 215, 53, 52, 26, 27, 11, 10, 36, 37, 135, 134, 168, 169, 185, 184, 150, 151, 117, 116, 90, 91, 75, 74, 100, 101, 148, 149, 187, 186, 170, 171, 133, 132, 102, 103, 73, 72, 88, 89, 119, 118]
L2: [0, 214, 130, 84, 88, 142, 218, 12, 204, 26, 78, 152, 148, 66, 22, 192, 77, 155, 207, 25, 21, 195, 151, 65, 129, 87, 3, 213, 217, 15, 91, 141, 98, 180, 224, 54, 58, 236, 184, 110, 174, 120, 44, 250, 246, 32, 116, 162, 47, 249, 173, 123, 119, 161, 245, 35, 227, 53, 97, 183, 187, 109, 57, 239, 83, 133, 209, 7, 11, 221, 137, 95, 159, 73, 29, 203, 199, 17, 69, 147, 30, 200, 156, 74, 70, 144, 196, 18, 210, 4, 80, 134, 138, 92, 8, 222, 49, 231, 179, 101, 105, 191, 235, 61, 253, 43, 127, 169, 165, 115, 39, 241, 124, 170, 254, 40, 36, 242, 166, 112, 176, 102, 50, 228, 232, 62, 106, 188, 19, 197, 145, 71, 75, 157, 201, 31, 223, 9, 93, 139, 135, 81, 5, 211, 94, 136, 220, 10, 6, 208, 132, 82, 146, 68, 16, 198, 202, 28, 72, 158, 113, 167, 243, 37, 41, 255, 171, 125, 189, 107, 63, 233, 229, 51, 103, 177, 60, 234, 190, 104, 100, 178, 230, 48, 240, 38, 114, 164, 168, 126, 42, 252, 64, 150, 194, 20, 24, 206, 154, 76, 140, 90, 14, 216, 212, 2, 86, 128, 13, 219, 143, 89, 85, 131, 215, 1, 193, 23, 67, 149, 153, 79, 27, 205, 34, 244, 160, 118, 122, 172, 248, 46, 238, 56, 108, 186, 182, 96, 52, 226, 111, 185, 237, 59, 55, 225, 181, 99, 163, 117, 33, 247, 251, 45, 121, 175]
