path: all/q_6_1.tt
path: all/q_6_1.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 21, 62, 3, 40, 22, 61, 53, 30, 32, 11, 54, 29, 35, 8, 13, 38, 24, 51, 14, 37, 27, 48, 56, 19, 45, 6, 59, 16, 46, 5, 42, 1, 63, 20, 41, 2, 60, 23, 31, 52, 10, 33, 28, 55, 9, 34, 39, 12, 50, 25, 36, 15, 49, 26, 18, 57, 7, 44, 17, 58, 4, 47]
L2: [0, 25, 17, 8, 39, 62, 54, 47, 30, 7, 15, 22, 57, 32, 40, 49, 58, 35, 43, 50, 29, 4, 12, 21, 36, 61, 53, 44, 3, 26, 18, 11, 20, 13, 5, 28, 51, 42, 34, 59, 10, 19, 27, 2, 45, 52, 60, 37, 46, 55, 63, 38, 9, 16, 24, 1, 48, 41, 33, 56, 23, 14, 6, 31]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 21, 62, 3, 40, 22, 61, 53, 30, 32, 11, 54, 29, 35, 8, 13, 38, 24, 51, 14, 37, 27, 48, 56, 19, 45, 6, 59, 16, 46, 5, 42, 1, 63, 20, 41, 2, 60, 23, 31, 52, 10, 33, 28, 55, 9, 34, 39, 12, 50, 25, 36, 15, 49, 26, 18, 57, 7, 44, 17, 58, 4, 47]
L2: [0, 49, 18, 35, 23, 38, 5, 52, 28, 45, 14, 63, 11, 58, 25, 40, 26, 43, 8, 57, 13, 60, 31, 46, 6, 55, 20, 37, 17, 32, 3, 50, 33, 16, 51, 2, 54, 7, 36, 21, 61, 12, 47, 30, 42, 27, 56, 9, 59, 10, 41, 24, 44, 29, 62, 15, 39, 22, 53, 4, 48, 1, 34, 19]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 21, 62, 3, 40, 22, 61, 53, 30, 32, 11, 54, 29, 35, 8, 13, 38, 24, 51, 14, 37, 27, 48, 56, 19, 45, 6, 59, 16, 46, 5, 42, 1, 63, 20, 41, 2, 60, 23, 31, 52, 10, 33, 28, 55, 9, 34, 39, 12, 50, 25, 36, 15, 49, 26, 18, 57, 7, 44, 17, 58, 4, 47]
L2: [0, 40, 3, 43, 48, 24, 51, 27, 2, 42, 1, 41, 50, 26, 49, 25, 32, 8, 35, 11, 16, 56, 19, 59, 34, 10, 33, 9, 18, 58, 17, 57, 53, 29, 54, 30, 5, 45, 6, 46, 55, 31, 52, 28, 7, 47, 4, 44, 21, 61, 22, 62, 37, 13, 38, 14, 23, 63, 20, 60, 39, 15, 36, 12]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 51, 24, 50, 25, 1, 42, 34, 9, 17, 58, 16, 59, 35, 8, 21, 62, 38, 13, 39, 12, 20, 63, 55, 28, 4, 47, 5, 46, 54, 29, 60, 23, 15, 36, 14, 37, 61, 22, 30, 53, 45, 6, 44, 7, 31, 52, 41, 2, 26, 49, 27, 48, 40, 3, 11, 32, 56, 19, 57, 18, 10, 33]
L2: [0, 21, 3, 22, 53, 32, 54, 35, 13, 24, 14, 27, 56, 45, 59, 46, 42, 63, 41, 60, 31, 10, 28, 9, 39, 50, 36, 49, 18, 7, 17, 4, 6, 19, 5, 16, 51, 38, 48, 37, 11, 30, 8, 29, 62, 43, 61, 40, 44, 57, 47, 58, 25, 12, 26, 15, 33, 52, 34, 55, 20, 1, 23, 2]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 51, 24, 50, 25, 1, 42, 34, 9, 17, 58, 16, 59, 35, 8, 21, 62, 38, 13, 39, 12, 20, 63, 55, 28, 4, 47, 5, 46, 54, 29, 60, 23, 15, 36, 14, 37, 61, 22, 30, 53, 45, 6, 44, 7, 31, 52, 41, 2, 26, 49, 27, 48, 40, 3, 11, 32, 56, 19, 57, 18, 10, 33]
L2: [0, 46, 17, 63, 20, 58, 5, 43, 16, 62, 1, 47, 4, 42, 21, 59, 7, 41, 22, 56, 19, 61, 2, 44, 23, 57, 6, 40, 3, 45, 18, 60, 34, 12, 51, 29, 54, 24, 39, 9, 50, 28, 35, 13, 38, 8, 55, 25, 37, 11, 52, 26, 49, 31, 32, 14, 53, 27, 36, 10, 33, 15, 48, 30]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 51, 24, 50, 25, 1, 42, 34, 9, 17, 58, 16, 59, 35, 8, 21, 62, 38, 13, 39, 12, 20, 63, 55, 28, 4, 47, 5, 46, 54, 29, 60, 23, 15, 36, 14, 37, 61, 22, 30, 53, 45, 6, 44, 7, 31, 52, 41, 2, 26, 49, 27, 48, 40, 3, 11, 32, 56, 19, 57, 18, 10, 33]
L2: [0, 59, 18, 41, 33, 26, 51, 8, 29, 38, 15, 52, 60, 7, 46, 21, 45, 22, 63, 4, 12, 55, 30, 37, 48, 11, 34, 25, 17, 42, 3, 56, 36, 31, 54, 13, 5, 62, 23, 44, 57, 2, 43, 16, 24, 35, 10, 49, 9, 50, 27, 32, 40, 19, 58, 1, 20, 47, 6, 61, 53, 14, 39, 28]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 57, 49, 46, 38, 23, 31, 52, 60, 13, 5, 26, 18, 35, 43, 17, 25, 40, 32, 63, 55, 6, 14, 37, 45, 28, 20, 11, 3, 50, 58, 30, 22, 39, 47, 48, 56, 9, 1, 42, 34, 19, 27, 4, 12, 61, 53, 15, 7, 54, 62, 33, 41, 24, 16, 59, 51, 2, 10, 21, 29, 44, 36]
L2: [0, 37, 15, 42, 10, 47, 5, 32, 12, 41, 3, 38, 6, 35, 9, 44, 8, 45, 7, 34, 2, 39, 13, 40, 4, 33, 11, 46, 14, 43, 1, 36, 57, 28, 54, 19, 51, 22, 60, 25, 53, 16, 58, 31, 63, 26, 48, 21, 49, 20, 62, 27, 59, 30, 52, 17, 61, 24, 50, 23, 55, 18, 56, 29]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 57, 49, 46, 38, 23, 31, 52, 60, 13, 5, 26, 18, 35, 43, 17, 25, 40, 32, 63, 55, 6, 14, 37, 45, 28, 20, 11, 3, 50, 58, 30, 22, 39, 47, 48, 56, 9, 1, 42, 34, 19, 27, 4, 12, 61, 53, 15, 7, 54, 62, 33, 41, 24, 16, 59, 51, 2, 10, 21, 29, 44, 36]
L2: [0, 44, 1, 45, 55, 27, 54, 26, 19, 63, 18, 62, 36, 8, 37, 9, 43, 7, 42, 6, 28, 48, 29, 49, 56, 20, 57, 21, 15, 35, 14, 34, 50, 30, 51, 31, 5, 41, 4, 40, 33, 13, 32, 12, 22, 58, 23, 59, 25, 53, 24, 52, 46, 2, 47, 3, 10, 38, 11, 39, 61, 17, 60, 16]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 57, 49, 46, 38, 23, 31, 52, 60, 13, 5, 26, 18, 35, 43, 17, 25, 40, 32, 63, 55, 6, 14, 37, 45, 28, 20, 11, 3, 50, 58, 30, 22, 39, 47, 48, 56, 9, 1, 42, 34, 19, 27, 4, 12, 61, 53, 15, 7, 54, 62, 33, 41, 24, 16, 59, 51, 2, 10, 21, 29, 44, 36]
L2: [0, 9, 14, 7, 61, 52, 51, 58, 31, 22, 17, 24, 34, 43, 44, 37, 35, 42, 45, 36, 30, 23, 16, 25, 60, 53, 50, 59, 1, 8, 15, 6, 11, 2, 5, 12, 54, 63, 56, 49, 20, 29, 26, 19, 41, 32, 39, 46, 40, 33, 38, 47, 21, 28, 27, 18, 55, 62, 57, 48, 10, 3, 4, 13]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 17, 25, 16, 24, 1, 9, 34, 42, 51, 59, 50, 58, 35, 43, 32, 40, 49, 57, 48, 56, 33, 41, 2, 10, 19, 27, 18, 26, 3, 11, 31, 23, 14, 6, 15, 7, 30, 22, 61, 53, 44, 36, 45, 37, 60, 52, 63, 55, 46, 38, 47, 39, 62, 54, 29, 21, 12, 4, 13, 5, 28, 20]
L2: [0, 21, 15, 26, 60, 41, 51, 38, 29, 8, 18, 7, 33, 52, 46, 59, 47, 58, 32, 53, 19, 6, 28, 9, 50, 39, 61, 40, 14, 27, 1, 20, 10, 31, 5, 16, 54, 35, 57, 44, 23, 2, 24, 13, 43, 62, 36, 49, 37, 48, 42, 63, 25, 12, 22, 3, 56, 45, 55, 34, 4, 17, 11, 30]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 17, 25, 16, 24, 1, 9, 34, 42, 51, 59, 50, 58, 35, 43, 32, 40, 49, 57, 48, 56, 33, 41, 2, 10, 19, 27, 18, 26, 3, 11, 31, 23, 14, 6, 15, 7, 30, 22, 61, 53, 44, 36, 45, 37, 60, 52, 63, 55, 46, 38, 47, 39, 62, 54, 29, 21, 12, 4, 13, 5, 28, 20]
L2: [0, 59, 1, 58, 4, 63, 5, 62, 16, 43, 17, 42, 20, 47, 21, 46, 27, 32, 26, 33, 31, 36, 30, 37, 11, 48, 10, 49, 15, 52, 14, 53, 55, 12, 54, 13, 51, 8, 50, 9, 39, 28, 38, 29, 35, 24, 34, 25, 44, 23, 45, 22, 40, 19, 41, 18, 60, 7, 61, 6, 56, 3, 57, 2]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 17, 25, 16, 24, 1, 9, 34, 42, 51, 59, 50, 58, 35, 43, 32, 40, 49, 57, 48, 56, 33, 41, 2, 10, 19, 27, 18, 26, 3, 11, 31, 23, 14, 6, 15, 7, 30, 22, 61, 53, 44, 36, 45, 37, 60, 52, 63, 55, 46, 38, 47, 39, 62, 54, 29, 21, 12, 4, 13, 5, 28, 20]
L2: [0, 46, 14, 32, 56, 22, 54, 24, 13, 35, 3, 45, 53, 27, 59, 21, 52, 26, 58, 20, 12, 34, 2, 44, 57, 23, 55, 25, 1, 47, 15, 33, 61, 19, 51, 29, 5, 43, 11, 37, 48, 30, 62, 16, 8, 38, 6, 40, 9, 39, 7, 41, 49, 31, 63, 17, 4, 42, 10, 36, 60, 18, 50, 28]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 3, 44, 2, 45, 1, 46, 53, 26, 54, 25, 55, 24, 52, 27, 38, 9, 37, 10, 36, 11, 39, 8, 19, 60, 16, 63, 17, 62, 18, 61, 13, 34, 14, 33, 15, 32, 12, 35, 56, 23, 59, 20, 58, 21, 57, 22, 43, 4, 40, 7, 41, 6, 42, 5, 30, 49, 29, 50, 28, 51, 31, 48]
L2: [0, 46, 52, 26, 17, 63, 37, 11, 30, 48, 42, 4, 15, 33, 59, 21, 20, 58, 32, 14, 5, 43, 49, 31, 10, 36, 62, 16, 27, 53, 47, 1, 24, 54, 44, 2, 9, 39, 61, 19, 6, 40, 50, 28, 23, 57, 35, 13, 12, 34, 56, 22, 29, 51, 41, 7, 18, 60, 38, 8, 3, 45, 55, 25]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 3, 44, 2, 45, 1, 46, 53, 26, 54, 25, 55, 24, 52, 27, 38, 9, 37, 10, 36, 11, 39, 8, 19, 60, 16, 63, 17, 62, 18, 61, 13, 34, 14, 33, 15, 32, 12, 35, 56, 23, 59, 20, 58, 21, 57, 22, 43, 4, 40, 7, 41, 6, 42, 5, 30, 49, 29, 50, 28, 51, 31, 48]
L2: [0, 21, 47, 58, 3, 22, 44, 57, 2, 23, 45, 56, 1, 20, 46, 59, 53, 32, 26, 15, 54, 35, 25, 12, 55, 34, 24, 13, 52, 33, 27, 14, 38, 51, 9, 28, 37, 48, 10, 31, 36, 49, 11, 30, 39, 50, 8, 29, 19, 6, 60, 41, 16, 5, 63, 42, 17, 4, 62, 43, 18, 7, 61, 40]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 58, 29, 44, 11, 22, 49, 1, 38, 59, 28, 45, 10, 23, 48, 55, 16, 13, 42, 27, 60, 33, 6, 54, 17, 12, 43, 26, 61, 32, 7, 19, 52, 41, 14, 63, 24, 5, 34, 18, 53, 40, 15, 62, 25, 4, 35, 36, 3, 30, 57, 8, 47, 50, 21, 37, 2, 31, 56, 9, 46, 51, 20]
L2: [0, 30, 20, 10, 24, 6, 12, 18, 16, 14, 4, 26, 8, 22, 28, 2, 41, 55, 61, 35, 49, 47, 37, 59, 57, 39, 45, 51, 33, 63, 53, 43, 7, 25, 19, 13, 31, 1, 11, 21, 23, 9, 3, 29, 15, 17, 27, 5, 46, 48, 58, 36, 54, 40, 34, 60, 62, 32, 42, 52, 38, 56, 50, 44]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 3, 44, 2, 45, 1, 46, 53, 26, 54, 25, 55, 24, 52, 27, 38, 9, 37, 10, 36, 11, 39, 8, 19, 60, 16, 63, 17, 62, 18, 61, 13, 34, 14, 33, 15, 32, 12, 35, 56, 23, 59, 20, 58, 21, 57, 22, 43, 4, 40, 7, 41, 6, 42, 5, 30, 49, 29, 50, 28, 51, 31, 48]
L2: [0, 59, 27, 32, 18, 41, 9, 50, 28, 39, 7, 60, 14, 53, 21, 46, 33, 26, 58, 1, 51, 8, 40, 19, 61, 6, 38, 29, 47, 20, 52, 15, 62, 5, 37, 30, 44, 23, 55, 12, 34, 25, 57, 2, 48, 11, 43, 16, 31, 36, 4, 63, 13, 54, 22, 45, 3, 56, 24, 35, 17, 42, 10, 49]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 48, 32, 16, 9, 57, 41, 25, 14, 62, 46, 30, 7, 55, 39, 23, 61, 13, 29, 45, 52, 4, 20, 36, 51, 3, 19, 35, 58, 10, 26, 42, 31, 47, 63, 15, 22, 38, 54, 6, 17, 33, 49, 1, 24, 40, 56, 8, 34, 18, 2, 50, 43, 27, 11, 59, 44, 28, 12, 60, 37, 21, 5, 53]
L2: [0, 55, 19, 36, 43, 28, 56, 15, 50, 5, 33, 22, 25, 46, 10, 61, 21, 34, 6, 49, 62, 9, 45, 26, 39, 16, 52, 3, 12, 59, 31, 40, 47, 24, 60, 11, 4, 51, 23, 32, 29, 42, 14, 57, 54, 1, 37, 18, 58, 13, 41, 30, 17, 38, 2, 53, 8, 63, 27, 44, 35, 20, 48, 7]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 48, 32, 16, 9, 57, 41, 25, 14, 62, 46, 30, 7, 55, 39, 23, 61, 13, 29, 45, 52, 4, 20, 36, 51, 3, 19, 35, 58, 10, 26, 42, 31, 47, 63, 15, 22, 38, 54, 6, 17, 33, 49, 1, 24, 40, 56, 8, 34, 18, 2, 50, 43, 27, 11, 59, 44, 28, 12, 60, 37, 21, 5, 53]
L2: [0, 10, 12, 6, 8, 2, 4, 14, 57, 51, 53, 63, 49, 59, 61, 55, 46, 36, 34, 40, 38, 44, 42, 32, 23, 29, 27, 17, 31, 21, 19, 25, 52, 62, 56, 50, 60, 54, 48, 58, 13, 7, 1, 11, 5, 15, 9, 3, 26, 16, 22, 28, 18, 24, 30, 20, 35, 41, 47, 37, 43, 33, 39, 45]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 58, 29, 44, 11, 22, 49, 1, 38, 59, 28, 45, 10, 23, 48, 55, 16, 13, 42, 27, 60, 33, 6, 54, 17, 12, 43, 26, 61, 32, 7, 19, 52, 41, 14, 63, 24, 5, 34, 18, 53, 40, 15, 62, 25, 4, 35, 36, 3, 30, 57, 8, 47, 50, 21, 37, 2, 31, 56, 9, 46, 51, 20]
L2: [0, 28, 33, 61, 62, 34, 31, 3, 29, 1, 60, 32, 35, 63, 2, 30, 22, 10, 55, 43, 40, 52, 9, 21, 11, 23, 42, 54, 53, 41, 20, 8, 45, 49, 12, 16, 19, 15, 50, 46, 48, 44, 17, 13, 14, 18, 47, 51, 59, 39, 26, 6, 5, 25, 36, 56, 38, 58, 7, 27, 24, 4, 57, 37]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 48, 32, 16, 9, 57, 41, 25, 14, 62, 46, 30, 7, 55, 39, 23, 61, 13, 29, 45, 52, 4, 20, 36, 51, 3, 19, 35, 58, 10, 26, 42, 31, 47, 63, 15, 22, 38, 54, 6, 17, 33, 49, 1, 24, 40, 56, 8, 34, 18, 2, 50, 43, 27, 11, 59, 44, 28, 12, 60, 37, 21, 5, 53]
L2: [0, 61, 31, 34, 35, 30, 60, 1, 11, 54, 20, 41, 40, 21, 55, 10, 59, 6, 36, 25, 24, 37, 7, 58, 48, 13, 47, 18, 19, 46, 12, 49, 27, 38, 4, 57, 56, 5, 39, 26, 16, 45, 15, 50, 51, 14, 44, 17, 32, 29, 63, 2, 3, 62, 28, 33, 43, 22, 52, 9, 8, 53, 23, 42]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 58, 29, 44, 11, 22, 49, 1, 38, 59, 28, 45, 10, 23, 48, 55, 16, 13, 42, 27, 60, 33, 6, 54, 17, 12, 43, 26, 61, 32, 7, 19, 52, 41, 14, 63, 24, 5, 34, 18, 53, 40, 15, 62, 25, 4, 35, 36, 3, 30, 57, 8, 47, 50, 21, 37, 2, 31, 56, 9, 46, 51, 20]
L2: [0, 2, 53, 55, 38, 36, 19, 17, 13, 15, 56, 58, 43, 41, 30, 28, 63, 61, 10, 8, 25, 27, 44, 46, 50, 48, 7, 5, 20, 22, 33, 35, 42, 40, 31, 29, 12, 14, 57, 59, 39, 37, 18, 16, 1, 3, 52, 54, 21, 23, 32, 34, 51, 49, 6, 4, 24, 26, 45, 47, 62, 60, 11, 9]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 46, 38, 17, 25, 63, 55, 20, 28, 58, 50, 5, 13, 43, 35, 16, 24, 62, 54, 1, 9, 47, 39, 4, 12, 42, 34, 21, 29, 59, 51, 7, 15, 41, 33, 22, 30, 56, 48, 19, 27, 61, 53, 2, 10, 44, 36, 23, 31, 57, 49, 6, 14, 40, 32, 3, 11, 45, 37, 18, 26, 60, 52]
L2: [0, 38, 14, 40, 13, 43, 3, 37, 61, 27, 51, 21, 48, 22, 62, 24, 63, 25, 49, 23, 50, 20, 60, 26, 2, 36, 12, 42, 15, 41, 1, 39, 31, 57, 17, 55, 18, 52, 28, 58, 34, 4, 44, 10, 47, 9, 33, 7, 32, 6, 46, 8, 45, 11, 35, 5, 29, 59, 19, 53, 16, 54, 30, 56]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 46, 38, 17, 25, 63, 55, 20, 28, 58, 50, 5, 13, 43, 35, 16, 24, 62, 54, 1, 9, 47, 39, 4, 12, 42, 34, 21, 29, 59, 51, 7, 15, 41, 33, 22, 30, 56, 48, 19, 27, 61, 53, 2, 10, 44, 36, 23, 31, 57, 49, 6, 14, 40, 32, 3, 11, 45, 37, 18, 26, 60, 52]
L2: [0, 62, 15, 49, 29, 35, 18, 44, 10, 52, 5, 59, 23, 41, 24, 38, 22, 40, 25, 39, 11, 53, 4, 58, 28, 34, 19, 45, 1, 63, 14, 48, 12, 50, 3, 61, 17, 47, 30, 32, 6, 56, 9, 55, 27, 37, 20, 42, 26, 36, 21, 43, 7, 57, 8, 54, 16, 46, 31, 33, 13, 51, 2, 60]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 8, 46, 38, 17, 25, 63, 55, 20, 28, 58, 50, 5, 13, 43, 35, 16, 24, 62, 54, 1, 9, 47, 39, 4, 12, 42, 34, 21, 29, 59, 51, 7, 15, 41, 33, 22, 30, 56, 48, 19, 27, 61, 53, 2, 10, 44, 36, 23, 31, 57, 49, 6, 14, 40, 32, 3, 11, 45, 37, 18, 26, 60, 52]
