path: all/beierle_8_17.tt
path: all/beierle_8_17.tt
L2: [0, 116, 232, 156, 63, 75, 215, 163, 97, 21, 137, 253, 94, 42, 182, 194, 207, 187, 39, 83, 240, 132, 24, 108, 174, 218, 70, 50, 145, 229, 121, 13, 113, 5, 153, 237, 78, 58, 166, 210, 16, 100, 248, 140, 47, 91, 199, 179, 190, 202, 86, 34, 129, 245, 105, 29, 223, 171, 55, 67, 224, 148, 8, 124, 226, 150, 10, 126, 221, 169, 53, 65, 131, 247, 107, 31, 188, 200, 84, 32, 45, 89, 197, 177, 18, 102, 250, 142, 76, 56, 164, 208, 115, 7, 155, 239, 147, 231, 123, 15, 172, 216, 68, 48, 242, 134, 26, 110, 205, 185, 37, 81, 92, 40, 180, 192, 99, 23, 139, 255, 61, 73, 213, 161, 2, 118, 234, 158, 52, 64, 220, 168, 11, 127, 227, 151, 85, 33, 189, 201, 106, 30, 130, 246, 251, 143, 19, 103, 196, 176, 44, 88, 154, 238, 114, 6, 165, 209, 77, 57, 69, 49, 173, 217, 122, 14, 146, 230, 36, 80, 204, 184, 27, 111, 243, 135, 138, 254, 98, 22, 181, 193, 93, 41, 235, 159, 3, 119, 212, 160, 60, 72, 214, 162, 62, 74, 233, 157, 1, 117, 183, 195, 95, 43, 136, 252, 96, 20, 25, 109, 241, 133, 38, 82, 206, 186, 120, 12, 144, 228, 71, 51, 175, 219, 167, 211, 79, 59, 152, 236, 112, 4, 198, 178, 46, 90, 249, 141, 17, 101, 104, 28, 128, 244, 87, 35, 191, 203, 9, 125, 225, 149, 54, 66, 222, 170]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18]


L1: [0, 47, 62, 17, 61, 18, 3, 44, 59, 20, 5, 42, 6, 41, 56, 23, 55, 24, 9, 38, 10, 37, 52, 27, 12, 35, 50, 29, 49, 30, 15, 32, 223, 240, 225, 206, 226, 205, 220, 243, 228, 203, 218, 245, 217, 246, 231, 200, 232, 199, 214, 249, 213, 250, 235, 196, 211, 252, 237, 194, 238, 193, 208, 255, 128, 175, 190, 145, 189, 146, 131, 172, 187, 148, 133, 170, 134, 169, 184, 151, 183, 152, 137, 166, 138, 165, 180, 155, 140, 163, 178, 157, 177, 158, 143, 160, 95, 112, 97, 78, 98, 77, 92, 115, 100, 75, 90, 117, 89, 118, 103, 72, 104, 71, 86, 121, 85, 122, 107, 68, 83, 124, 109, 66, 110, 65, 80, 127, 191, 144, 129, 174, 130, 173, 188, 147, 132, 171, 186, 149, 185, 150, 135, 168, 136, 167, 182, 153, 181, 154, 139, 164, 179, 156, 141, 162, 142, 161, 176, 159, 96, 79, 94, 113, 93, 114, 99, 76, 91, 116, 101, 74, 102, 73, 88, 119, 87, 120, 105, 70, 106, 69, 84, 123, 108, 67, 82, 125, 81, 126, 111, 64, 63, 16, 1, 46, 2, 45, 60, 19, 4, 43, 58, 21, 57, 22, 7, 40, 8, 39, 54, 25, 53, 26, 11, 36, 51, 28, 13, 34, 14, 33, 48, 31, 224, 207, 222, 241, 221, 242, 227, 204, 219, 244, 229, 202, 230, 201, 216, 247, 215, 248, 233, 198, 234, 197, 212, 251, 236, 195, 210, 253, 209, 254, 239, 192]
L2: [0, 232, 63, 215, 97, 137, 94, 182, 194, 42, 253, 21, 163, 75, 156, 116, 113, 153, 78, 166, 16, 248, 47, 199, 179, 91, 140, 100, 210, 58, 237, 5, 226, 10, 221, 53, 131, 107, 188, 84, 32, 200, 31, 247, 65, 169, 126, 150, 147, 123, 172, 68, 242, 26, 205, 37, 81, 185, 110, 134, 48, 216, 15, 231, 52, 220, 11, 227, 85, 189, 106, 130, 246, 30, 201, 33, 151, 127, 168, 64, 69, 173, 122, 146, 36, 204, 27, 243, 135, 111, 184, 80, 230, 14, 217, 49, 214, 62, 233, 1, 183, 95, 136, 96, 20, 252, 43, 195, 117, 157, 74, 162, 167, 79, 152, 112, 198, 46, 249, 17, 101, 141, 90, 178, 4, 236, 59, 211, 104, 128, 87, 191, 9, 225, 54, 222, 170, 66, 149, 125, 203, 35, 244, 28, 25, 241, 38, 206, 120, 144, 71, 175, 219, 51, 228, 12, 186, 82, 133, 109, 138, 98, 181, 93, 235, 3, 212, 60, 72, 160, 119, 159, 41, 193, 22, 254, 251, 19, 196, 44, 154, 114, 165, 77, 57, 209, 6, 238, 88, 176, 103, 143, 92, 180, 99, 139, 61, 213, 2, 234, 158, 118, 161, 73, 255, 23, 192, 40, 45, 197, 18, 250, 76, 164, 115, 155, 239, 7, 208, 56, 142, 102, 177, 89, 190, 86, 129, 105, 223, 55, 224, 8, 124, 148, 67, 171, 29, 245, 34, 202, 207, 39, 240, 24, 174, 70, 145, 121, 13, 229, 50, 218, 108, 132, 83, 187]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18]


L1: [0, 193, 194, 3, 196, 5, 6, 199, 200, 9, 10, 203, 12, 205, 206, 15, 208, 17, 18, 211, 20, 213, 214, 23, 24, 217, 218, 27, 220, 29, 30, 223, 31, 222, 221, 28, 219, 26, 25, 216, 215, 22, 21, 212, 19, 210, 209, 16, 207, 14, 13, 204, 11, 202, 201, 8, 7, 198, 197, 4, 195, 2, 1, 192, 191, 126, 125, 188, 123, 186, 185, 120, 119, 182, 181, 116, 179, 114, 113, 176, 111, 174, 173, 108, 171, 106, 105, 168, 167, 102, 101, 164, 99, 162, 161, 96, 160, 97, 98, 163, 100, 165, 166, 103, 104, 169, 170, 107, 172, 109, 110, 175, 112, 177, 178, 115, 180, 117, 118, 183, 184, 121, 122, 187, 124, 189, 190, 127, 64, 129, 130, 67, 132, 69, 70, 135, 136, 73, 74, 139, 76, 141, 142, 79, 144, 81, 82, 147, 84, 149, 150, 87, 88, 153, 154, 91, 156, 93, 94, 159, 95, 158, 157, 92, 155, 90, 89, 152, 151, 86, 85, 148, 83, 146, 145, 80, 143, 78, 77, 140, 75, 138, 137, 72, 71, 134, 133, 68, 131, 66, 65, 128, 255, 62, 61, 252, 59, 250, 249, 56, 55, 246, 245, 52, 243, 50, 49, 240, 47, 238, 237, 44, 235, 42, 41, 232, 231, 38, 37, 228, 35, 226, 225, 32, 224, 33, 34, 227, 36, 229, 230, 39, 40, 233, 234, 43, 236, 45, 46, 239, 48, 241, 242, 51, 244, 53, 54, 247, 248, 57, 58, 251, 60, 253, 254, 63]
L2: [0, 62, 99, 93, 198, 248, 165, 155, 124, 66, 31, 33, 186, 132, 217, 231, 242, 204, 145, 175, 52, 10, 87, 105, 142, 176, 237, 211, 72, 118, 43, 21, 20, 42, 119, 73, 210, 236, 177, 143, 104, 86, 11, 53, 174, 144, 205, 243, 230, 216, 133, 187, 32, 30, 67, 125, 154, 164, 249, 199, 92, 98, 63, 1, 40, 22, 75, 117, 238, 208, 141, 179, 84, 106, 55, 9, 146, 172, 241, 207, 218, 228, 185, 135, 28, 34, 127, 65, 166, 152, 197, 251, 96, 94, 3, 61, 60, 2, 95, 97, 250, 196, 153, 167, 64, 126, 35, 29, 134, 184, 229, 219, 206, 240, 173, 147, 8, 54, 107, 85, 178, 140, 209, 239, 116, 74, 23, 41, 79, 113, 44, 18, 137, 183, 234, 212, 51, 13, 80, 110, 245, 203, 150, 168, 189, 131, 222, 224, 123, 69, 24, 38, 193, 255, 162, 156, 7, 57, 100, 90, 91, 101, 56, 6, 157, 163, 254, 192, 39, 25, 68, 122, 225, 223, 130, 188, 169, 151, 202, 244, 111, 81, 12, 50, 213, 235, 182, 136, 19, 45, 112, 78, 103, 89, 4, 58, 161, 159, 194, 252, 27, 37, 120, 70, 221, 227, 190, 128, 149, 171, 246, 200, 83, 109, 48, 14, 233, 215, 138, 180, 47, 17, 76, 114, 115, 77, 16, 46, 181, 139, 214, 232, 15, 49, 108, 82, 201, 247, 170, 148, 129, 191, 226, 220, 71, 121, 36, 26, 253, 195, 158, 160, 59, 5, 88, 102]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30]


L1: [0, 61, 59, 6, 55, 10, 12, 49, 47, 18, 20, 41, 24, 37, 35, 30, 62, 3, 5, 56, 9, 52, 50, 15, 17, 44, 42, 23, 38, 27, 29, 32, 223, 226, 228, 217, 232, 213, 211, 238, 240, 205, 203, 246, 199, 250, 252, 193, 225, 220, 218, 231, 214, 235, 237, 208, 206, 243, 245, 200, 249, 196, 194, 255, 128, 189, 187, 134, 183, 138, 140, 177, 175, 146, 148, 169, 152, 165, 163, 158, 190, 131, 133, 184, 137, 180, 178, 143, 145, 172, 170, 151, 166, 155, 157, 160, 95, 98, 100, 89, 104, 85, 83, 110, 112, 77, 75, 118, 71, 122, 124, 65, 97, 92, 90, 103, 86, 107, 109, 80, 78, 115, 117, 72, 121, 68, 66, 127, 191, 130, 132, 185, 136, 181, 179, 142, 144, 173, 171, 150, 167, 154, 156, 161, 129, 188, 186, 135, 182, 139, 141, 176, 174, 147, 149, 168, 153, 164, 162, 159, 96, 93, 91, 102, 87, 106, 108, 81, 79, 114, 116, 73, 120, 69, 67, 126, 94, 99, 101, 88, 105, 84, 82, 111, 113, 76, 74, 119, 70, 123, 125, 64, 63, 2, 4, 57, 8, 53, 51, 14, 16, 45, 43, 22, 39, 26, 28, 33, 1, 60, 58, 7, 54, 11, 13, 48, 46, 19, 21, 40, 25, 36, 34, 31, 224, 221, 219, 230, 215, 234, 236, 209, 207, 242, 244, 201, 248, 197, 195, 254, 222, 227, 229, 216, 233, 212, 210, 239, 241, 204, 202, 247, 198, 251, 253, 192]
L2: [0, 97, 194, 163, 116, 21, 182, 215, 232, 137, 42, 75, 156, 253, 94, 63, 52, 85, 246, 151, 64, 33, 130, 227, 220, 189, 30, 127, 168, 201, 106, 11, 104, 9, 170, 203, 28, 125, 222, 191, 128, 225, 66, 35, 244, 149, 54, 87, 92, 61, 158, 255, 40, 73, 234, 139, 180, 213, 118, 23, 192, 161, 2, 99, 207, 174, 13, 108, 187, 218, 121, 24, 39, 70, 229, 132, 83, 50, 145, 240, 251, 154, 57, 88, 143, 238, 77, 44, 19, 114, 209, 176, 103, 6, 165, 196, 167, 198, 101, 4, 211, 178, 17, 112, 79, 46, 141, 236, 59, 90, 249, 152, 147, 242, 81, 48, 231, 134, 37, 68, 123, 26, 185, 216, 15, 110, 205, 172, 113, 16, 179, 210, 5, 100, 199, 166, 153, 248, 91, 58, 237, 140, 47, 78, 69, 36, 135, 230, 49, 80, 243, 146, 173, 204, 111, 14, 217, 184, 27, 122, 25, 120, 219, 186, 109, 12, 175, 206, 241, 144, 51, 82, 133, 228, 71, 38, 45, 76, 239, 142, 89, 56, 155, 250, 197, 164, 7, 102, 177, 208, 115, 18, 190, 223, 124, 29, 202, 171, 8, 105, 86, 55, 148, 245, 34, 67, 224, 129, 138, 235, 72, 41, 254, 159, 60, 93, 98, 3, 160, 193, 22, 119, 212, 181, 214, 183, 20, 117, 162, 195, 96, 1, 62, 95, 252, 157, 74, 43, 136, 233, 226, 131, 32, 65, 150, 247, 84, 53, 10, 107, 200, 169, 126, 31, 188, 221]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18]


L1: [0, 59, 55, 12, 47, 20, 24, 35, 62, 5, 9, 50, 17, 42, 38, 29, 61, 6, 10, 49, 18, 41, 37, 30, 3, 56, 52, 15, 44, 23, 27, 32, 223, 228, 232, 211, 240, 203, 199, 252, 225, 218, 214, 237, 206, 245, 249, 194, 226, 217, 213, 238, 205, 246, 250, 193, 220, 231, 235, 208, 243, 200, 196, 255, 128, 187, 183, 140, 175, 148, 152, 163, 190, 133, 137, 178, 145, 170, 166, 157, 189, 134, 138, 177, 146, 169, 165, 158, 131, 184, 180, 143, 172, 151, 155, 160, 95, 100, 104, 83, 112, 75, 71, 124, 97, 90, 86, 109, 78, 117, 121, 66, 98, 89, 85, 110, 77, 118, 122, 65, 92, 103, 107, 80, 115, 72, 68, 127, 191, 132, 136, 179, 144, 171, 167, 156, 129, 186, 182, 141, 174, 149, 153, 162, 130, 185, 181, 142, 173, 150, 154, 161, 188, 135, 139, 176, 147, 168, 164, 159, 96, 91, 87, 108, 79, 116, 120, 67, 94, 101, 105, 82, 113, 74, 70, 125, 93, 102, 106, 81, 114, 73, 69, 126, 99, 88, 84, 111, 76, 119, 123, 64, 63, 4, 8, 51, 16, 43, 39, 28, 1, 58, 54, 13, 46, 21, 25, 34, 2, 57, 53, 14, 45, 22, 26, 33, 60, 7, 11, 48, 19, 40, 36, 31, 224, 219, 215, 236, 207, 244, 248, 195, 222, 229, 233, 210, 241, 202, 198, 253, 221, 230, 234, 209, 242, 201, 197, 254, 227, 216, 212, 239, 204, 247, 251, 192]
L2: [0, 194, 116, 182, 232, 42, 156, 94, 63, 253, 75, 137, 215, 21, 163, 97, 104, 170, 28, 222, 128, 66, 244, 54, 87, 149, 35, 225, 191, 125, 203, 9, 207, 13, 187, 121, 39, 229, 83, 145, 240, 50, 132, 70, 24, 218, 108, 174, 167, 101, 211, 17, 79, 141, 59, 249, 152, 90, 236, 46, 112, 178, 4, 198, 113, 179, 5, 199, 153, 91, 237, 47, 78, 140, 58, 248, 166, 100, 210, 16, 25, 219, 109, 175, 241, 51, 133, 71, 38, 228, 82, 144, 206, 12, 186, 120, 190, 124, 202, 8, 86, 148, 34, 224, 129, 67, 245, 55, 105, 171, 29, 223, 214, 20, 162, 96, 62, 252, 74, 136, 233, 43, 157, 95, 1, 195, 117, 183, 226, 32, 150, 84, 10, 200, 126, 188, 221, 31, 169, 107, 53, 247, 65, 131, 138, 72, 254, 60, 98, 160, 22, 212, 181, 119, 193, 3, 93, 159, 41, 235, 45, 239, 89, 155, 197, 7, 177, 115, 18, 208, 102, 164, 250, 56, 142, 76, 69, 135, 49, 243, 173, 111, 217, 27, 122, 184, 14, 204, 146, 80, 230, 36, 147, 81, 231, 37, 123, 185, 15, 205, 172, 110, 216, 26, 68, 134, 48, 242, 251, 57, 143, 77, 19, 209, 103, 165, 196, 6, 176, 114, 44, 238, 88, 154, 92, 158, 40, 234, 180, 118, 192, 2, 99, 161, 23, 213, 139, 73, 255, 61, 52, 246, 64, 130, 220, 30, 168, 106, 11, 201, 127, 189, 227, 33, 151, 85]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18]


