path: all/extra_3.tt
path: all/extra_3.tt
L2: [0, 69, 20, 81, 58, 127, 46, 107, 141, 200, 153, 220, 183, 242, 163, 230, 3, 70, 23, 82, 57, 124, 45, 104, 142, 203, 154, 223, 180, 241, 160, 229, 67, 6, 87, 18, 121, 60, 109, 40, 206, 139, 218, 159, 244, 177, 224, 165, 64, 5, 84, 17, 122, 63, 110, 43, 205, 136, 217, 156, 247, 178, 227, 166, 237, 168, 249, 188, 215, 146, 195, 134, 96, 37, 116, 49, 90, 31, 78, 11, 238, 171, 250, 191, 212, 145, 192, 133, 99, 38, 119, 50, 89, 28, 77, 8, 174, 235, 186, 255, 148, 209, 128, 197, 35, 102, 55, 114, 25, 92, 13, 72, 173, 232, 185, 252, 151, 210, 131, 198, 32, 101, 52, 113, 26, 95, 14, 75, 143, 202, 155, 222, 181, 240, 161, 228, 2, 71, 22, 83, 56, 125, 44, 105, 140, 201, 152, 221, 182, 243, 162, 231, 1, 68, 21, 80, 59, 126, 47, 106, 204, 137, 216, 157, 246, 179, 226, 167, 65, 4, 85, 16, 123, 62, 111, 42, 207, 138, 219, 158, 245, 176, 225, 164, 66, 7, 86, 19, 120, 61, 108, 41, 98, 39, 118, 51, 88, 29, 76, 9, 239, 170, 251, 190, 213, 144, 193, 132, 97, 36, 117, 48, 91, 30, 79, 10, 236, 169, 248, 189, 214, 147, 194, 135, 33, 100, 53, 112, 27, 94, 15, 74, 172, 233, 184, 253, 150, 211, 130, 199, 34, 103, 54, 115, 24, 93, 12, 73, 175, 234, 187, 254, 149, 208, 129, 196]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 136, 85, 142, 83, 6, 219, 26, 199, 146, 79, 148, 73, 28, 193, 154, 71, 18, 207, 20, 201, 156, 65, 128, 93, 8, 213, 14, 211, 134, 91, 250, 39, 114, 175, 116, 169, 252, 33, 224, 61, 104, 181, 110, 179, 230, 59, 96, 189, 232, 53, 238, 51, 102, 187, 122, 167, 242, 47, 244, 41, 124, 161, 202, 23, 66, 159, 68, 153, 204, 17, 208, 13, 88, 133, 94, 131, 214, 11, 80, 141, 216, 5, 222, 3, 86, 139, 74, 151, 194, 31, 196, 25, 76, 145, 48, 237, 184, 101, 190, 99, 54, 235, 42, 247, 162, 127, 164, 121, 44, 241, 170, 119, 34, 255, 36, 249, 172, 113, 176, 109, 56, 229, 62, 227, 182, 107, 24, 197, 144, 77, 150, 75, 30, 195, 2, 223, 138, 87, 140, 81, 4, 217, 130, 95, 10, 215, 12, 209, 132, 89, 152, 69, 16, 205, 22, 203, 158, 67, 226, 63, 106, 183, 108, 177, 228, 57, 248, 37, 112, 173, 118, 171, 254, 35, 120, 165, 240, 45, 246, 43, 126, 163, 98, 191, 234, 55, 236, 49, 100, 185, 210, 15, 90, 135, 92, 129, 212, 9, 200, 21, 64, 157, 70, 155, 206, 19, 72, 149, 192, 29, 198, 27, 78, 147, 82, 143, 218, 7, 220, 1, 84, 137, 40, 245, 160, 125, 166, 123, 46, 243, 50, 239, 186, 103, 188, 97, 52, 233, 178, 111, 58, 231, 60, 225, 180, 105, 168, 117, 32, 253, 38, 251, 174, 115]
L2: [0, 10, 2, 8, 13, 7, 15, 5, 3, 9, 1, 11, 14, 4, 12, 6, 170, 160, 168, 162, 167, 173, 165, 175, 169, 163, 171, 161, 164, 174, 166, 172, 43, 33, 41, 35, 38, 44, 36, 46, 40, 34, 42, 32, 37, 47, 39, 45, 129, 139, 131, 137, 140, 134, 142, 132, 130, 136, 128, 138, 143, 133, 141, 135, 208, 218, 210, 216, 221, 215, 223, 213, 211, 217, 209, 219, 222, 212, 220, 214, 122, 112, 120, 114, 119, 125, 117, 127, 121, 115, 123, 113, 116, 126, 118, 124, 251, 241, 249, 243, 246, 252, 244, 254, 248, 242, 250, 240, 245, 255, 247, 253, 81, 91, 83, 89, 92, 86, 94, 84, 82, 88, 80, 90, 95, 85, 93, 87, 58, 48, 56, 50, 55, 61, 53, 63, 57, 51, 59, 49, 52, 62, 54, 60, 144, 154, 146, 152, 157, 151, 159, 149, 147, 153, 145, 155, 158, 148, 156, 150, 17, 27, 19, 25, 28, 22, 30, 20, 18, 24, 16, 26, 31, 21, 29, 23, 187, 177, 185, 179, 182, 188, 180, 190, 184, 178, 186, 176, 181, 191, 183, 189, 234, 224, 232, 226, 231, 237, 229, 239, 233, 227, 235, 225, 228, 238, 230, 236, 64, 74, 66, 72, 77, 71, 79, 69, 67, 73, 65, 75, 78, 68, 76, 70, 193, 203, 195, 201, 204, 198, 206, 196, 194, 200, 192, 202, 207, 197, 205, 199, 107, 97, 105, 99, 102, 108, 100, 110, 104, 98, 106, 96, 101, 111, 103, 109]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 167, 122, 38, 251, 129, 92, 173, 112, 10, 215, 139, 86, 44, 241, 50, 239, 149, 72, 20, 201, 179, 110, 159, 66, 56, 229, 185, 100, 30, 195, 64, 157, 231, 58, 102, 187, 193, 28, 237, 48, 74, 151, 203, 22, 108, 177, 114, 175, 213, 8, 84, 137, 243, 46, 223, 2, 120, 165, 249, 36, 94, 131, 180, 105, 19, 206, 146, 79, 53, 232, 25, 196, 190, 99, 63, 226, 152, 69, 134, 91, 33, 252, 160, 125, 7, 218, 43, 246, 140, 81, 13, 208, 170, 119, 244, 41, 83, 142, 210, 15, 117, 168, 89, 132, 254, 35, 127, 162, 216, 5, 198, 27, 97, 188, 224, 61, 71, 154, 107, 182, 204, 17, 77, 144, 234, 55, 148, 73, 51, 238, 178, 111, 21, 200, 57, 228, 158, 67, 31, 194, 184, 101, 166, 123, 1, 220, 128, 93, 39, 250, 11, 214, 172, 113, 45, 240, 138, 87, 212, 9, 115, 174, 242, 47, 85, 136, 121, 164, 222, 3, 95, 130, 248, 37, 230, 59, 65, 156, 192, 29, 103, 186, 75, 150, 236, 49, 109, 176, 202, 23, 32, 253, 135, 90, 6, 219, 161, 124, 141, 80, 42, 247, 171, 118, 12, 209, 18, 207, 181, 104, 52, 233, 147, 78, 191, 98, 24, 197, 153, 68, 62, 227, 96, 189, 199, 26, 70, 155, 225, 60, 205, 16, 106, 183, 235, 54, 76, 145, 82, 143, 245, 40, 116, 169, 211, 14, 255, 34, 88, 133, 217, 4, 126, 163]
L2: [0, 69, 57, 124, 247, 178, 206, 139, 170, 239, 147, 214, 93, 24, 100, 33, 227, 166, 218, 159, 20, 81, 45, 104, 73, 12, 112, 53, 190, 251, 135, 194, 132, 193, 189, 248, 115, 54, 74, 15, 46, 107, 23, 82, 217, 156, 224, 165, 103, 34, 94, 27, 144, 213, 169, 236, 205, 136, 244, 177, 58, 127, 3, 70, 111, 42, 86, 19, 152, 221, 161, 228, 197, 128, 252, 185, 50, 119, 11, 78, 140, 201, 181, 240, 123, 62, 66, 7, 38, 99, 31, 90, 209, 148, 232, 173, 235, 174, 210, 151, 28, 89, 37, 96, 65, 4, 120, 61, 182, 243, 143, 202, 8, 77, 49, 116, 255, 186, 198, 131, 162, 231, 155, 222, 85, 16, 108, 41, 13, 72, 52, 113, 250, 191, 195, 134, 167, 226, 158, 219, 80, 21, 105, 44, 238, 171, 215, 146, 25, 92, 32, 101, 68, 1, 125, 56, 179, 246, 138, 207, 137, 204, 176, 245, 126, 59, 71, 2, 35, 102, 26, 95, 212, 145, 237, 168, 106, 47, 83, 22, 157, 216, 164, 225, 192, 133, 249, 188, 55, 114, 14, 75, 98, 39, 91, 30, 149, 208, 172, 233, 200, 141, 241, 180, 63, 122, 6, 67, 129, 196, 184, 253, 118, 51, 79, 10, 43, 110, 18, 87, 220, 153, 229, 160, 230, 163, 223, 154, 17, 84, 40, 109, 76, 9, 117, 48, 187, 254, 130, 199, 5, 64, 60, 121, 242, 183, 203, 142, 175, 234, 150, 211, 88, 29, 97, 36]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 177, 245, 168, 236, 25, 93, 35, 103, 146, 214, 139, 207, 58, 126, 54, 114, 135, 195, 158, 218, 47, 107, 21, 81, 164, 224, 189, 249, 12, 72, 71, 3, 246, 178, 239, 171, 94, 26, 100, 32, 213, 145, 204, 136, 125, 57, 113, 53, 192, 132, 217, 157, 104, 44, 82, 22, 227, 167, 250, 190, 75, 15, 117, 49, 196, 128, 221, 153, 108, 40, 86, 18, 231, 163, 254, 186, 79, 11, 67, 7, 242, 182, 235, 175, 90, 30, 96, 36, 209, 149, 200, 140, 121, 61, 50, 118, 131, 199, 154, 222, 43, 111, 17, 85, 160, 228, 185, 253, 8, 76, 4, 64, 181, 241, 172, 232, 29, 89, 39, 99, 150, 210, 143, 203, 62, 122, 134, 194, 55, 115, 46, 106, 159, 219, 165, 225, 20, 80, 13, 73, 188, 248, 176, 244, 1, 69, 24, 92, 169, 237, 147, 215, 34, 102, 59, 127, 138, 206, 193, 133, 112, 52, 105, 45, 216, 156, 226, 166, 83, 23, 74, 14, 251, 191, 247, 179, 70, 2, 95, 27, 238, 170, 212, 144, 101, 33, 124, 56, 205, 137, 243, 183, 66, 6, 91, 31, 234, 174, 208, 148, 97, 37, 120, 60, 201, 141, 197, 129, 116, 48, 109, 41, 220, 152, 230, 162, 87, 19, 78, 10, 255, 187, 180, 240, 5, 65, 28, 88, 173, 233, 151, 211, 38, 98, 63, 123, 142, 202, 130, 198, 51, 119, 42, 110, 155, 223, 161, 229, 16, 84, 9, 77, 184, 252]
L2: [0, 11, 165, 174, 139, 128, 46, 37, 235, 224, 78, 69, 96, 107, 197, 206, 157, 150, 56, 51, 22, 29, 179, 184, 118, 125, 211, 216, 253, 246, 88, 83, 204, 199, 105, 98, 71, 76, 226, 233, 39, 44, 130, 137, 172, 167, 9, 2, 81, 90, 244, 255, 218, 209, 127, 116, 186, 177, 31, 20, 49, 58, 148, 159, 93, 86, 248, 243, 214, 221, 115, 120, 182, 189, 19, 24, 61, 54, 152, 147, 192, 203, 101, 110, 75, 64, 238, 229, 43, 32, 142, 133, 160, 171, 5, 14, 145, 154, 52, 63, 26, 17, 191, 180, 122, 113, 223, 212, 241, 250, 84, 95, 12, 7, 169, 162, 135, 140, 34, 41, 231, 236, 66, 73, 108, 103, 201, 194, 119, 124, 210, 217, 252, 247, 89, 82, 156, 151, 57, 50, 23, 28, 178, 185, 234, 225, 79, 68, 97, 106, 196, 207, 1, 10, 164, 175, 138, 129, 47, 36, 187, 176, 30, 21, 48, 59, 149, 158, 80, 91, 245, 254, 219, 208, 126, 117, 38, 45, 131, 136, 173, 166, 8, 3, 205, 198, 104, 99, 70, 77, 227, 232, 42, 33, 143, 132, 161, 170, 4, 15, 193, 202, 100, 111, 74, 65, 239, 228, 183, 188, 18, 25, 60, 55, 153, 146, 92, 87, 249, 242, 215, 220, 114, 121, 230, 237, 67, 72, 109, 102, 200, 195, 13, 6, 168, 163, 134, 141, 35, 40, 123, 112, 222, 213, 240, 251, 85, 94, 144, 155, 53, 62, 27, 16, 190, 181]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 2, 144, 75, 217, 73, 219, 223, 77, 221, 79, 148, 6, 150, 4, 95, 205, 93, 207, 20, 134, 22, 132, 128, 18, 130, 16, 203, 89, 201, 91, 43, 185, 41, 187, 96, 242, 98, 240, 244, 102, 246, 100, 191, 45, 189, 47, 116, 230, 118, 228, 63, 173, 61, 175, 171, 57, 169, 59, 224, 114, 226, 112, 74, 216, 72, 218, 1, 147, 3, 145, 149, 7, 151, 5, 222, 76, 220, 78, 21, 135, 23, 133, 94, 204, 92, 206, 202, 88, 200, 90, 129, 19, 131, 17, 97, 243, 99, 241, 42, 184, 40, 186, 190, 44, 188, 46, 245, 103, 247, 101, 62, 172, 60, 174, 117, 231, 119, 229, 225, 115, 227, 113, 170, 56, 168, 58, 87, 197, 85, 199, 28, 142, 30, 140, 136, 26, 138, 24, 195, 81, 193, 83, 8, 154, 10, 152, 67, 209, 65, 211, 215, 69, 213, 71, 156, 14, 158, 12, 124, 238, 126, 236, 55, 165, 53, 167, 163, 49, 161, 51, 232, 122, 234, 120, 35, 177, 33, 179, 104, 250, 106, 248, 252, 110, 254, 108, 183, 37, 181, 39, 29, 143, 31, 141, 86, 196, 84, 198, 194, 80, 192, 82, 137, 27, 139, 25, 66, 208, 64, 210, 9, 155, 11, 153, 157, 15, 159, 13, 214, 68, 212, 70, 54, 164, 52, 166, 125, 239, 127, 237, 233, 123, 235, 121, 162, 48, 160, 50, 105, 251, 107, 249, 34, 176, 32, 178, 182, 36, 180, 38, 253, 111, 255, 109]
L2: [0, 68, 57, 125, 54, 114, 15, 75, 171, 239, 146, 214, 157, 217, 164, 224, 145, 213, 168, 236, 167, 227, 158, 218, 58, 126, 3, 71, 12, 72, 53, 113, 106, 46, 83, 23, 92, 24, 101, 33, 193, 133, 248, 188, 247, 179, 206, 138, 251, 191, 194, 134, 205, 137, 244, 176, 80, 20, 105, 45, 102, 34, 95, 27, 235, 175, 210, 150, 221, 153, 228, 160, 64, 4, 121, 61, 118, 50, 79, 11, 122, 62, 67, 7, 76, 8, 117, 49, 209, 149, 232, 172, 231, 163, 222, 154, 129, 197, 184, 252, 183, 243, 142, 202, 42, 110, 19, 87, 28, 88, 37, 97, 16, 84, 41, 109, 38, 98, 31, 91, 187, 255, 130, 198, 141, 201, 180, 240, 169, 237, 144, 212, 159, 219, 166, 226, 2, 70, 59, 127, 52, 112, 13, 73, 56, 124, 1, 69, 14, 74, 55, 115, 147, 215, 170, 238, 165, 225, 156, 216, 195, 135, 250, 190, 245, 177, 204, 136, 104, 44, 81, 21, 94, 26, 103, 35, 82, 22, 107, 47, 100, 32, 93, 25, 249, 189, 192, 132, 207, 139, 246, 178, 66, 6, 123, 63, 116, 48, 77, 9, 233, 173, 208, 148, 223, 155, 230, 162, 211, 151, 234, 174, 229, 161, 220, 152, 120, 60, 65, 5, 78, 10, 119, 51, 40, 108, 17, 85, 30, 90, 39, 99, 131, 199, 186, 254, 181, 241, 140, 200, 185, 253, 128, 196, 143, 203, 182, 242, 18, 86, 43, 111, 36, 96, 29, 89]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 165, 120, 183, 106, 18, 207, 55, 234, 146, 79, 128, 93, 37, 248, 41, 244, 140, 81, 158, 67, 59, 230, 30, 195, 187, 102, 169, 116, 12, 209, 95, 130, 250, 39, 232, 53, 77, 144, 104, 181, 205, 16, 223, 2, 122, 167, 118, 171, 211, 14, 193, 28, 100, 185, 65, 156, 228, 57, 246, 43, 83, 142, 243, 46, 86, 139, 68, 153, 225, 60, 196, 25, 97, 188, 115, 174, 214, 11, 218, 7, 127, 162, 109, 176, 200, 21, 237, 48, 72, 149, 90, 135, 255, 34, 172, 113, 9, 212, 27, 198, 190, 99, 155, 70, 62, 227, 44, 241, 137, 84, 133, 88, 32, 253, 50, 239, 151, 74, 178, 111, 23, 202, 5, 216, 160, 125, 134, 91, 35, 254, 49, 236, 148, 73, 177, 108, 20, 201, 6, 219, 163, 126, 175, 114, 10, 215, 24, 197, 189, 96, 152, 69, 61, 224, 47, 242, 138, 87, 217, 4, 124, 161, 110, 179, 203, 22, 238, 51, 75, 150, 89, 132, 252, 33, 240, 45, 85, 136, 71, 154, 226, 63, 199, 26, 98, 191, 112, 173, 213, 8, 117, 168, 208, 13, 194, 31, 103, 186, 66, 159, 231, 58, 245, 40, 80, 141, 92, 129, 249, 36, 235, 54, 78, 147, 107, 182, 206, 19, 220, 1, 121, 164, 42, 247, 143, 82, 157, 64, 56, 229, 29, 192, 184, 101, 170, 119, 15, 210, 3, 222, 166, 123, 180, 105, 17, 204, 52, 233, 145, 76, 131, 94, 38, 251]
L2: [0, 79, 177, 254, 87, 24, 230, 169, 103, 40, 214, 153, 48, 127, 129, 206, 203, 132, 122, 53, 156, 211, 45, 98, 172, 227, 29, 82, 251, 180, 74, 5, 70, 9, 247, 184, 17, 94, 160, 239, 33, 110, 144, 223, 118, 57, 199, 136, 141, 194, 60, 115, 218, 149, 107, 36, 234, 165, 91, 20, 189, 242, 12, 67, 25, 86, 168, 231, 78, 1, 255, 176, 126, 49, 207, 128, 41, 102, 152, 215, 210, 157, 99, 44, 133, 202, 52, 123, 181, 250, 4, 75, 226, 173, 83, 28, 95, 16, 238, 161, 8, 71, 185, 246, 56, 119, 137, 198, 111, 32, 222, 145, 148, 219, 37, 106, 195, 140, 114, 61, 243, 188, 66, 13, 164, 235, 21, 90, 113, 62, 192, 143, 38, 105, 151, 216, 22, 89, 167, 232, 65, 14, 240, 191, 186, 245, 11, 68, 237, 162, 92, 19, 221, 146, 108, 35, 138, 197, 59, 116, 55, 120, 134, 201, 96, 47, 209, 158, 80, 31, 225, 174, 7, 72, 182, 249, 252, 179, 77, 2, 171, 228, 26, 85, 155, 212, 42, 101, 204, 131, 125, 50, 104, 39, 217, 150, 63, 112, 142, 193, 15, 64, 190, 241, 88, 23, 233, 166, 163, 236, 18, 93, 244, 187, 69, 10, 196, 139, 117, 58, 147, 220, 34, 109, 46, 97, 159, 208, 121, 54, 200, 135, 73, 6, 248, 183, 30, 81, 175, 224, 229, 170, 84, 27, 178, 253, 3, 76, 130, 205, 51, 124, 213, 154, 100, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 22, 82, 9, 77, 31, 91, 23, 83, 1, 69, 30, 90, 8, 76, 151, 211, 129, 197, 158, 218, 136, 204, 128, 196, 150, 210, 137, 205, 159, 219, 97, 37, 119, 51, 104, 44, 126, 58, 118, 50, 96, 36, 127, 59, 105, 45, 246, 178, 224, 164, 255, 187, 233, 173, 225, 165, 247, 179, 232, 172, 254, 186, 155, 223, 141, 201, 146, 214, 132, 192, 140, 200, 154, 222, 133, 193, 147, 215, 12, 72, 26, 94, 5, 65, 19, 87, 27, 95, 13, 73, 18, 86, 4, 64, 250, 190, 236, 168, 243, 183, 229, 161, 237, 169, 251, 191, 228, 160, 242, 182, 109, 41, 123, 63, 100, 32, 114, 54, 122, 62, 108, 40, 115, 55, 101, 33, 139, 207, 157, 217, 130, 198, 148, 208, 156, 216, 138, 206, 149, 209, 131, 199, 28, 88, 10, 78, 21, 81, 3, 71, 11, 79, 29, 89, 2, 70, 20, 80, 234, 174, 252, 184, 227, 167, 245, 177, 253, 185, 235, 175, 244, 176, 226, 166, 125, 57, 107, 47, 116, 48, 98, 38, 106, 46, 124, 56, 99, 39, 117, 49, 16, 84, 6, 66, 25, 93, 15, 75, 7, 67, 17, 85, 14, 74, 24, 92, 135, 195, 145, 213, 142, 202, 152, 220, 144, 212, 134, 194, 153, 221, 143, 203, 113, 53, 103, 35, 120, 60, 110, 42, 102, 34, 112, 52, 111, 43, 121, 61, 230, 162, 240, 180, 239, 171, 249, 189, 241, 181, 231, 163, 248, 188, 238, 170]
