path: all/beierle_8_11.tt
path: all/beierle_8_11.tt
L2: [0, 25, 45, 52, 69, 92, 104, 113, 138, 147, 167, 190, 207, 214, 226, 251, 217, 192, 244, 237, 156, 133, 177, 168, 83, 74, 126, 103, 22, 15, 59, 34, 93, 68, 112, 105, 24, 1, 53, 44, 215, 206, 250, 227, 146, 139, 191, 166, 132, 157, 169, 176, 193, 216, 236, 245, 14, 23, 35, 58, 75, 82, 102, 127, 165, 188, 136, 145, 224, 249, 205, 212, 47, 54, 2, 27, 106, 115, 71, 94, 124, 101, 81, 72, 57, 32, 20, 13, 246, 239, 219, 194, 179, 170, 158, 135, 248, 225, 213, 204, 189, 164, 144, 137, 114, 107, 95, 70, 55, 46, 26, 3, 33, 56, 12, 21, 100, 125, 73, 80, 171, 178, 134, 159, 238, 247, 195, 218, 186, 163, 151, 142, 255, 230, 210, 203, 48, 41, 29, 4, 117, 108, 88, 65, 99, 122, 78, 87, 38, 63, 11, 18, 233, 240, 196, 221, 172, 181, 129, 152, 231, 254, 202, 211, 162, 187, 143, 150, 109, 116, 64, 89, 40, 49, 5, 28, 62, 39, 19, 10, 123, 98, 86, 79, 180, 173, 153, 128, 241, 232, 220, 197, 31, 6, 50, 43, 90, 67, 119, 110, 149, 140, 184, 161, 208, 201, 253, 228, 198, 223, 235, 242, 131, 154, 174, 183, 76, 85, 97, 120, 9, 16, 36, 61, 66, 91, 111, 118, 7, 30, 42, 51, 200, 209, 229, 252, 141, 148, 160, 185, 155, 130, 182, 175, 222, 199, 243, 234, 17, 8, 60, 37, 84, 77, 121, 96]
A: [0, 5, 18, 23, 9, 12, 27, 30, 20, 17, 6, 3, 29, 24, 15, 10, 12, 9, 30, 27, 5, 0, 23, 18, 24, 29, 10, 15, 17, 20, 3, 6, 6, 3, 20, 17, 15, 10, 29, 24, 18, 23, 0, 5, 27, 30, 9, 12, 10, 15, 24, 29, 3, 6, 17, 20, 30, 27, 12, 9, 23, 18, 5, 0, 3, 6, 17, 20, 10, 15, 24, 29, 23, 18, 5, 0, 30, 27, 12, 9, 15, 10, 29, 24, 6, 3, 20, 17, 27, 30, 9, 12, 18, 23, 0, 5, 5, 0, 23, 18, 12, 9, 30, 27, 17, 20, 3, 6, 24, 29, 10, 15, 9, 12, 27, 30, 0, 5, 18, 23, 29, 24, 15, 10, 20, 17, 6, 3, 17, 20, 3, 6, 24, 29, 10, 15, 5, 0, 23, 18, 12, 9, 30, 27, 29, 24, 15, 10, 20, 17, 6, 3, 9, 12, 27, 30, 0, 5, 18, 23, 23, 18, 5, 0, 30, 27, 12, 9, 3, 6, 17, 20, 10, 15, 24, 29, 27, 30, 9, 12, 18, 23, 0, 5, 15, 10, 29, 24, 6, 3, 20, 17, 18, 23, 0, 5, 27, 30, 9, 12, 6, 3, 20, 17, 15, 10, 29, 24, 30, 27, 12, 9, 23, 18, 5, 0, 10, 15, 24, 29, 3, 6, 17, 20, 20, 17, 6, 3, 29, 24, 15, 10, 0, 5, 18, 23, 9, 12, 27, 30, 24, 29, 10, 15, 17, 20, 3, 6, 12, 9, 30, 27, 5, 0, 23, 18]


L1: [0, 8, 16, 24, 1, 9, 17, 25, 2, 10, 18, 26, 3, 11, 19, 27, 4, 12, 20, 28, 5, 13, 21, 29, 6, 14, 22, 30, 7, 15, 23, 31, 32, 40, 48, 56, 33, 41, 49, 57, 34, 42, 50, 58, 35, 43, 51, 59, 36, 44, 52, 60, 37, 45, 53, 61, 38, 46, 54, 62, 39, 47, 55, 63, 64, 72, 80, 88, 65, 73, 81, 89, 66, 74, 82, 90, 67, 75, 83, 91, 68, 76, 84, 92, 69, 77, 85, 93, 70, 78, 86, 94, 71, 79, 87, 95, 96, 104, 112, 120, 97, 105, 113, 121, 98, 106, 114, 122, 99, 107, 115, 123, 100, 108, 116, 124, 101, 109, 117, 125, 102, 110, 118, 126, 103, 111, 119, 127, 128, 136, 144, 152, 129, 137, 145, 153, 130, 138, 146, 154, 131, 139, 147, 155, 132, 140, 148, 156, 133, 141, 149, 157, 134, 142, 150, 158, 135, 143, 151, 159, 160, 168, 176, 184, 161, 169, 177, 185, 162, 170, 178, 186, 163, 171, 179, 187, 164, 172, 180, 188, 165, 173, 181, 189, 166, 174, 182, 190, 167, 175, 183, 191, 192, 200, 208, 216, 193, 201, 209, 217, 194, 202, 210, 218, 195, 203, 211, 219, 196, 204, 212, 220, 197, 205, 213, 221, 198, 206, 214, 222, 199, 207, 215, 223, 224, 232, 240, 248, 225, 233, 241, 249, 226, 234, 242, 250, 227, 235, 243, 251, 228, 236, 244, 252, 229, 237, 245, 253, 230, 238, 246, 254, 231, 239, 247, 255]
L2: [0, 8, 15, 7, 1, 9, 14, 6, 2, 10, 13, 5, 3, 11, 12, 4, 128, 136, 143, 135, 129, 137, 142, 134, 130, 138, 141, 133, 131, 139, 140, 132, 240, 248, 255, 247, 241, 249, 254, 246, 242, 250, 253, 245, 243, 251, 252, 244, 112, 120, 127, 119, 113, 121, 126, 118, 114, 122, 125, 117, 115, 123, 124, 116, 16, 24, 31, 23, 17, 25, 30, 22, 18, 26, 29, 21, 19, 27, 28, 20, 144, 152, 159, 151, 145, 153, 158, 150, 146, 154, 157, 149, 147, 155, 156, 148, 224, 232, 239, 231, 225, 233, 238, 230, 226, 234, 237, 229, 227, 235, 236, 228, 96, 104, 111, 103, 97, 105, 110, 102, 98, 106, 109, 101, 99, 107, 108, 100, 32, 40, 47, 39, 33, 41, 46, 38, 34, 42, 45, 37, 35, 43, 44, 36, 160, 168, 175, 167, 161, 169, 174, 166, 162, 170, 173, 165, 163, 171, 172, 164, 208, 216, 223, 215, 209, 217, 222, 214, 210, 218, 221, 213, 211, 219, 220, 212, 80, 88, 95, 87, 81, 89, 94, 86, 82, 90, 93, 85, 83, 91, 92, 84, 48, 56, 63, 55, 49, 57, 62, 54, 50, 58, 61, 53, 51, 59, 60, 52, 176, 184, 191, 183, 177, 185, 190, 182, 178, 186, 189, 181, 179, 187, 188, 180, 192, 200, 207, 199, 193, 201, 206, 198, 194, 202, 205, 197, 195, 203, 204, 196, 64, 72, 79, 71, 65, 73, 78, 70, 66, 74, 77, 69, 67, 75, 76, 68]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 208, 193, 17, 194, 18, 3, 211, 196, 20, 5, 213, 6, 214, 199, 23, 200, 24, 9, 217, 10, 218, 203, 27, 12, 220, 205, 29, 206, 30, 15, 223, 191, 111, 126, 174, 125, 173, 188, 108, 123, 171, 186, 106, 185, 105, 120, 168, 119, 167, 182, 102, 181, 101, 116, 164, 179, 99, 114, 162, 113, 161, 176, 96, 64, 144, 129, 81, 130, 82, 67, 147, 132, 84, 69, 149, 70, 150, 135, 87, 136, 88, 73, 153, 74, 154, 139, 91, 76, 156, 141, 93, 142, 94, 79, 159, 255, 47, 62, 238, 61, 237, 252, 44, 59, 235, 250, 42, 249, 41, 56, 232, 55, 231, 246, 38, 245, 37, 52, 228, 243, 35, 50, 226, 49, 225, 240, 32, 31, 207, 222, 14, 221, 13, 28, 204, 219, 11, 26, 202, 25, 201, 216, 8, 215, 7, 22, 198, 21, 197, 212, 4, 19, 195, 210, 2, 209, 1, 16, 192, 160, 112, 97, 177, 98, 178, 163, 115, 100, 180, 165, 117, 166, 118, 103, 183, 104, 184, 169, 121, 170, 122, 107, 187, 172, 124, 109, 189, 110, 190, 175, 127, 95, 143, 158, 78, 157, 77, 92, 140, 155, 75, 90, 138, 89, 137, 152, 72, 151, 71, 86, 134, 85, 133, 148, 68, 83, 131, 146, 66, 145, 65, 80, 128, 224, 48, 33, 241, 34, 242, 227, 51, 36, 244, 229, 53, 230, 54, 39, 247, 40, 248, 233, 57, 234, 58, 43, 251, 236, 60, 45, 253, 46, 254, 239, 63]
L2: [0, 69, 138, 207, 251, 190, 113, 52, 25, 92, 147, 214, 226, 167, 104, 45, 165, 224, 47, 106, 94, 27, 212, 145, 188, 249, 54, 115, 71, 2, 205, 136, 186, 255, 48, 117, 65, 4, 203, 142, 163, 230, 41, 108, 88, 29, 210, 151, 31, 90, 149, 208, 228, 161, 110, 43, 6, 67, 140, 201, 253, 184, 119, 50, 155, 222, 17, 84, 96, 37, 234, 175, 130, 199, 8, 77, 121, 60, 243, 182, 62, 123, 180, 241, 197, 128, 79, 10, 39, 98, 173, 232, 220, 153, 86, 19, 33, 100, 171, 238, 218, 159, 80, 21, 56, 125, 178, 247, 195, 134, 73, 12, 132, 193, 14, 75, 127, 58, 245, 176, 157, 216, 23, 82, 102, 35, 236, 169, 217, 156, 83, 22, 34, 103, 168, 237, 192, 133, 74, 15, 59, 126, 177, 244, 124, 57, 246, 179, 135, 194, 13, 72, 101, 32, 239, 170, 158, 219, 20, 81, 99, 38, 233, 172, 152, 221, 18, 87, 122, 63, 240, 181, 129, 196, 11, 78, 198, 131, 76, 9, 61, 120, 183, 242, 223, 154, 85, 16, 36, 97, 174, 235, 66, 7, 200, 141, 185, 252, 51, 118, 91, 30, 209, 148, 160, 229, 42, 111, 231, 162, 109, 40, 28, 89, 150, 211, 254, 187, 116, 49, 5, 64, 143, 202, 248, 189, 114, 55, 3, 70, 137, 204, 225, 164, 107, 46, 26, 95, 144, 213, 93, 24, 215, 146, 166, 227, 44, 105, 68, 1, 206, 139, 191, 250, 53, 112]
A: [0, 5, 18, 23, 9, 12, 27, 30, 20, 17, 6, 3, 29, 24, 15, 10, 12, 9, 30, 27, 5, 0, 23, 18, 24, 29, 10, 15, 17, 20, 3, 6, 6, 3, 20, 17, 15, 10, 29, 24, 18, 23, 0, 5, 27, 30, 9, 12, 10, 15, 24, 29, 3, 6, 17, 20, 30, 27, 12, 9, 23, 18, 5, 0, 3, 6, 17, 20, 10, 15, 24, 29, 23, 18, 5, 0, 30, 27, 12, 9, 15, 10, 29, 24, 6, 3, 20, 17, 27, 30, 9, 12, 18, 23, 0, 5, 5, 0, 23, 18, 12, 9, 30, 27, 17, 20, 3, 6, 24, 29, 10, 15, 9, 12, 27, 30, 0, 5, 18, 23, 29, 24, 15, 10, 20, 17, 6, 3, 17, 20, 3, 6, 24, 29, 10, 15, 5, 0, 23, 18, 12, 9, 30, 27, 29, 24, 15, 10, 20, 17, 6, 3, 9, 12, 27, 30, 0, 5, 18, 23, 23, 18, 5, 0, 30, 27, 12, 9, 3, 6, 17, 20, 10, 15, 24, 29, 27, 30, 9, 12, 18, 23, 0, 5, 15, 10, 29, 24, 6, 3, 20, 17, 18, 23, 0, 5, 27, 30, 9, 12, 6, 3, 20, 17, 15, 10, 29, 24, 30, 27, 12, 9, 23, 18, 5, 0, 10, 15, 24, 29, 3, 6, 17, 20, 20, 17, 6, 3, 29, 24, 15, 10, 0, 5, 18, 23, 9, 12, 27, 30, 24, 29, 10, 15, 17, 20, 3, 6, 12, 9, 30, 27, 5, 0, 23, 18]


L1: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 129, 131, 133, 135, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 193, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255]
L2: [0, 2, 4, 6, 8, 10, 12, 14, 15, 13, 11, 9, 7, 5, 3, 1, 32, 34, 36, 38, 40, 42, 44, 46, 47, 45, 43, 41, 39, 37, 35, 33, 64, 66, 68, 70, 72, 74, 76, 78, 79, 77, 75, 73, 71, 69, 67, 65, 96, 98, 100, 102, 104, 106, 108, 110, 111, 109, 107, 105, 103, 101, 99, 97, 128, 130, 132, 134, 136, 138, 140, 142, 143, 141, 139, 137, 135, 133, 131, 129, 160, 162, 164, 166, 168, 170, 172, 174, 175, 173, 171, 169, 167, 165, 163, 161, 192, 194, 196, 198, 200, 202, 204, 206, 207, 205, 203, 201, 199, 197, 195, 193, 224, 226, 228, 230, 232, 234, 236, 238, 239, 237, 235, 233, 231, 229, 227, 225, 240, 242, 244, 246, 248, 250, 252, 254, 255, 253, 251, 249, 247, 245, 243, 241, 208, 210, 212, 214, 216, 218, 220, 222, 223, 221, 219, 217, 215, 213, 211, 209, 176, 178, 180, 182, 184, 186, 188, 190, 191, 189, 187, 185, 183, 181, 179, 177, 144, 146, 148, 150, 152, 154, 156, 158, 159, 157, 155, 153, 151, 149, 147, 145, 112, 114, 116, 118, 120, 122, 124, 126, 127, 125, 123, 121, 119, 117, 115, 113, 80, 82, 84, 86, 88, 90, 92, 94, 95, 93, 91, 89, 87, 85, 83, 81, 48, 50, 52, 54, 56, 58, 60, 62, 63, 61, 59, 57, 55, 53, 51, 49, 16, 18, 20, 22, 24, 26, 28, 30, 31, 29, 27, 25, 23, 21, 19, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 200, 208, 24, 193, 9, 17, 217, 194, 10, 18, 218, 3, 203, 211, 27, 196, 12, 20, 220, 5, 205, 213, 29, 6, 206, 214, 30, 199, 15, 23, 223, 191, 119, 111, 167, 126, 182, 174, 102, 125, 181, 173, 101, 188, 116, 108, 164, 123, 179, 171, 99, 186, 114, 106, 162, 185, 113, 105, 161, 120, 176, 168, 96, 64, 136, 144, 88, 129, 73, 81, 153, 130, 74, 82, 154, 67, 139, 147, 91, 132, 76, 84, 156, 69, 141, 149, 93, 70, 142, 150, 94, 135, 79, 87, 159, 255, 55, 47, 231, 62, 246, 238, 38, 61, 245, 237, 37, 252, 52, 44, 228, 59, 243, 235, 35, 250, 50, 42, 226, 249, 49, 41, 225, 56, 240, 232, 32, 31, 215, 207, 7, 222, 22, 14, 198, 221, 21, 13, 197, 28, 212, 204, 4, 219, 19, 11, 195, 26, 210, 202, 2, 25, 209, 201, 1, 216, 16, 8, 192, 160, 104, 112, 184, 97, 169, 177, 121, 98, 170, 178, 122, 163, 107, 115, 187, 100, 172, 180, 124, 165, 109, 117, 189, 166, 110, 118, 190, 103, 175, 183, 127, 95, 151, 143, 71, 158, 86, 78, 134, 157, 85, 77, 133, 92, 148, 140, 68, 155, 83, 75, 131, 90, 146, 138, 66, 89, 145, 137, 65, 152, 80, 72, 128, 224, 40, 48, 248, 33, 233, 241, 57, 34, 234, 242, 58, 227, 43, 51, 251, 36, 236, 244, 60, 229, 45, 53, 253, 230, 46, 54, 254, 39, 239, 247, 63]
L2: [0, 45, 69, 104, 138, 167, 207, 226, 251, 214, 190, 147, 113, 92, 52, 25, 93, 112, 24, 53, 215, 250, 146, 191, 166, 139, 227, 206, 44, 1, 105, 68, 165, 136, 224, 205, 47, 2, 106, 71, 94, 115, 27, 54, 212, 249, 145, 188, 248, 213, 189, 144, 114, 95, 55, 26, 3, 46, 70, 107, 137, 164, 204, 225, 186, 151, 255, 210, 48, 29, 117, 88, 65, 108, 4, 41, 203, 230, 142, 163, 231, 202, 162, 143, 109, 64, 40, 5, 28, 49, 89, 116, 150, 187, 211, 254, 31, 50, 90, 119, 149, 184, 208, 253, 228, 201, 161, 140, 110, 67, 43, 6, 66, 111, 7, 42, 200, 229, 141, 160, 185, 148, 252, 209, 51, 30, 118, 91, 155, 182, 222, 243, 17, 60, 84, 121, 96, 77, 37, 8, 234, 199, 175, 130, 198, 235, 131, 174, 76, 97, 9, 36, 61, 16, 120, 85, 183, 154, 242, 223, 62, 19, 123, 86, 180, 153, 241, 220, 197, 232, 128, 173, 79, 98, 10, 39, 99, 78, 38, 11, 233, 196, 172, 129, 152, 181, 221, 240, 18, 63, 87, 122, 33, 12, 100, 73, 171, 134, 238, 195, 218, 247, 159, 178, 80, 125, 21, 56, 124, 81, 57, 20, 246, 219, 179, 158, 135, 170, 194, 239, 13, 32, 72, 101, 132, 169, 193, 236, 14, 35, 75, 102, 127, 82, 58, 23, 245, 216, 176, 157, 217, 244, 156, 177, 83, 126, 22, 59, 34, 15, 103, 74, 168, 133, 237, 192]
A: [0, 5, 18, 23, 9, 12, 27, 30, 20, 17, 6, 3, 29, 24, 15, 10, 12, 9, 30, 27, 5, 0, 23, 18, 24, 29, 10, 15, 17, 20, 3, 6, 6, 3, 20, 17, 15, 10, 29, 24, 18, 23, 0, 5, 27, 30, 9, 12, 10, 15, 24, 29, 3, 6, 17, 20, 30, 27, 12, 9, 23, 18, 5, 0, 3, 6, 17, 20, 10, 15, 24, 29, 23, 18, 5, 0, 30, 27, 12, 9, 15, 10, 29, 24, 6, 3, 20, 17, 27, 30, 9, 12, 18, 23, 0, 5, 5, 0, 23, 18, 12, 9, 30, 27, 17, 20, 3, 6, 24, 29, 10, 15, 9, 12, 27, 30, 0, 5, 18, 23, 29, 24, 15, 10, 20, 17, 6, 3, 17, 20, 3, 6, 24, 29, 10, 15, 5, 0, 23, 18, 12, 9, 30, 27, 29, 24, 15, 10, 20, 17, 6, 3, 9, 12, 27, 30, 0, 5, 18, 23, 23, 18, 5, 0, 30, 27, 12, 9, 3, 6, 17, 20, 10, 15, 24, 29, 27, 30, 9, 12, 18, 23, 0, 5, 15, 10, 29, 24, 6, 3, 20, 17, 18, 23, 0, 5, 27, 30, 9, 12, 6, 3, 20, 17, 15, 10, 29, 24, 30, 27, 12, 9, 23, 18, 5, 0, 10, 15, 24, 29, 3, 6, 17, 20, 20, 17, 6, 3, 29, 24, 15, 10, 0, 5, 18, 23, 9, 12, 27, 30, 24, 29, 10, 15, 17, 20, 3, 6, 12, 9, 30, 27, 5, 0, 23, 18]


