path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt
A: [0, 0, 79, 79, 221, 221, 146, 146, 79, 79, 0, 0, 146, 146, 221, 221, 214, 214, 153, 153, 11, 11, 68, 68, 153, 153, 214, 214, 68, 68, 11, 11, 69, 69, 10, 10, 152, 152, 215, 215, 10, 10, 69, 69, 215, 215, 152, 152, 147, 147, 220, 220, 78, 78, 1, 1, 220, 220, 147, 147, 1, 1, 78, 78, 221, 221, 146, 146, 0, 0, 79, 79, 146, 146, 221, 221, 79, 79, 0, 0, 11, 11, 68, 68, 214, 214, 153, 153, 68, 68, 11, 11, 153, 153, 214, 214, 152, 152, 215, 215, 69, 69, 10, 10, 215, 215, 152, 152, 10, 10, 69, 69, 78, 78, 1, 1, 147, 147, 220, 220, 1, 1, 78, 78, 220, 220, 147, 147, 153, 153, 214, 214, 68, 68, 11, 11, 214, 214, 153, 153, 11, 11, 68, 68, 79, 79, 0, 0, 146, 146, 221, 221, 0, 0, 79, 79, 221, 221, 146, 146, 220, 220, 147, 147, 1, 1, 78, 78, 147, 147, 220, 220, 78, 78, 1, 1, 10, 10, 69, 69, 215, 215, 152, 152, 69, 69, 10, 10, 152, 152, 215, 215, 68, 68, 11, 11, 153, 153, 214, 214, 11, 11, 68, 68, 214, 214, 153, 153, 146, 146, 221, 221, 79, 79, 0, 0, 221, 221, 146, 146, 0, 0, 79, 79, 1, 1, 78, 78, 220, 220, 147, 147, 78, 78, 1, 1, 147, 147, 220, 220, 215, 215, 152, 152, 10, 10, 69, 69, 152, 152, 215, 215, 69, 69, 10, 10]


L1: [0, 221, 17, 204, 83, 142, 66, 159, 131, 94, 146, 79, 208, 13, 193, 28, 223, 2, 206, 19, 140, 81, 157, 64, 92, 129, 77, 144, 15, 210, 30, 195, 241, 44, 224, 61, 162, 127, 179, 110, 114, 175, 99, 190, 33, 252, 48, 237, 46, 243, 63, 226, 125, 160, 108, 177, 173, 112, 188, 97, 254, 35, 239, 50, 23, 202, 6, 219, 68, 153, 85, 136, 148, 73, 133, 88, 199, 26, 214, 11, 200, 21, 217, 4, 155, 70, 138, 87, 75, 150, 90, 135, 24, 197, 9, 212, 230, 59, 247, 42, 181, 104, 164, 121, 101, 184, 116, 169, 54, 235, 39, 250, 57, 228, 40, 245, 106, 183, 123, 166, 186, 103, 171, 118, 233, 52, 248, 37, 196, 25, 213, 8, 151, 74, 134, 91, 71, 154, 86, 139, 20, 201, 5, 216, 27, 198, 10, 215, 72, 149, 89, 132, 152, 69, 137, 84, 203, 22, 218, 7, 53, 232, 36, 249, 102, 187, 119, 170, 182, 107, 167, 122, 229, 56, 244, 41, 234, 55, 251, 38, 185, 100, 168, 117, 105, 180, 120, 165, 58, 231, 43, 246, 211, 14, 194, 31, 128, 93, 145, 76, 80, 141, 65, 156, 3, 222, 18, 207, 12, 209, 29, 192, 95, 130, 78, 147, 143, 82, 158, 67, 220, 1, 205, 16, 34, 255, 51, 238, 113, 172, 96, 189, 161, 124, 176, 109, 242, 47, 227, 62, 253, 32, 236, 49, 174, 115, 191, 98, 126, 163, 111, 178, 45, 240, 60, 225]
L2: [0, 170, 180, 30, 178, 24, 6, 172, 165, 15, 17, 187, 23, 189, 163, 9, 160, 10, 20, 190, 18, 184, 166, 12, 5, 175, 177, 27, 183, 29, 3, 169, 67, 233, 247, 93, 241, 91, 69, 239, 230, 76, 82, 248, 84, 254, 224, 74, 227, 73, 87, 253, 81, 251, 229, 79, 70, 236, 242, 88, 244, 94, 64, 234, 62, 148, 138, 32, 140, 38, 56, 146, 155, 49, 47, 133, 41, 131, 157, 55, 158, 52, 42, 128, 44, 134, 152, 50, 59, 145, 143, 37, 137, 35, 61, 151, 125, 215, 201, 99, 207, 101, 123, 209, 216, 114, 108, 198, 106, 192, 222, 116, 221, 119, 105, 195, 111, 197, 219, 113, 120, 210, 204, 102, 202, 96, 126, 212, 83, 249, 231, 77, 225, 75, 85, 255, 246, 92, 66, 232, 68, 238, 240, 90, 243, 89, 71, 237, 65, 235, 245, 95, 86, 252, 226, 72, 228, 78, 80, 250, 16, 186, 164, 14, 162, 8, 22, 188, 181, 31, 1, 171, 7, 173, 179, 25, 176, 26, 4, 174, 2, 168, 182, 28, 21, 191, 161, 11, 167, 13, 19, 185, 109, 199, 217, 115, 223, 117, 107, 193, 200, 98, 124, 214, 122, 208, 206, 100, 205, 103, 121, 211, 127, 213, 203, 97, 104, 194, 220, 118, 218, 112, 110, 196, 46, 132, 154, 48, 156, 54, 40, 130, 139, 33, 63, 149, 57, 147, 141, 39, 142, 36, 58, 144, 60, 150, 136, 34, 43, 129, 159, 53, 153, 51, 45, 135]
A: [0, 153, 214, 79, 214, 79, 0, 153, 1, 152, 215, 78, 215, 78, 1, 152, 10, 147, 220, 69, 220, 69, 10, 147, 11, 146, 221, 68, 221, 68, 11, 146, 221, 68, 11, 146, 11, 146, 221, 68, 220, 69, 10, 147, 10, 147, 220, 69, 215, 78, 1, 152, 1, 152, 215, 78, 214, 79, 0, 153, 0, 153, 214, 79, 78, 215, 152, 1, 152, 1, 78, 215, 79, 214, 153, 0, 153, 0, 79, 214, 68, 221, 146, 11, 146, 11, 68, 221, 69, 220, 147, 10, 147, 10, 69, 220, 147, 10, 69, 220, 69, 220, 147, 10, 146, 11, 68, 221, 68, 221, 146, 11, 153, 0, 79, 214, 79, 214, 153, 0, 152, 1, 78, 215, 78, 215, 152, 1, 79, 214, 153, 0, 153, 0, 79, 214, 78, 215, 152, 1, 152, 1, 78, 215, 69, 220, 147, 10, 147, 10, 69, 220, 68, 221, 146, 11, 146, 11, 68, 221, 146, 11, 68, 221, 68, 221, 146, 11, 147, 10, 69, 220, 69, 220, 147, 10, 152, 1, 78, 215, 78, 215, 152, 1, 153, 0, 79, 214, 79, 214, 153, 0, 1, 152, 215, 78, 215, 78, 1, 152, 0, 153, 214, 79, 214, 79, 0, 153, 11, 146, 221, 68, 221, 68, 11, 146, 10, 147, 220, 69, 220, 69, 10, 147, 220, 69, 10, 147, 10, 147, 220, 69, 221, 68, 11, 146, 11, 146, 221, 68, 214, 79, 0, 153, 0, 153, 214, 79, 215, 78, 1, 152, 1, 152, 215, 78]


L1: [0, 221, 17, 204, 83, 142, 66, 159, 131, 94, 146, 79, 208, 13, 193, 28, 223, 2, 206, 19, 140, 81, 157, 64, 92, 129, 77, 144, 15, 210, 30, 195, 241, 44, 224, 61, 162, 127, 179, 110, 114, 175, 99, 190, 33, 252, 48, 237, 46, 243, 63, 226, 125, 160, 108, 177, 173, 112, 188, 97, 254, 35, 239, 50, 23, 202, 6, 219, 68, 153, 85, 136, 148, 73, 133, 88, 199, 26, 214, 11, 200, 21, 217, 4, 155, 70, 138, 87, 75, 150, 90, 135, 24, 197, 9, 212, 230, 59, 247, 42, 181, 104, 164, 121, 101, 184, 116, 169, 54, 235, 39, 250, 57, 228, 40, 245, 106, 183, 123, 166, 186, 103, 171, 118, 233, 52, 248, 37, 196, 25, 213, 8, 151, 74, 134, 91, 71, 154, 86, 139, 20, 201, 5, 216, 27, 198, 10, 215, 72, 149, 89, 132, 152, 69, 137, 84, 203, 22, 218, 7, 53, 232, 36, 249, 102, 187, 119, 170, 182, 107, 167, 122, 229, 56, 244, 41, 234, 55, 251, 38, 185, 100, 168, 117, 105, 180, 120, 165, 58, 231, 43, 246, 211, 14, 194, 31, 128, 93, 145, 76, 80, 141, 65, 156, 3, 222, 18, 207, 12, 209, 29, 192, 95, 130, 78, 147, 143, 82, 158, 67, 220, 1, 205, 16, 34, 255, 51, 238, 113, 172, 96, 189, 161, 124, 176, 109, 242, 47, 227, 62, 253, 32, 236, 49, 174, 115, 191, 98, 126, 163, 111, 178, 45, 240, 60, 225]
L2: [0, 224, 218, 58, 106, 138, 176, 80, 147, 115, 73, 169, 249, 25, 35, 195, 209, 49, 11, 235, 187, 91, 97, 129, 66, 162, 152, 120, 40, 200, 242, 18, 105, 137, 179, 83, 3, 227, 217, 57, 250, 26, 32, 192, 144, 112, 74, 170, 184, 88, 98, 130, 210, 50, 8, 232, 43, 203, 241, 17, 65, 161, 155, 123, 72, 168, 146, 114, 34, 194, 248, 24, 219, 59, 1, 225, 177, 81, 107, 139, 153, 121, 67, 163, 243, 19, 41, 201, 10, 234, 208, 48, 96, 128, 186, 90, 33, 193, 251, 27, 75, 171, 145, 113, 178, 82, 104, 136, 216, 56, 2, 226, 240, 16, 42, 202, 154, 122, 64, 160, 99, 131, 185, 89, 9, 233, 211, 51, 14, 238, 212, 52, 100, 132, 190, 94, 157, 125, 71, 167, 247, 23, 45, 205, 223, 63, 5, 229, 181, 85, 111, 143, 76, 172, 150, 118, 38, 198, 252, 28, 103, 135, 189, 93, 13, 237, 215, 55, 244, 20, 46, 206, 158, 126, 68, 164, 182, 86, 108, 140, 220, 60, 6, 230, 37, 197, 255, 31, 79, 175, 149, 117, 70, 166, 156, 124, 44, 204, 246, 22, 213, 53, 15, 239, 191, 95, 101, 133, 151, 119, 77, 173, 253, 29, 39, 199, 4, 228, 222, 62, 110, 142, 180, 84, 47, 207, 245, 21, 69, 165, 159, 127, 188, 92, 102, 134, 214, 54, 12, 236, 254, 30, 36, 196, 148, 116, 78, 174, 109, 141, 183, 87, 7, 231, 221, 61]
A: [0, 10, 215, 221, 221, 215, 10, 0, 69, 79, 146, 152, 152, 146, 79, 69, 69, 79, 146, 152, 152, 146, 79, 69, 0, 10, 215, 221, 221, 215, 10, 0, 79, 69, 152, 146, 146, 152, 69, 79, 10, 0, 221, 215, 215, 221, 0, 10, 10, 0, 221, 215, 215, 221, 0, 10, 79, 69, 152, 146, 146, 152, 69, 79, 220, 214, 11, 1, 1, 11, 214, 220, 153, 147, 78, 68, 68, 78, 147, 153, 153, 147, 78, 68, 68, 78, 147, 153, 220, 214, 11, 1, 1, 11, 214, 220, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 214, 220, 1, 11, 11, 1, 220, 214, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 147, 153, 68, 78, 78, 68, 153, 147, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 153, 147, 78, 68, 68, 78, 147, 153, 220, 214, 11, 1, 1, 11, 214, 220, 220, 214, 11, 1, 1, 11, 214, 220, 153, 147, 78, 68, 68, 78, 147, 153, 10, 0, 221, 215, 215, 221, 0, 10, 79, 69, 152, 146, 146, 152, 69, 79, 79, 69, 152, 146, 146, 152, 69, 79, 10, 0, 221, 215, 215, 221, 0, 10, 69, 79, 146, 152, 152, 146, 79, 69, 0, 10, 215, 221, 221, 215, 10, 0, 0, 10, 215, 221, 221, 215, 10, 0, 69, 79, 146, 152, 152, 146, 79, 69]


L1: [0, 221, 17, 204, 83, 142, 66, 159, 131, 94, 146, 79, 208, 13, 193, 28, 223, 2, 206, 19, 140, 81, 157, 64, 92, 129, 77, 144, 15, 210, 30, 195, 241, 44, 224, 61, 162, 127, 179, 110, 114, 175, 99, 190, 33, 252, 48, 237, 46, 243, 63, 226, 125, 160, 108, 177, 173, 112, 188, 97, 254, 35, 239, 50, 23, 202, 6, 219, 68, 153, 85, 136, 148, 73, 133, 88, 199, 26, 214, 11, 200, 21, 217, 4, 155, 70, 138, 87, 75, 150, 90, 135, 24, 197, 9, 212, 230, 59, 247, 42, 181, 104, 164, 121, 101, 184, 116, 169, 54, 235, 39, 250, 57, 228, 40, 245, 106, 183, 123, 166, 186, 103, 171, 118, 233, 52, 248, 37, 196, 25, 213, 8, 151, 74, 134, 91, 71, 154, 86, 139, 20, 201, 5, 216, 27, 198, 10, 215, 72, 149, 89, 132, 152, 69, 137, 84, 203, 22, 218, 7, 53, 232, 36, 249, 102, 187, 119, 170, 182, 107, 167, 122, 229, 56, 244, 41, 234, 55, 251, 38, 185, 100, 168, 117, 105, 180, 120, 165, 58, 231, 43, 246, 211, 14, 194, 31, 128, 93, 145, 76, 80, 141, 65, 156, 3, 222, 18, 207, 12, 209, 29, 192, 95, 130, 78, 147, 143, 82, 158, 67, 220, 1, 205, 16, 34, 255, 51, 238, 113, 172, 96, 189, 161, 124, 176, 109, 242, 47, 227, 62, 253, 32, 236, 49, 174, 115, 191, 98, 126, 163, 111, 178, 45, 240, 60, 225]
L2: [0, 74, 110, 36, 216, 146, 182, 252, 54, 124, 88, 18, 238, 164, 128, 202, 113, 59, 31, 85, 169, 227, 199, 141, 71, 13, 41, 99, 159, 213, 241, 187, 42, 96, 68, 14, 242, 184, 156, 214, 28, 86, 114, 56, 196, 142, 170, 224, 91, 17, 53, 127, 131, 201, 237, 167, 109, 39, 3, 73, 181, 255, 219, 145, 118, 60, 24, 82, 174, 228, 192, 138, 64, 10, 46, 100, 152, 210, 246, 188, 7, 77, 105, 35, 223, 149, 177, 251, 49, 123, 95, 21, 233, 163, 135, 205, 92, 22, 50, 120, 132, 206, 234, 160, 106, 32, 4, 78, 178, 248, 220, 150, 45, 103, 67, 9, 245, 191, 155, 209, 27, 81, 117, 63, 195, 137, 173, 231, 93, 23, 51, 121, 133, 207, 235, 161, 107, 33, 5, 79, 179, 249, 221, 151, 44, 102, 66, 8, 244, 190, 154, 208, 26, 80, 116, 62, 194, 136, 172, 230, 119, 61, 25, 83, 175, 229, 193, 139, 65, 11, 47, 101, 153, 211, 247, 189, 6, 76, 104, 34, 222, 148, 176, 250, 48, 122, 94, 20, 232, 162, 134, 204, 43, 97, 69, 15, 243, 185, 157, 215, 29, 87, 115, 57, 197, 143, 171, 225, 90, 16, 52, 126, 130, 200, 236, 166, 108, 38, 2, 72, 180, 254, 218, 144, 1, 75, 111, 37, 217, 147, 183, 253, 55, 125, 89, 19, 239, 165, 129, 203, 112, 58, 30, 84, 168, 226, 198, 140, 70, 12, 40, 98, 158, 212, 240, 186]
A: [0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214]


L1: [0, 79, 31, 80, 230, 169, 249, 182, 20, 91, 11, 68, 242, 189, 237, 162, 9, 70, 22, 89, 239, 160, 240, 191, 29, 82, 2, 77, 251, 180, 228, 171, 148, 219, 139, 196, 114, 61, 109, 34, 128, 207, 159, 208, 102, 41, 121, 54, 157, 210, 130, 205, 123, 52, 100, 43, 137, 198, 150, 217, 111, 32, 112, 63, 48, 127, 47, 96, 214, 153, 201, 134, 36, 107, 59, 116, 194, 141, 221, 146, 57, 118, 38, 105, 223, 144, 192, 143, 45, 98, 50, 125, 203, 132, 212, 155, 164, 235, 187, 244, 66, 13, 93, 18, 176, 255, 175, 224, 86, 25, 73, 6, 173, 226, 178, 253, 75, 4, 84, 27, 185, 246, 166, 233, 95, 16, 64, 15, 202, 133, 213, 154, 44, 99, 51, 124, 222, 145, 193, 142, 56, 119, 39, 104, 195, 140, 220, 147, 37, 106, 58, 117, 215, 152, 200, 135, 49, 126, 46, 97, 94, 17, 65, 14, 184, 247, 167, 232, 74, 5, 85, 26, 172, 227, 179, 252, 87, 24, 72, 7, 177, 254, 174, 225, 67, 12, 92, 19, 165, 234, 186, 245, 250, 181, 229, 170, 28, 83, 3, 76, 238, 161, 241, 190, 8, 71, 23, 88, 243, 188, 236, 163, 21, 90, 10, 69, 231, 168, 248, 183, 1, 78, 30, 81, 110, 33, 113, 62, 136, 199, 151, 216, 122, 53, 101, 42, 156, 211, 131, 204, 103, 40, 120, 55, 129, 206, 158, 209, 115, 60, 108, 35, 149, 218, 138, 197]
L2: [0, 48, 4, 52, 203, 251, 207, 255, 102, 86, 98, 82, 173, 157, 169, 153, 185, 137, 189, 141, 114, 66, 118, 70, 223, 239, 219, 235, 20, 36, 16, 32, 188, 140, 184, 136, 119, 71, 115, 67, 218, 234, 222, 238, 17, 33, 21, 37, 5, 53, 1, 49, 206, 254, 202, 250, 99, 83, 103, 87, 168, 152, 172, 156, 54, 6, 50, 2, 253, 205, 249, 201, 80, 96, 84, 100, 155, 171, 159, 175, 143, 191, 139, 187, 68, 116, 64, 112, 233, 217, 237, 221, 34, 18, 38, 22, 138, 186, 142, 190, 65, 113, 69, 117, 236, 220, 232, 216, 39, 23, 35, 19, 51, 3, 55, 7, 248, 200, 252, 204, 85, 101, 81, 97, 158, 174, 154, 170, 78, 126, 74, 122, 133, 181, 129, 177, 40, 24, 44, 28, 227, 211, 231, 215, 247, 199, 243, 195, 60, 12, 56, 8, 145, 161, 149, 165, 90, 106, 94, 110, 242, 194, 246, 198, 57, 9, 61, 13, 148, 164, 144, 160, 95, 111, 91, 107, 75, 123, 79, 127, 128, 176, 132, 180, 45, 29, 41, 25, 230, 214, 226, 210, 120, 72, 124, 76, 179, 131, 183, 135, 30, 46, 26, 42, 213, 229, 209, 225, 193, 241, 197, 245, 10, 58, 14, 62, 167, 151, 163, 147, 108, 92, 104, 88, 196, 244, 192, 240, 15, 63, 11, 59, 162, 146, 166, 150, 105, 89, 109, 93, 125, 77, 121, 73, 182, 134, 178, 130, 27, 43, 31, 47, 208, 224, 212, 228]
A: [0, 69, 69, 0, 79, 10, 10, 79, 220, 153, 153, 220, 147, 214, 214, 147, 214, 147, 147, 214, 153, 220, 220, 153, 10, 79, 79, 10, 69, 0, 0, 69, 215, 146, 146, 215, 152, 221, 221, 152, 11, 78, 78, 11, 68, 1, 1, 68, 1, 68, 68, 1, 78, 11, 11, 78, 221, 152, 152, 221, 146, 215, 215, 146, 152, 221, 221, 152, 215, 146, 146, 215, 68, 1, 1, 68, 11, 78, 78, 11, 78, 11, 11, 78, 1, 68, 68, 1, 146, 215, 215, 146, 221, 152, 152, 221, 79, 10, 10, 79, 0, 69, 69, 0, 147, 214, 214, 147, 220, 153, 153, 220, 153, 220, 220, 153, 214, 147, 147, 214, 69, 0, 0, 69, 10, 79, 79, 10, 11, 78, 78, 11, 68, 1, 1, 68, 215, 146, 146, 215, 152, 221, 221, 152, 221, 152, 152, 221, 146, 215, 215, 146, 1, 68, 68, 1, 78, 11, 11, 78, 220, 153, 153, 220, 147, 214, 214, 147, 0, 69, 69, 0, 79, 10, 10, 79, 10, 79, 79, 10, 69, 0, 0, 69, 214, 147, 147, 214, 153, 220, 220, 153, 147, 214, 214, 147, 220, 153, 153, 220, 79, 10, 10, 79, 0, 69, 69, 0, 69, 0, 0, 69, 10, 79, 79, 10, 153, 220, 220, 153, 214, 147, 147, 214, 68, 1, 1, 68, 11, 78, 78, 11, 152, 221, 221, 152, 215, 146, 146, 215, 146, 215, 215, 146, 221, 152, 152, 221, 78, 11, 11, 78, 1, 68, 68, 1]


L1: [0, 79, 31, 80, 230, 169, 249, 182, 20, 91, 11, 68, 242, 189, 237, 162, 9, 70, 22, 89, 239, 160, 240, 191, 29, 82, 2, 77, 251, 180, 228, 171, 148, 219, 139, 196, 114, 61, 109, 34, 128, 207, 159, 208, 102, 41, 121, 54, 157, 210, 130, 205, 123, 52, 100, 43, 137, 198, 150, 217, 111, 32, 112, 63, 48, 127, 47, 96, 214, 153, 201, 134, 36, 107, 59, 116, 194, 141, 221, 146, 57, 118, 38, 105, 223, 144, 192, 143, 45, 98, 50, 125, 203, 132, 212, 155, 164, 235, 187, 244, 66, 13, 93, 18, 176, 255, 175, 224, 86, 25, 73, 6, 173, 226, 178, 253, 75, 4, 84, 27, 185, 246, 166, 233, 95, 16, 64, 15, 202, 133, 213, 154, 44, 99, 51, 124, 222, 145, 193, 142, 56, 119, 39, 104, 195, 140, 220, 147, 37, 106, 58, 117, 215, 152, 200, 135, 49, 126, 46, 97, 94, 17, 65, 14, 184, 247, 167, 232, 74, 5, 85, 26, 172, 227, 179, 252, 87, 24, 72, 7, 177, 254, 174, 225, 67, 12, 92, 19, 165, 234, 186, 245, 250, 181, 229, 170, 28, 83, 3, 76, 238, 161, 241, 190, 8, 71, 23, 88, 243, 188, 236, 163, 21, 90, 10, 69, 231, 168, 248, 183, 1, 78, 30, 81, 110, 33, 113, 62, 136, 199, 151, 216, 122, 53, 101, 42, 156, 211, 131, 204, 103, 40, 120, 55, 129, 206, 158, 209, 115, 60, 108, 35, 149, 218, 138, 197]
L2: [0, 37, 104, 77, 236, 201, 132, 161, 63, 26, 87, 114, 211, 246, 187, 158, 204, 233, 164, 129, 32, 5, 72, 109, 243, 214, 155, 190, 31, 58, 119, 82, 139, 174, 227, 198, 103, 66, 15, 42, 180, 145, 220, 249, 88, 125, 48, 21, 71, 98, 47, 10, 171, 142, 195, 230, 120, 93, 16, 53, 148, 177, 252, 217, 147, 182, 251, 222, 127, 90, 23, 50, 172, 137, 196, 225, 64, 101, 40, 13, 95, 122, 55, 18, 179, 150, 219, 254, 96, 69, 8, 45, 140, 169, 228, 193, 24, 61, 112, 85, 244, 209, 156, 185, 39, 2, 79, 106, 203, 238, 163, 134, 212, 241, 188, 153, 56, 29, 80, 117, 235, 206, 131, 166, 7, 34, 111, 74, 136, 173, 224, 197, 100, 65, 12, 41, 183, 146, 223, 250, 91, 126, 51, 22, 68, 97, 44, 9, 168, 141, 192, 229, 123, 94, 19, 54, 151, 178, 255, 218, 3, 38, 107, 78, 239, 202, 135, 162, 60, 25, 84, 113, 208, 245, 184, 157, 207, 234, 167, 130, 35, 6, 75, 110, 240, 213, 152, 189, 28, 57, 116, 81, 27, 62, 115, 86, 247, 210, 159, 186, 36, 1, 76, 105, 200, 237, 160, 133, 215, 242, 191, 154, 59, 30, 83, 118, 232, 205, 128, 165, 4, 33, 108, 73, 144, 181, 248, 221, 124, 89, 20, 49, 175, 138, 199, 226, 67, 102, 43, 14, 92, 121, 52, 17, 176, 149, 216, 253, 99, 70, 11, 46, 143, 170, 231, 194]
A: [0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68]


L1: [0, 79, 31, 80, 230, 169, 249, 182, 20, 91, 11, 68, 242, 189, 237, 162, 9, 70, 22, 89, 239, 160, 240, 191, 29, 82, 2, 77, 251, 180, 228, 171, 148, 219, 139, 196, 114, 61, 109, 34, 128, 207, 159, 208, 102, 41, 121, 54, 157, 210, 130, 205, 123, 52, 100, 43, 137, 198, 150, 217, 111, 32, 112, 63, 48, 127, 47, 96, 214, 153, 201, 134, 36, 107, 59, 116, 194, 141, 221, 146, 57, 118, 38, 105, 223, 144, 192, 143, 45, 98, 50, 125, 203, 132, 212, 155, 164, 235, 187, 244, 66, 13, 93, 18, 176, 255, 175, 224, 86, 25, 73, 6, 173, 226, 178, 253, 75, 4, 84, 27, 185, 246, 166, 233, 95, 16, 64, 15, 202, 133, 213, 154, 44, 99, 51, 124, 222, 145, 193, 142, 56, 119, 39, 104, 195, 140, 220, 147, 37, 106, 58, 117, 215, 152, 200, 135, 49, 126, 46, 97, 94, 17, 65, 14, 184, 247, 167, 232, 74, 5, 85, 26, 172, 227, 179, 252, 87, 24, 72, 7, 177, 254, 174, 225, 67, 12, 92, 19, 165, 234, 186, 245, 250, 181, 229, 170, 28, 83, 3, 76, 238, 161, 241, 190, 8, 71, 23, 88, 243, 188, 236, 163, 21, 90, 10, 69, 231, 168, 248, 183, 1, 78, 30, 81, 110, 33, 113, 62, 136, 199, 151, 216, 122, 53, 101, 42, 156, 211, 131, 204, 103, 40, 120, 55, 129, 206, 158, 209, 115, 60, 108, 35, 149, 218, 138, 197]
L2: [0, 21, 108, 121, 39, 50, 75, 94, 89, 76, 53, 32, 126, 107, 18, 7, 117, 96, 25, 12, 82, 71, 62, 43, 44, 57, 64, 85, 11, 30, 103, 114, 55, 34, 91, 78, 16, 5, 124, 105, 110, 123, 2, 23, 73, 92, 37, 48, 66, 87, 46, 59, 101, 112, 9, 28, 27, 14, 119, 98, 60, 41, 80, 69, 165, 176, 201, 220, 130, 151, 238, 251, 252, 233, 144, 133, 219, 206, 183, 162, 208, 197, 188, 169, 247, 226, 155, 142, 137, 156, 229, 240, 174, 187, 194, 215, 146, 135, 254, 235, 181, 160, 217, 204, 203, 222, 167, 178, 236, 249, 128, 149, 231, 242, 139, 158, 192, 213, 172, 185, 190, 171, 210, 199, 153, 140, 245, 224, 198, 211, 170, 191, 225, 244, 141, 152, 159, 138, 243, 230, 184, 173, 212, 193, 179, 166, 223, 202, 148, 129, 248, 237, 234, 255, 134, 147, 205, 216, 161, 180, 241, 228, 157, 136, 214, 195, 186, 175, 168, 189, 196, 209, 143, 154, 227, 246, 132, 145, 232, 253, 163, 182, 207, 218, 221, 200, 177, 164, 250, 239, 150, 131, 99, 118, 15, 26, 68, 81, 40, 61, 58, 47, 86, 67, 29, 8, 113, 100, 22, 3, 122, 111, 49, 36, 93, 72, 79, 90, 35, 54, 104, 125, 4, 17, 84, 65, 56, 45, 115, 102, 31, 10, 13, 24, 97, 116, 42, 63, 70, 83, 33, 52, 77, 88, 6, 19, 106, 127, 120, 109, 20, 1, 95, 74, 51, 38]
