path: all/q_6_2.tt
path: all/q_6_2.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 54, 61, 11, 38, 16, 27, 45, 34, 20, 31, 41, 4, 50, 57, 15, 52, 2, 9, 63, 18, 36, 47, 25, 22, 32, 43, 29, 48, 6, 13, 59, 23, 33, 42, 28, 49, 7, 12, 58, 53, 3, 8, 62, 19, 37, 46, 24, 35, 21, 30, 40, 5, 51, 56, 14, 1, 55, 60, 10, 39, 17, 26, 44]
L2: [0, 16, 48, 32, 33, 49, 17, 1, 28, 12, 44, 60, 61, 45, 13, 29, 42, 58, 26, 10, 11, 27, 59, 43, 54, 38, 6, 22, 23, 7, 39, 55, 34, 50, 18, 2, 3, 19, 51, 35, 62, 46, 14, 30, 31, 15, 47, 63, 8, 24, 56, 40, 41, 57, 25, 9, 20, 4, 36, 52, 53, 37, 5, 21]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 60, 63, 3, 57, 5, 6, 58, 26, 38, 37, 25, 35, 31, 28, 32, 49, 13, 14, 50, 8, 52, 55, 11, 43, 23, 20, 40, 18, 46, 45, 17, 41, 21, 22, 42, 16, 44, 47, 19, 51, 15, 12, 48, 10, 54, 53, 9, 24, 36, 39, 27, 33, 29, 30, 34, 2, 62, 61, 1, 59, 7, 4, 56]
L2: [0, 54, 60, 10, 37, 19, 25, 47, 42, 28, 22, 32, 15, 57, 51, 5, 11, 61, 55, 1, 46, 24, 18, 36, 33, 23, 29, 43, 4, 50, 56, 14, 13, 59, 49, 7, 40, 30, 20, 34, 39, 17, 27, 45, 2, 52, 62, 8, 6, 48, 58, 12, 35, 21, 31, 41, 44, 26, 16, 38, 9, 63, 53, 3]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 44, 59, 23, 8, 36, 51, 31, 28, 48, 39, 11, 20, 56, 47, 3, 16, 60, 43, 7, 24, 52, 35, 15, 12, 32, 55, 27, 4, 40, 63, 19, 41, 5, 18, 62, 33, 13, 26, 54, 53, 25, 14, 34, 61, 17, 6, 42, 57, 21, 2, 46, 49, 29, 10, 38, 37, 9, 30, 50, 45, 1, 22, 58]
L2: [0, 18, 51, 33, 40, 58, 27, 9, 10, 24, 57, 43, 34, 48, 17, 3, 39, 53, 20, 6, 15, 29, 60, 46, 45, 63, 30, 12, 5, 23, 54, 36, 28, 14, 47, 61, 52, 38, 7, 21, 22, 4, 37, 55, 62, 44, 13, 31, 59, 41, 8, 26, 19, 1, 32, 50, 49, 35, 2, 16, 25, 11, 42, 56]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 60, 63, 3, 57, 5, 6, 58, 26, 38, 37, 25, 35, 31, 28, 32, 49, 13, 14, 50, 8, 52, 55, 11, 43, 23, 20, 40, 18, 46, 45, 17, 41, 21, 22, 42, 16, 44, 47, 19, 51, 15, 12, 48, 10, 54, 53, 9, 24, 36, 39, 27, 33, 29, 30, 34, 2, 62, 61, 1, 59, 7, 4, 56]
L2: [0, 51, 4, 55, 44, 31, 40, 27, 45, 30, 41, 26, 1, 50, 5, 54, 57, 10, 61, 14, 21, 38, 17, 34, 20, 39, 16, 35, 56, 11, 60, 15, 29, 46, 25, 42, 49, 2, 53, 6, 48, 3, 52, 7, 28, 47, 24, 43, 36, 23, 32, 19, 8, 59, 12, 63, 9, 58, 13, 62, 37, 22, 33, 18]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 60, 63, 3, 57, 5, 6, 58, 26, 38, 37, 25, 35, 31, 28, 32, 49, 13, 14, 50, 8, 52, 55, 11, 43, 23, 20, 40, 18, 46, 45, 17, 41, 21, 22, 42, 16, 44, 47, 19, 51, 15, 12, 48, 10, 54, 53, 9, 24, 36, 39, 27, 33, 29, 30, 34, 2, 62, 61, 1, 59, 7, 4, 56]
L2: [0, 5, 56, 61, 9, 12, 49, 52, 7, 2, 63, 58, 14, 11, 54, 51, 50, 55, 10, 15, 59, 62, 3, 6, 53, 48, 13, 8, 60, 57, 4, 1, 16, 21, 40, 45, 25, 28, 33, 36, 23, 18, 47, 42, 30, 27, 38, 35, 34, 39, 26, 31, 43, 46, 19, 22, 37, 32, 29, 24, 44, 41, 20, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 56, 17, 41, 12, 52, 29, 37, 42, 18, 59, 3, 38, 30, 55, 15, 5, 61, 20, 44, 9, 49, 24, 32, 47, 23, 62, 6, 35, 27, 50, 10, 25, 33, 8, 48, 21, 45, 4, 60, 51, 11, 34, 26, 63, 7, 46, 22, 28, 36, 13, 53, 16, 40, 1, 57, 54, 14, 39, 31, 58, 2, 43, 19]
L2: [0, 7, 35, 36, 57, 62, 26, 29, 48, 55, 19, 20, 9, 14, 42, 45, 1, 6, 34, 37, 56, 63, 27, 28, 49, 54, 18, 21, 8, 15, 43, 44, 3, 4, 32, 39, 58, 61, 25, 30, 51, 52, 16, 23, 10, 13, 41, 46, 2, 5, 33, 38, 59, 60, 24, 31, 50, 53, 17, 22, 11, 12, 40, 47]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 56, 17, 41, 12, 52, 29, 37, 42, 18, 59, 3, 38, 30, 55, 15, 5, 61, 20, 44, 9, 49, 24, 32, 47, 23, 62, 6, 35, 27, 50, 10, 25, 33, 8, 48, 21, 45, 4, 60, 51, 11, 34, 26, 63, 7, 46, 22, 28, 36, 13, 53, 16, 40, 1, 57, 54, 14, 39, 31, 58, 2, 43, 19]
L2: [0, 42, 8, 34, 50, 24, 58, 16, 23, 61, 31, 53, 37, 15, 45, 7, 14, 36, 6, 44, 60, 22, 52, 30, 25, 51, 17, 59, 43, 1, 35, 9, 18, 56, 26, 48, 32, 10, 40, 2, 5, 47, 13, 39, 55, 29, 63, 21, 28, 54, 20, 62, 46, 4, 38, 12, 11, 33, 3, 41, 57, 19, 49, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 56, 17, 41, 12, 52, 29, 37, 42, 18, 59, 3, 38, 30, 55, 15, 5, 61, 20, 44, 9, 49, 24, 32, 47, 23, 62, 6, 35, 27, 50, 10, 25, 33, 8, 48, 21, 45, 4, 60, 51, 11, 34, 26, 63, 7, 46, 22, 28, 36, 13, 53, 16, 40, 1, 57, 54, 14, 39, 31, 58, 2, 43, 19]
L2: [0, 45, 43, 6, 11, 38, 32, 13, 39, 10, 12, 33, 44, 1, 7, 42, 15, 34, 36, 9, 4, 41, 47, 2, 40, 5, 3, 46, 35, 14, 8, 37, 17, 60, 58, 23, 26, 55, 49, 28, 54, 27, 29, 48, 61, 16, 22, 59, 30, 51, 53, 24, 21, 56, 62, 19, 57, 20, 18, 63, 50, 31, 25, 52]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 61, 50, 15, 28, 33, 46, 19, 4, 57, 54, 11, 24, 37, 42, 23, 16, 45, 34, 31, 12, 49, 62, 3, 20, 41, 38, 27, 8, 53, 58, 7, 25, 36, 43, 22, 5, 56, 55, 10, 29, 32, 47, 18, 1, 60, 51, 14, 9, 52, 59, 6, 21, 40, 39, 26, 13, 48, 63, 2, 17, 44, 35, 30]
L2: [0, 53, 58, 15, 41, 28, 19, 38, 50, 7, 8, 61, 27, 46, 33, 20, 59, 14, 1, 52, 18, 39, 40, 29, 9, 60, 51, 6, 32, 21, 26, 47, 54, 3, 12, 57, 31, 42, 37, 16, 4, 49, 62, 11, 45, 24, 23, 34, 13, 56, 55, 2, 36, 17, 30, 43, 63, 10, 5, 48, 22, 35, 44, 25]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 61, 50, 15, 28, 33, 46, 19, 4, 57, 54, 11, 24, 37, 42, 23, 16, 45, 34, 31, 12, 49, 62, 3, 20, 41, 38, 27, 8, 53, 58, 7, 25, 36, 43, 22, 5, 56, 55, 10, 29, 32, 47, 18, 1, 60, 51, 14, 9, 52, 59, 6, 21, 40, 39, 26, 13, 48, 63, 2, 17, 44, 35, 30]
L2: [0, 20, 26, 14, 22, 2, 12, 24, 57, 45, 35, 55, 47, 59, 53, 33, 21, 1, 15, 27, 3, 23, 25, 13, 44, 56, 54, 34, 58, 46, 32, 52, 5, 17, 31, 11, 19, 7, 9, 29, 60, 40, 38, 50, 42, 62, 48, 36, 16, 4, 10, 30, 6, 18, 28, 8, 41, 61, 51, 39, 63, 43, 37, 49]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 61, 50, 15, 28, 33, 46, 19, 4, 57, 54, 11, 24, 37, 42, 23, 16, 45, 34, 31, 12, 49, 62, 3, 20, 41, 38, 27, 8, 53, 58, 7, 25, 36, 43, 22, 5, 56, 55, 10, 29, 32, 47, 18, 1, 60, 51, 14, 9, 52, 59, 6, 21, 40, 39, 26, 13, 48, 63, 2, 17, 44, 35, 30]
L2: [0, 33, 32, 1, 63, 30, 31, 62, 11, 42, 43, 10, 52, 21, 20, 53, 46, 15, 14, 47, 17, 48, 49, 16, 37, 4, 5, 36, 26, 59, 58, 27, 51, 18, 19, 50, 12, 45, 44, 13, 56, 25, 24, 57, 7, 38, 39, 6, 29, 60, 61, 28, 34, 3, 2, 35, 22, 55, 54, 23, 41, 8, 9, 40]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 63, 31, 32, 42, 21, 53, 10, 35, 28, 60, 3, 9, 54, 22, 41, 5, 58, 26, 37, 47, 16, 48, 15, 38, 25, 57, 6, 12, 51, 19, 44, 11, 52, 20, 43, 33, 30, 62, 1, 40, 23, 55, 8, 2, 61, 29, 34, 14, 49, 17, 46, 36, 27, 59, 4, 45, 18, 50, 13, 7, 56, 24, 39]
L2: [0, 37, 10, 47, 8, 45, 2, 39, 46, 11, 36, 1, 38, 3, 44, 9, 17, 52, 27, 62, 25, 60, 19, 54, 63, 26, 53, 16, 55, 18, 61, 24, 20, 49, 30, 59, 28, 57, 22, 51, 58, 31, 48, 21, 50, 23, 56, 29, 5, 32, 15, 42, 13, 40, 7, 34, 43, 14, 33, 4, 35, 6, 41, 12]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 63, 31, 32, 42, 21, 53, 10, 35, 28, 60, 3, 9, 54, 22, 41, 5, 58, 26, 37, 47, 16, 48, 15, 38, 25, 57, 6, 12, 51, 19, 44, 11, 52, 20, 43, 33, 30, 62, 1, 40, 23, 55, 8, 2, 61, 29, 34, 14, 49, 17, 46, 36, 27, 59, 4, 45, 18, 50, 13, 7, 56, 24, 39]
L2: [0, 9, 61, 52, 35, 42, 30, 23, 59, 50, 6, 15, 24, 17, 37, 44, 18, 27, 47, 38, 49, 56, 12, 5, 41, 32, 20, 29, 10, 3, 55, 62, 33, 40, 28, 21, 2, 11, 63, 54, 26, 19, 39, 46, 57, 48, 4, 13, 51, 58, 14, 7, 16, 25, 45, 36, 8, 1, 53, 60, 43, 34, 22, 31]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 63, 31, 32, 42, 21, 53, 10, 35, 28, 60, 3, 9, 54, 22, 41, 5, 58, 26, 37, 47, 16, 48, 15, 38, 25, 57, 6, 12, 51, 19, 44, 11, 52, 20, 43, 33, 30, 62, 1, 40, 23, 55, 8, 2, 61, 29, 34, 14, 49, 17, 46, 36, 27, 59, 4, 45, 18, 50, 13, 7, 56, 24, 39]
L2: [0, 44, 55, 27, 43, 7, 28, 48, 21, 57, 34, 14, 62, 18, 9, 37, 3, 47, 52, 24, 40, 4, 31, 51, 22, 58, 33, 13, 61, 17, 10, 38, 53, 25, 2, 46, 30, 50, 41, 5, 32, 12, 23, 59, 11, 39, 60, 16, 54, 26, 1, 45, 29, 49, 42, 6, 35, 15, 20, 56, 8, 36, 63, 19]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 45, 58, 23, 9, 36, 51, 30, 55, 26, 13, 32, 62, 19, 4, 41, 21, 56, 47, 2, 28, 49, 38, 11, 34, 15, 24, 53, 43, 6, 17, 60, 25, 52, 35, 14, 16, 61, 42, 7, 46, 3, 20, 57, 39, 10, 29, 48, 12, 33, 54, 27, 5, 40, 63, 18, 59, 22, 1, 44, 50, 31, 8, 37]
L2: [0, 10, 31, 21, 23, 29, 8, 2, 63, 53, 32, 42, 40, 34, 55, 61, 36, 46, 59, 49, 51, 57, 44, 38, 27, 17, 4, 14, 12, 6, 19, 25, 60, 54, 35, 41, 43, 33, 52, 62, 3, 9, 28, 22, 20, 30, 11, 1, 24, 18, 7, 13, 15, 5, 16, 26, 39, 45, 56, 50, 48, 58, 47, 37]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 45, 58, 23, 9, 36, 51, 30, 55, 26, 13, 32, 62, 19, 4, 41, 21, 56, 47, 2, 28, 49, 38, 11, 34, 15, 24, 53, 43, 6, 17, 60, 25, 52, 35, 14, 16, 61, 42, 7, 46, 3, 20, 57, 39, 10, 29, 48, 12, 33, 54, 27, 5, 40, 63, 18, 59, 22, 1, 44, 50, 31, 8, 37]
L2: [0, 61, 19, 46, 48, 13, 35, 30, 41, 20, 58, 7, 25, 36, 10, 55, 6, 59, 21, 40, 54, 11, 37, 24, 47, 18, 60, 1, 31, 34, 12, 49, 56, 5, 43, 22, 8, 53, 27, 38, 17, 44, 2, 63, 33, 28, 50, 15, 62, 3, 45, 16, 14, 51, 29, 32, 23, 42, 4, 57, 39, 26, 52, 9]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 45, 58, 23, 9, 36, 51, 30, 55, 26, 13, 32, 62, 19, 4, 41, 21, 56, 47, 2, 28, 49, 38, 11, 34, 15, 24, 53, 43, 6, 17, 60, 25, 52, 35, 14, 16, 61, 42, 7, 46, 3, 20, 57, 39, 10, 29, 48, 12, 33, 54, 27, 5, 40, 63, 18, 59, 22, 1, 44, 50, 31, 8, 37]
L2: [0, 55, 12, 59, 39, 16, 43, 28, 22, 33, 26, 45, 49, 6, 61, 10, 34, 21, 46, 25, 5, 50, 9, 62, 52, 3, 56, 15, 19, 36, 31, 40, 4, 51, 8, 63, 35, 20, 47, 24, 18, 37, 30, 41, 53, 2, 57, 14, 38, 17, 42, 29, 1, 54, 13, 58, 48, 7, 60, 11, 23, 32, 27, 44]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


