path: all/extra_2.tt
path: all/extra_2.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 2, 144, 75, 217, 73, 219, 223, 77, 221, 79, 148, 6, 150, 4, 95, 205, 93, 207, 20, 134, 22, 132, 128, 18, 130, 16, 203, 89, 201, 91, 43, 185, 41, 187, 96, 242, 98, 240, 244, 102, 246, 100, 191, 45, 189, 47, 116, 230, 118, 228, 63, 173, 61, 175, 171, 57, 169, 59, 224, 114, 226, 112, 74, 216, 72, 218, 1, 147, 3, 145, 149, 7, 151, 5, 222, 76, 220, 78, 21, 135, 23, 133, 94, 204, 92, 206, 202, 88, 200, 90, 129, 19, 131, 17, 97, 243, 99, 241, 42, 184, 40, 186, 190, 44, 188, 46, 245, 103, 247, 101, 62, 172, 60, 174, 117, 231, 119, 229, 225, 115, 227, 113, 170, 56, 168, 58, 87, 197, 85, 199, 28, 142, 30, 140, 136, 26, 138, 24, 195, 81, 193, 83, 8, 154, 10, 152, 67, 209, 65, 211, 215, 69, 213, 71, 156, 14, 158, 12, 124, 238, 126, 236, 55, 165, 53, 167, 163, 49, 161, 51, 232, 122, 234, 120, 35, 177, 33, 179, 104, 250, 106, 248, 252, 110, 254, 108, 183, 37, 181, 39, 29, 143, 31, 141, 86, 196, 84, 198, 194, 80, 192, 82, 137, 27, 139, 25, 66, 208, 64, 210, 9, 155, 11, 153, 157, 15, 159, 13, 214, 68, 212, 70, 54, 164, 52, 166, 125, 239, 127, 237, 233, 123, 235, 121, 162, 48, 160, 50, 105, 251, 107, 249, 34, 176, 32, 178, 182, 36, 180, 38, 253, 111, 255, 109]
L2: [0, 10, 167, 173, 143, 133, 40, 34, 227, 233, 68, 78, 108, 102, 203, 193, 141, 135, 42, 32, 2, 8, 165, 175, 110, 100, 201, 195, 225, 235, 70, 76, 236, 230, 75, 65, 99, 105, 196, 206, 15, 5, 168, 162, 128, 138, 39, 45, 97, 107, 198, 204, 238, 228, 73, 67, 130, 136, 37, 47, 13, 7, 170, 160, 29, 23, 186, 176, 146, 152, 53, 63, 254, 244, 89, 83, 113, 123, 214, 220, 144, 154, 55, 61, 31, 21, 184, 178, 115, 121, 212, 222, 252, 246, 91, 81, 241, 251, 86, 92, 126, 116, 217, 211, 18, 24, 181, 191, 157, 151, 58, 48, 124, 118, 219, 209, 243, 249, 84, 94, 159, 149, 56, 50, 16, 26, 183, 189, 247, 253, 80, 90, 120, 114, 223, 213, 20, 30, 179, 185, 155, 145, 60, 54, 122, 112, 221, 215, 245, 255, 82, 88, 153, 147, 62, 52, 22, 28, 177, 187, 27, 17, 188, 182, 148, 158, 51, 57, 248, 242, 95, 85, 119, 125, 208, 218, 150, 156, 49, 59, 25, 19, 190, 180, 117, 127, 210, 216, 250, 240, 93, 87, 234, 224, 77, 71, 101, 111, 194, 200, 9, 3, 174, 164, 134, 140, 33, 43, 103, 109, 192, 202, 232, 226, 79, 69, 132, 142, 35, 41, 11, 1, 172, 166, 6, 12, 161, 171, 137, 131, 46, 36, 229, 239, 66, 72, 106, 96, 205, 199, 139, 129, 44, 38, 4, 14, 163, 169, 104, 98, 207, 197, 231, 237, 64, 74]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 177, 35, 236, 126, 93, 207, 108, 254, 221, 79, 128, 18, 49, 163, 114, 224, 195, 81, 158, 12, 47, 189, 30, 140, 175, 61, 242, 96, 67, 209, 154, 8, 43, 185, 118, 228, 199, 85, 246, 100, 71, 213, 26, 136, 171, 57, 232, 122, 89, 203, 4, 150, 181, 39, 132, 22, 53, 167, 104, 250, 217, 75, 237, 127, 92, 206, 1, 147, 176, 34, 129, 19, 48, 162, 109, 255, 220, 78, 159, 13, 46, 188, 115, 225, 194, 80, 243, 97, 66, 208, 31, 141, 174, 60, 119, 229, 198, 84, 155, 9, 42, 184, 27, 137, 170, 56, 247, 101, 70, 212, 5, 151, 180, 38, 233, 123, 88, 202, 105, 251, 216, 74, 133, 23, 52, 166, 201, 91, 120, 234, 37, 183, 148, 6, 165, 55, 20, 134, 73, 219, 248, 106, 187, 41, 10, 152, 87, 197, 230, 116, 215, 69, 102, 244, 59, 169, 138, 24, 83, 193, 226, 112, 191, 45, 14, 156, 63, 173, 142, 28, 211, 65, 98, 240, 33, 179, 144, 2, 205, 95, 124, 238, 77, 223, 252, 110, 161, 51, 16, 130, 36, 182, 149, 7, 200, 90, 121, 235, 72, 218, 249, 107, 164, 54, 21, 135, 86, 196, 231, 117, 186, 40, 11, 153, 58, 168, 139, 25, 214, 68, 103, 245, 190, 44, 15, 157, 82, 192, 227, 113, 210, 64, 99, 241, 62, 172, 143, 29, 204, 94, 125, 239, 32, 178, 145, 3, 160, 50, 17, 131, 76, 222, 253, 111]
L2: [0, 79, 156, 211, 189, 242, 33, 110, 64, 15, 220, 147, 253, 178, 97, 46, 12, 67, 144, 223, 177, 254, 45, 98, 76, 3, 208, 159, 241, 190, 109, 34, 166, 233, 58, 117, 27, 84, 135, 200, 230, 169, 122, 53, 91, 20, 199, 136, 170, 229, 54, 121, 23, 88, 139, 196, 234, 165, 118, 57, 87, 24, 203, 132, 182, 249, 42, 101, 11, 68, 151, 216, 246, 185, 106, 37, 75, 4, 215, 152, 186, 245, 38, 105, 7, 72, 155, 212, 250, 181, 102, 41, 71, 8, 219, 148, 16, 95, 140, 195, 173, 226, 49, 126, 80, 31, 204, 131, 237, 162, 113, 62, 28, 83, 128, 207, 161, 238, 61, 114, 92, 19, 192, 143, 225, 174, 125, 50, 222, 145, 66, 13, 99, 44, 255, 176, 158, 209, 2, 77, 35, 108, 191, 240, 210, 157, 78, 1, 111, 32, 243, 188, 146, 221, 14, 65, 47, 96, 179, 252, 120, 55, 228, 171, 197, 138, 89, 22, 56, 119, 164, 235, 133, 202, 25, 86, 116, 59, 232, 167, 201, 134, 85, 26, 52, 123, 168, 231, 137, 198, 21, 90, 104, 39, 244, 187, 213, 154, 73, 6, 40, 103, 180, 251, 149, 218, 9, 70, 100, 43, 248, 183, 217, 150, 69, 10, 36, 107, 184, 247, 153, 214, 5, 74, 206, 129, 82, 29, 115, 60, 239, 160, 142, 193, 18, 93, 51, 124, 175, 224, 194, 141, 94, 17, 127, 48, 227, 172, 130, 205, 30, 81, 63, 112, 163, 236]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 179, 185, 62, 52, 141, 135, 247, 253, 68, 78, 201, 195, 122, 112, 180, 190, 7, 13, 138, 128, 57, 51, 67, 73, 240, 250, 125, 119, 206, 196, 102, 108, 213, 223, 88, 82, 235, 225, 145, 155, 34, 40, 175, 165, 28, 22, 210, 216, 97, 107, 236, 230, 95, 85, 37, 47, 150, 156, 27, 17, 168, 162, 172, 166, 31, 21, 146, 152, 33, 43, 91, 81, 232, 226, 101, 111, 214, 220, 24, 18, 171, 161, 38, 44, 149, 159, 239, 229, 92, 86, 209, 219, 98, 104, 202, 192, 121, 115, 244, 254, 71, 77, 61, 55, 142, 132, 3, 9, 176, 186, 126, 116, 205, 199, 64, 74, 243, 249, 137, 131, 58, 48, 183, 189, 4, 14, 218, 208, 105, 99, 228, 238, 87, 93, 45, 39, 158, 148, 19, 25, 160, 170, 110, 100, 221, 215, 80, 90, 227, 233, 153, 147, 42, 32, 167, 173, 20, 30, 188, 182, 15, 5, 130, 136, 49, 59, 75, 65, 248, 242, 117, 127, 198, 204, 8, 2, 187, 177, 54, 60, 133, 143, 255, 245, 76, 70, 193, 203, 114, 120, 118, 124, 197, 207, 72, 66, 251, 241, 129, 139, 50, 56, 191, 181, 12, 6, 194, 200, 113, 123, 252, 246, 79, 69, 53, 63, 134, 140, 11, 1, 184, 178, 16, 26, 163, 169, 46, 36, 157, 151, 231, 237, 84, 94, 217, 211, 106, 96, 164, 174, 23, 29, 154, 144, 41, 35, 83, 89, 224, 234, 109, 103, 222, 212]
L2: [0, 152, 47, 183, 198, 94, 233, 113, 182, 46, 153, 1, 112, 232, 95, 199, 253, 101, 210, 74, 59, 163, 20, 140, 75, 211, 100, 252, 141, 21, 162, 58, 89, 193, 118, 238, 159, 7, 176, 40, 239, 119, 192, 88, 41, 177, 6, 158, 164, 60, 139, 19, 98, 250, 77, 213, 18, 138, 61, 165, 212, 76, 251, 99, 85, 205, 122, 226, 147, 11, 188, 36, 227, 123, 204, 84, 37, 189, 10, 146, 168, 48, 135, 31, 110, 246, 65, 217, 30, 134, 49, 169, 216, 64, 247, 111, 12, 148, 35, 187, 202, 82, 229, 125, 186, 34, 149, 13, 124, 228, 83, 203, 241, 105, 222, 70, 55, 175, 24, 128, 71, 223, 104, 240, 129, 25, 174, 54, 5, 157, 42, 178, 195, 91, 236, 116, 179, 43, 156, 4, 117, 237, 90, 194, 248, 96, 215, 79, 62, 166, 17, 137, 78, 214, 97, 249, 136, 16, 167, 63, 92, 196, 115, 235, 154, 2, 181, 45, 234, 114, 197, 93, 44, 180, 3, 155, 161, 57, 142, 22, 103, 255, 72, 208, 23, 143, 56, 160, 209, 73, 254, 102, 80, 200, 127, 231, 150, 14, 185, 33, 230, 126, 201, 81, 32, 184, 15, 151, 173, 53, 130, 26, 107, 243, 68, 220, 27, 131, 52, 172, 221, 69, 242, 106, 9, 145, 38, 190, 207, 87, 224, 120, 191, 39, 144, 8, 121, 225, 86, 206, 244, 108, 219, 67, 50, 170, 29, 133, 66, 218, 109, 245, 132, 28, 171, 51]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 179, 33, 112, 226, 195, 81, 110, 252, 221, 79, 30, 140, 173, 63, 250, 104, 73, 219, 138, 24, 57, 171, 148, 6, 39, 181, 228, 118, 87, 197, 41, 187, 154, 8, 89, 203, 234, 120, 71, 213, 244, 102, 55, 165, 132, 22, 211, 65, 96, 242, 163, 49, 16, 130, 189, 47, 14, 156, 205, 95, 126, 236, 113, 227, 194, 80, 1, 147, 178, 32, 31, 141, 172, 62, 111, 253, 220, 78, 139, 25, 56, 170, 251, 105, 72, 218, 229, 119, 86, 196, 149, 7, 38, 180, 88, 202, 235, 121, 40, 186, 155, 9, 54, 164, 133, 23, 70, 212, 245, 103, 162, 48, 17, 131, 210, 64, 97, 243, 204, 94, 127, 237, 188, 46, 15, 157, 67, 209, 240, 98, 51, 161, 128, 18, 45, 191, 158, 12, 93, 207, 238, 124, 185, 43, 10, 152, 201, 91, 122, 232, 215, 69, 100, 246, 167, 53, 20, 134, 106, 248, 217, 75, 26, 136, 169, 59, 4, 150, 183, 37, 116, 230, 199, 85, 144, 2, 35, 177, 224, 114, 83, 193, 254, 108, 77, 223, 142, 28, 61, 175, 50, 160, 129, 19, 66, 208, 241, 99, 92, 206, 239, 125, 44, 190, 159, 13, 200, 90, 123, 233, 184, 42, 11, 153, 166, 52, 21, 135, 214, 68, 101, 247, 27, 137, 168, 58, 107, 249, 216, 74, 117, 231, 198, 84, 5, 151, 182, 36, 225, 115, 82, 192, 145, 3, 34, 176, 143, 29, 60, 174, 255, 109, 76, 222]
L2: [0, 69, 59, 126, 50, 119, 9, 76, 163, 230, 152, 221, 145, 212, 170, 239, 129, 196, 186, 255, 179, 246, 136, 205, 34, 103, 25, 92, 16, 85, 43, 110, 74, 15, 113, 52, 120, 61, 67, 6, 233, 172, 210, 151, 219, 158, 224, 165, 203, 142, 240, 181, 249, 188, 194, 135, 104, 45, 83, 22, 90, 31, 97, 36, 171, 238, 144, 213, 153, 220, 162, 231, 8, 77, 51, 118, 58, 127, 1, 68, 42, 111, 17, 84, 24, 93, 35, 102, 137, 204, 178, 247, 187, 254, 128, 197, 225, 164, 218, 159, 211, 150, 232, 173, 66, 7, 121, 60, 112, 53, 75, 14, 96, 37, 91, 30, 82, 23, 105, 44, 195, 134, 248, 189, 241, 180, 202, 143, 41, 108, 18, 87, 27, 94, 32, 101, 138, 207, 177, 244, 184, 253, 131, 198, 168, 237, 147, 214, 154, 223, 161, 228, 11, 78, 48, 117, 57, 124, 2, 71, 99, 38, 88, 29, 81, 20, 106, 47, 192, 133, 251, 190, 242, 183, 201, 140, 226, 167, 217, 156, 208, 149, 235, 174, 65, 4, 122, 63, 115, 54, 72, 13, 130, 199, 185, 252, 176, 245, 139, 206, 33, 100, 26, 95, 19, 86, 40, 109, 3, 70, 56, 125, 49, 116, 10, 79, 160, 229, 155, 222, 146, 215, 169, 236, 200, 141, 243, 182, 250, 191, 193, 132, 107, 46, 80, 21, 89, 28, 98, 39, 73, 12, 114, 55, 123, 62, 64, 5, 234, 175, 209, 148, 216, 157, 227, 166]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


