path: all/beierle_8_18.tt
path: all/beierle_8_18.tt
L2: [0, 96, 192, 160, 112, 16, 176, 208, 224, 128, 32, 64, 144, 240, 80, 48, 43, 75, 235, 139, 91, 59, 155, 251, 203, 171, 11, 107, 187, 219, 123, 27, 73, 41, 137, 233, 57, 89, 249, 153, 169, 201, 105, 9, 217, 185, 25, 121, 98, 2, 162, 194, 18, 114, 210, 178, 130, 226, 66, 34, 242, 146, 50, 82, 141, 237, 77, 45, 253, 157, 61, 93, 109, 13, 173, 205, 29, 125, 221, 189, 166, 198, 102, 6, 214, 182, 22, 118, 70, 38, 134, 230, 54, 86, 246, 150, 196, 164, 4, 100, 180, 212, 116, 20, 36, 68, 228, 132, 84, 52, 148, 244, 239, 143, 47, 79, 159, 255, 95, 63, 15, 111, 207, 175, 127, 31, 191, 223, 245, 149, 53, 85, 133, 229, 69, 37, 21, 117, 213, 181, 101, 5, 165, 197, 222, 190, 30, 126, 174, 206, 110, 14, 62, 94, 254, 158, 78, 46, 142, 238, 188, 220, 124, 28, 204, 172, 12, 108, 92, 60, 156, 252, 44, 76, 236, 140, 151, 247, 87, 55, 231, 135, 39, 71, 119, 23, 183, 215, 7, 103, 199, 167, 120, 24, 184, 216, 8, 104, 200, 168, 152, 248, 88, 56, 232, 136, 40, 72, 83, 51, 147, 243, 35, 67, 227, 131, 179, 211, 115, 19, 195, 163, 3, 99, 49, 81, 241, 145, 65, 33, 129, 225, 209, 177, 17, 113, 161, 193, 97, 1, 26, 122, 218, 186, 106, 10, 170, 202, 250, 154, 58, 90, 138, 234, 74, 42]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10]


L1: [0, 47, 62, 17, 61, 18, 3, 44, 59, 20, 5, 42, 6, 41, 56, 23, 55, 24, 9, 38, 10, 37, 52, 27, 12, 35, 50, 29, 49, 30, 15, 32, 159, 176, 161, 142, 162, 141, 156, 179, 164, 139, 154, 181, 153, 182, 167, 136, 168, 135, 150, 185, 149, 186, 171, 132, 147, 188, 173, 130, 174, 129, 144, 191, 127, 80, 65, 110, 66, 109, 124, 83, 68, 107, 122, 85, 121, 86, 71, 104, 72, 103, 118, 89, 117, 90, 75, 100, 115, 92, 77, 98, 78, 97, 112, 95, 224, 207, 222, 241, 221, 242, 227, 204, 219, 244, 229, 202, 230, 201, 216, 247, 215, 248, 233, 198, 234, 197, 212, 251, 236, 195, 210, 253, 209, 254, 239, 192, 63, 16, 1, 46, 2, 45, 60, 19, 4, 43, 58, 21, 57, 22, 7, 40, 8, 39, 54, 25, 53, 26, 11, 36, 51, 28, 13, 34, 14, 33, 48, 31, 160, 143, 158, 177, 157, 178, 163, 140, 155, 180, 165, 138, 166, 137, 152, 183, 151, 184, 169, 134, 170, 133, 148, 187, 172, 131, 146, 189, 145, 190, 175, 128, 64, 111, 126, 81, 125, 82, 67, 108, 123, 84, 69, 106, 70, 105, 120, 87, 119, 88, 73, 102, 74, 101, 116, 91, 76, 99, 114, 93, 113, 94, 79, 96, 223, 240, 225, 206, 226, 205, 220, 243, 228, 203, 218, 245, 217, 246, 231, 200, 232, 199, 214, 249, 213, 250, 235, 196, 211, 252, 237, 194, 238, 193, 208, 255]
L2: [0, 224, 48, 208, 96, 128, 80, 176, 192, 32, 240, 16, 160, 64, 144, 112, 245, 21, 197, 37, 149, 117, 165, 69, 53, 213, 5, 229, 85, 181, 101, 133, 26, 250, 42, 202, 122, 154, 74, 170, 218, 58, 234, 10, 186, 90, 138, 106, 239, 15, 223, 63, 143, 111, 191, 95, 47, 207, 31, 255, 79, 175, 127, 159, 43, 203, 27, 251, 75, 171, 123, 155, 235, 11, 219, 59, 139, 107, 187, 91, 222, 62, 238, 14, 190, 94, 142, 110, 30, 254, 46, 206, 126, 158, 78, 174, 49, 209, 1, 225, 81, 177, 97, 129, 241, 17, 193, 33, 145, 113, 161, 65, 196, 36, 244, 20, 164, 68, 148, 116, 4, 228, 52, 212, 100, 132, 84, 180, 73, 169, 121, 153, 41, 201, 25, 249, 137, 105, 185, 89, 233, 9, 217, 57, 188, 92, 140, 108, 220, 60, 236, 12, 124, 156, 76, 172, 28, 252, 44, 204, 83, 179, 99, 131, 51, 211, 3, 227, 147, 115, 163, 67, 243, 19, 195, 35, 166, 70, 150, 118, 198, 38, 246, 22, 102, 134, 86, 182, 6, 230, 54, 214, 98, 130, 82, 178, 2, 226, 50, 210, 162, 66, 146, 114, 194, 34, 242, 18, 151, 119, 167, 71, 247, 23, 199, 39, 87, 183, 103, 135, 55, 215, 7, 231, 120, 152, 72, 168, 24, 248, 40, 200, 184, 88, 136, 104, 216, 56, 232, 8, 141, 109, 189, 93, 237, 13, 221, 61, 77, 173, 125, 157, 45, 205, 29, 253]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10]


L1: [0, 8, 16, 24, 1, 9, 17, 25, 2, 10, 18, 26, 3, 11, 19, 27, 4, 12, 20, 28, 5, 13, 21, 29, 6, 14, 22, 30, 7, 15, 23, 31, 32, 40, 48, 56, 33, 41, 49, 57, 34, 42, 50, 58, 35, 43, 51, 59, 36, 44, 52, 60, 37, 45, 53, 61, 38, 46, 54, 62, 39, 47, 55, 63, 64, 72, 80, 88, 65, 73, 81, 89, 66, 74, 82, 90, 67, 75, 83, 91, 68, 76, 84, 92, 69, 77, 85, 93, 70, 78, 86, 94, 71, 79, 87, 95, 96, 104, 112, 120, 97, 105, 113, 121, 98, 106, 114, 122, 99, 107, 115, 123, 100, 108, 116, 124, 101, 109, 117, 125, 102, 110, 118, 126, 103, 111, 119, 127, 128, 136, 144, 152, 129, 137, 145, 153, 130, 138, 146, 154, 131, 139, 147, 155, 132, 140, 148, 156, 133, 141, 149, 157, 134, 142, 150, 158, 135, 143, 151, 159, 160, 168, 176, 184, 161, 169, 177, 185, 162, 170, 178, 186, 163, 171, 179, 187, 164, 172, 180, 188, 165, 173, 181, 189, 166, 174, 182, 190, 167, 175, 183, 191, 192, 200, 208, 216, 193, 201, 209, 217, 194, 202, 210, 218, 195, 203, 211, 219, 196, 204, 212, 220, 197, 205, 213, 221, 198, 206, 214, 222, 199, 207, 215, 223, 224, 232, 240, 248, 225, 233, 241, 249, 226, 234, 242, 250, 227, 235, 243, 251, 228, 236, 244, 252, 229, 237, 245, 253, 230, 238, 246, 254, 231, 239, 247, 255]
L2: [0, 8, 15, 7, 1, 9, 14, 6, 2, 10, 13, 5, 3, 11, 12, 4, 128, 136, 143, 135, 129, 137, 142, 134, 130, 138, 141, 133, 131, 139, 140, 132, 240, 248, 255, 247, 241, 249, 254, 246, 242, 250, 253, 245, 243, 251, 252, 244, 112, 120, 127, 119, 113, 121, 126, 118, 114, 122, 125, 117, 115, 123, 124, 116, 16, 24, 31, 23, 17, 25, 30, 22, 18, 26, 29, 21, 19, 27, 28, 20, 144, 152, 159, 151, 145, 153, 158, 150, 146, 154, 157, 149, 147, 155, 156, 148, 224, 232, 239, 231, 225, 233, 238, 230, 226, 234, 237, 229, 227, 235, 236, 228, 96, 104, 111, 103, 97, 105, 110, 102, 98, 106, 109, 101, 99, 107, 108, 100, 32, 40, 47, 39, 33, 41, 46, 38, 34, 42, 45, 37, 35, 43, 44, 36, 160, 168, 175, 167, 161, 169, 174, 166, 162, 170, 173, 165, 163, 171, 172, 164, 208, 216, 223, 215, 209, 217, 222, 214, 210, 218, 221, 213, 211, 219, 220, 212, 80, 88, 95, 87, 81, 89, 94, 86, 82, 90, 93, 85, 83, 91, 92, 84, 48, 56, 63, 55, 49, 57, 62, 54, 50, 58, 61, 53, 51, 59, 60, 52, 176, 184, 191, 183, 177, 185, 190, 182, 178, 186, 189, 181, 179, 187, 188, 180, 192, 200, 207, 199, 193, 201, 206, 198, 194, 202, 205, 197, 195, 203, 204, 196, 64, 72, 79, 71, 65, 73, 78, 70, 66, 74, 77, 69, 67, 75, 76, 68]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 130, 132, 6, 136, 10, 12, 142, 144, 18, 20, 150, 24, 154, 156, 30, 129, 3, 5, 135, 9, 139, 141, 15, 17, 147, 149, 23, 153, 27, 29, 159, 31, 157, 155, 25, 151, 21, 19, 145, 143, 13, 11, 137, 7, 133, 131, 1, 158, 28, 26, 152, 22, 148, 146, 16, 14, 140, 138, 8, 134, 4, 2, 128, 192, 66, 68, 198, 72, 202, 204, 78, 80, 210, 212, 86, 216, 90, 92, 222, 65, 195, 197, 71, 201, 75, 77, 207, 209, 83, 85, 215, 89, 219, 221, 95, 223, 93, 91, 217, 87, 213, 211, 81, 79, 205, 203, 73, 199, 69, 67, 193, 94, 220, 218, 88, 214, 84, 82, 208, 206, 76, 74, 200, 70, 196, 194, 64, 191, 61, 59, 185, 55, 181, 179, 49, 47, 173, 171, 41, 167, 37, 35, 161, 62, 188, 186, 56, 182, 52, 50, 176, 174, 44, 42, 168, 38, 164, 162, 32, 160, 34, 36, 166, 40, 170, 172, 46, 48, 178, 180, 54, 184, 58, 60, 190, 33, 163, 165, 39, 169, 43, 45, 175, 177, 51, 53, 183, 57, 187, 189, 63, 127, 253, 251, 121, 247, 117, 115, 241, 239, 109, 107, 233, 103, 229, 227, 97, 254, 124, 122, 248, 118, 244, 242, 112, 110, 236, 234, 104, 230, 100, 98, 224, 96, 226, 228, 102, 232, 106, 108, 238, 240, 114, 116, 246, 120, 250, 252, 126, 225, 99, 101, 231, 105, 235, 237, 111, 113, 243, 245, 119, 249, 123, 125, 255]
L2: [0, 98, 196, 166, 120, 26, 188, 222, 239, 141, 43, 73, 151, 245, 83, 49, 11, 105, 207, 173, 115, 17, 183, 213, 228, 134, 32, 66, 156, 254, 88, 58, 9, 107, 205, 175, 113, 19, 181, 215, 230, 132, 34, 64, 158, 252, 90, 56, 2, 96, 198, 164, 122, 24, 190, 220, 237, 143, 41, 75, 149, 247, 81, 51, 13, 111, 201, 171, 117, 23, 177, 211, 226, 128, 38, 68, 154, 248, 94, 60, 6, 100, 194, 160, 126, 28, 186, 216, 233, 139, 45, 79, 145, 243, 85, 55, 4, 102, 192, 162, 124, 30, 184, 218, 235, 137, 47, 77, 147, 241, 87, 53, 15, 109, 203, 169, 119, 21, 179, 209, 224, 130, 36, 70, 152, 250, 92, 62, 5, 103, 193, 163, 125, 31, 185, 219, 234, 136, 46, 76, 146, 240, 86, 52, 14, 108, 202, 168, 118, 20, 178, 208, 225, 131, 37, 71, 153, 251, 93, 63, 12, 110, 200, 170, 116, 22, 176, 210, 227, 129, 39, 69, 155, 249, 95, 61, 7, 101, 195, 161, 127, 29, 187, 217, 232, 138, 44, 78, 144, 242, 84, 54, 8, 106, 204, 174, 112, 18, 180, 214, 231, 133, 35, 65, 159, 253, 91, 57, 3, 97, 199, 165, 123, 25, 191, 221, 236, 142, 40, 74, 148, 246, 80, 50, 1, 99, 197, 167, 121, 27, 189, 223, 238, 140, 42, 72, 150, 244, 82, 48, 10, 104, 206, 172, 114, 16, 182, 212, 229, 135, 33, 67, 157, 255, 89, 59]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


L1: [0, 55, 47, 24, 62, 9, 17, 38, 61, 10, 18, 37, 3, 52, 44, 27, 59, 12, 20, 35, 5, 50, 42, 29, 6, 49, 41, 30, 56, 15, 23, 32, 159, 168, 176, 135, 161, 150, 142, 185, 162, 149, 141, 186, 156, 171, 179, 132, 164, 147, 139, 188, 154, 173, 181, 130, 153, 174, 182, 129, 167, 144, 136, 191, 127, 72, 80, 103, 65, 118, 110, 89, 66, 117, 109, 90, 124, 75, 83, 100, 68, 115, 107, 92, 122, 77, 85, 98, 121, 78, 86, 97, 71, 112, 104, 95, 224, 215, 207, 248, 222, 233, 241, 198, 221, 234, 242, 197, 227, 212, 204, 251, 219, 236, 244, 195, 229, 210, 202, 253, 230, 209, 201, 254, 216, 239, 247, 192, 63, 8, 16, 39, 1, 54, 46, 25, 2, 53, 45, 26, 60, 11, 19, 36, 4, 51, 43, 28, 58, 13, 21, 34, 57, 14, 22, 33, 7, 48, 40, 31, 160, 151, 143, 184, 158, 169, 177, 134, 157, 170, 178, 133, 163, 148, 140, 187, 155, 172, 180, 131, 165, 146, 138, 189, 166, 145, 137, 190, 152, 175, 183, 128, 64, 119, 111, 88, 126, 73, 81, 102, 125, 74, 82, 101, 67, 116, 108, 91, 123, 76, 84, 99, 69, 114, 106, 93, 70, 113, 105, 94, 120, 79, 87, 96, 223, 232, 240, 199, 225, 214, 206, 249, 226, 213, 205, 250, 220, 235, 243, 196, 228, 211, 203, 252, 218, 237, 245, 194, 217, 238, 246, 193, 231, 208, 200, 255]
L2: [0, 112, 224, 144, 48, 64, 208, 160, 96, 16, 128, 240, 80, 32, 176, 192, 141, 253, 109, 29, 189, 205, 93, 45, 237, 157, 13, 125, 221, 173, 61, 77, 245, 133, 21, 101, 197, 181, 37, 85, 149, 229, 117, 5, 165, 213, 69, 53, 120, 8, 152, 232, 72, 56, 168, 216, 24, 104, 248, 136, 40, 88, 200, 184, 26, 106, 250, 138, 42, 90, 202, 186, 122, 10, 154, 234, 74, 58, 170, 218, 151, 231, 119, 7, 167, 215, 71, 55, 247, 135, 23, 103, 199, 183, 39, 87, 239, 159, 15, 127, 223, 175, 63, 79, 143, 255, 111, 31, 191, 207, 95, 47, 98, 18, 130, 242, 82, 34, 178, 194, 2, 114, 226, 146, 50, 66, 210, 162, 43, 91, 203, 187, 27, 107, 251, 139, 75, 59, 171, 219, 123, 11, 155, 235, 166, 214, 70, 54, 150, 230, 118, 6, 198, 182, 38, 86, 246, 134, 22, 102, 222, 174, 62, 78, 238, 158, 14, 126, 190, 206, 94, 46, 142, 254, 110, 30, 83, 35, 179, 195, 99, 19, 131, 243, 51, 67, 211, 163, 3, 115, 227, 147, 49, 65, 209, 161, 1, 113, 225, 145, 81, 33, 177, 193, 97, 17, 129, 241, 188, 204, 92, 44, 140, 252, 108, 28, 220, 172, 60, 76, 236, 156, 12, 124, 196, 180, 36, 84, 244, 132, 20, 100, 164, 212, 68, 52, 148, 228, 116, 4, 73, 57, 169, 217, 121, 9, 153, 233, 41, 89, 201, 185, 25, 105, 249, 137]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10]


